[248 254 255],[249 255 255],[248 254 255],[245 252 255],[241 250 255],[234 243 249],[226 235 243],[217 226 234],[206 216 223],[196 205 213],[207 216 223],[225 234 241],[240 249 255],[244 251 255],[247 254 255],[248 254 255],[247 253 255],[247 252 255],[248 254 255],[249 254 255],[250 255 255],[248 254 255],[247 253 255],[245 250 252],[242 245 248],[242 245 247],[246 249 251],[251 253 254],[252 254 254],[252 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 253 254],[253 253 254],[252 253 253],[252 253 253],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[252 253 253],[252 253 253],[252 253 253],[253 253 254],[253 253 254],[253 253 254],[253 254 254],[253 254 254],[253 254 254],[253 253 254],[252 253 253],[252 252 252],[251 251 252],[250 250 251],[250 250 250],[249 250 250],[249 249 250],[249 249 250],[249 249 250],[249 250 250],[250 250 251],[250 250 251],[251 251 252],[251 251 252],[251 252 252],[250 250 250],[249 249 248],[249 248 247],[251 250 250],[252 251 252],[252 252 252],[251 252 253],[249 251 252],[243 245 249]
[247 255 255],[248 255 255],[247 254 255],[244 253 255],[241 251 255],[235 245 251],[228 238 246],[222 232 240],[218 227 236],[213 223 231],[220 229 238],[230 239 247],[238 248 255],[243 251 255],[247 254 255],[248 255 255],[248 254 255],[247 254 255],[248 254 255],[249 255 255],[248 254 255],[246 253 255],[244 252 255],[243 250 254],[242 248 252],[243 248 252],[246 250 253],[249 253 255],[250 253 255],[252 254 255],[252 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 253 254],[252 252 254],[252 252 254],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[252 252 254],[252 252 254],[252 252 254],[252 253 254],[252 253 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 252 253],[250 251 252],[248 249 250],[247 247 249],[245 246 247],[244 245 247],[243 244 245],[243 244 245],[244 244 246],[244 245 247],[246 247 248],[247 247 249],[248 249 250],[249 249 251],[249 250 252],[248 248 249],[247 247 247],[247 246 247],[250 249 250],[252 251 253],[251 251 253],[249 250 252],[244 246 249],[236 238 242]
[237 245 246],[238 245 246],[237 244 246],[234 243 246],[231 241 245],[226 236 242],[220 230 238],[216 226 235],[215 225 234],[215 225 234],[218 228 237],[222 232 241],[226 236 244],[231 239 245],[235 243 245],[237 245 245],[237 245 246],[238 245 246],[238 245 246],[238 245 246],[237 244 246],[234 243 246],[232 241 246],[232 242 246],[234 241 246],[235 241 246],[236 242 247],[238 243 247],[239 244 246],[241 244 245],[242 245 245],[243 245 245],[244 245 245],[244 245 245],[243 244 245],[243 244 245],[243 244 245],[242 243 245],[241 242 244],[241 242 244],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[241 242 244],[241 242 244],[242 243 244],[243 244 244],[243 244 244],[243 244 244],[242 243 244],[240 241 242],[238 239 240],[235 236 238],[233 234 236],[232 233 235],[231 232 234],[229 230 232],[229 230 232],[230 231 233],[231 232 234],[233 234 236],[234 235 237],[235 236 238],[236 237 239],[237 238 240],[235 236 237],[234 234 235],[233 233 234],[237 237 238],[240 240 242],[238 239 241],[235 236 239],[229 231 235],[219 221 224]
[196 204 209],[197 205 210],[196 205 210],[194 203 209],[191 201 208],[186 196 204],[180 190 199],[176 186 195],[174 184 193],[171 181 190],[174 184 193],[178 188 197],[182 192 201],[188 197 204],[192 201 206],[195 204 208],[196 204 209],[197 205 210],[197 205 210],[197 205 210],[196 205 210],[195 204 210],[194 203 210],[195 204 211],[196 205 212],[198 206 212],[199 207 213],[202 209 214],[201 207 211],[201 205 208],[201 204 205],[202 204 205],[203 204 204],[203 204 204],[202 203 204],[202 203 204],[202 203 204],[201 202 204],[200 201 203],[200 201 203],[199 200 202],[199 200 202],[199 200 202],[199 200 202],[199 200 202],[199 200 202],[199 200 202],[199 200 202],[199 200 202],[200 201 203],[201 202 203],[200 201 202],[200 201 202],[199 200 202],[197 198 200],[196 197 198],[194 195 197],[192 193 195],[191 192 194],[190 191 193],[188 189 191],[188 189 191],[189 190 192],[190 191 193],[192 193 195],[193 194 196],[194 195 197],[195 196 198],[195 196 198],[192 193 194],[189 189 191],[187 188 189],[190 190 192],[191 192 194],[189 190 192],[187 188 190],[182 184 187],[174 176 179]
[154 164 172],[156 166 174],[156 166 174],[154 164 172],[152 162 170],[147 157 166],[141 151 160],[136 146 155],[132 142 151],[127 137 146],[129 139 148],[134 144 153],[138 148 157],[144 154 162],[149 159 167],[153 162 170],[155 164 172],[156 166 174],[156 166 174],[156 166 174],[156 166 174],[156 166 174],[156 166 174],[157 167 176],[159 169 177],[161 171 178],[163 173 180],[166 174 181],[164 171 176],[161 166 170],[159 163 166],[160 162 165],[161 162 164],[161 162 164],[161 162 163],[161 162 163],[160 161 163],[160 161 163],[160 161 163],[159 160 162],[159 160 162],[158 159 161],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[158 159 161],[158 159 161],[157 158 160],[157 158 160],[156 157 159],[154 155 157],[153 154 156],[152 153 155],[151 152 154],[149 150 152],[149 150 152],[148 149 151],[148 149 151],[149 150 152],[149 150 152],[150 151 153],[151 152 154],[152 153 155],[153 154 156],[153 154 156],[148 149 151],[144 145 146],[141 142 144],[142 143 145],[143 144 146],[141 142 144],[139 140 142],[135 136 139],[130 131 133]
[141 151 160],[144 154 163],[144 154 163],[143 153 162],[141 151 160],[136 146 155],[130 140 149],[125 135 144],[120 130 139],[115 125 134],[117 127 136],[121 131 140],[125 135 144],[131 141 150],[135 145 154],[139 149 158],[141 151 160],[143 153 162],[143 153 162],[142 152 161],[142 152 161],[142 152 161],[142 152 161],[144 154 163],[147 157 166],[149 159 167],[151 161 169],[154 163 170],[150 158 163],[145 150 155],[143 146 149],[144 146 149],[145 146 148],[146 147 149],[146 147 149],[146 147 149],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[146 147 149],[145 146 148],[144 145 147],[143 144 146],[143 144 146],[143 144 146],[142 143 145],[141 142 144],[140 141 143],[138 139 141],[138 139 141],[138 139 141],[137 138 140],[136 137 139],[136 137 139],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[134 135 137],[134 135 137],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[136 137 139],[136 137 139],[131 132 134],[127 128 130],[124 125 127],[125 126 128],[124 125 127],[123 124 126],[122 123 125],[120 121 123],[117 118 120]
[141 151 160],[144 154 163],[145 155 164],[143 153 162],[141 151 160],[136 146 155],[131 141 150],[125 135 144],[120 130 139],[115 125 134],[117 127 136],[122 132 141],[126 136 145],[130 140 149],[135 145 154],[137 147 156],[139 149 158],[141 151 160],[141 151 160],[140 150 159],[140 150 159],[140 150 159],[140 150 159],[142 152 161],[145 155 164],[147 157 165],[149 159 167],[152 161 168],[147 154 160],[140 145 150],[136 140 143],[138 141 143],[140 141 143],[141 142 144],[142 143 145],[143 144 146],[145 146 148],[146 147 149],[147 148 150],[147 148 150],[147 148 150],[146 147 149],[145 146 148],[144 145 147],[143 144 146],[141 142 144],[141 142 144],[140 141 143],[137 138 140],[134 135 137],[129 130 132],[129 130 132],[129 130 132],[129 130 132],[130 131 133],[130 131 133],[130 131 133],[131 132 134],[131 132 134],[131 132 134],[131 132 134],[131 132 134],[131 132 134],[131 132 134],[131 132 134],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[126 127 129],[123 124 126],[120 121 123],[120 121 123],[119 120 122],[119 120 122],[119 120 122],[118 119 121],[118 119 121]
[140 150 158],[144 154 162],[145 155 163],[144 154 162],[142 152 161],[136 146 155],[131 141 150],[125 135 144],[121 131 139],[116 126 135],[118 128 137],[122 132 141],[126 136 145],[130 140 148],[134 143 152],[135 145 154],[137 147 156],[138 148 157],[138 148 157],[137 147 156],[137 147 156],[137 147 156],[137 147 155],[139 149 157],[141 151 160],[143 153 162],[146 155 163],[149 158 165],[142 149 155],[135 140 144],[130 133 136],[132 135 137],[134 136 138],[136 137 139],[138 139 141],[140 141 143],[142 143 145],[144 145 147],[146 147 149],[147 148 150],[147 148 150],[146 147 149],[145 146 148],[143 144 146],[141 142 144],[139 140 142],[138 139 141],[137 138 140],[133 134 136],[128 129 131],[121 122 124],[121 122 124],[121 122 124],[122 123 125],[124 125 127],[125 126 128],[126 127 129],[127 128 130],[128 129 131],[128 129 131],[129 130 132],[129 130 132],[128 129 131],[128 129 131],[127 128 130],[126 127 129],[126 127 129],[125 126 128],[125 126 128],[122 123 125],[120 121 123],[118 119 121],[117 118 120],[116 117 119],[118 119 121],[118 119 121],[119 120 122],[121 122 124]
[136 146 155],[140 150 159],[141 152 160],[140 150 159],[138 148 157],[133 143 151],[127 137 145],[121 131 139],[117 127 136],[114 124 132],[116 126 134],[119 129 137],[123 133 141],[126 136 145],[130 140 149],[131 141 150],[132 142 150],[132 143 150],[131 141 150],[130 139 148],[129 138 147],[127 138 146],[126 137 145],[128 138 147],[130 140 149],[132 141 150],[134 143 150],[137 145 151],[132 138 144],[125 130 134],[122 125 128],[125 127 130],[127 129 131],[130 131 133],[133 134 136],[136 137 139],[138 139 141],[141 142 144],[142 143 145],[143 144 146],[143 144 146],[142 143 145],[141 142 144],[139 140 142],[137 138 140],[135 136 138],[133 134 136],[132 133 135],[129 130 132],[124 125 127],[119 120 122],[120 121 123],[121 122 124],[122 123 125],[124 125 127],[126 127 129],[128 129 131],[130 131 133],[131 132 134],[132 133 135],[133 134 136],[133 134 136],[132 133 135],[131 132 134],[130 131 133],[129 130 132],[128 129 131],[127 128 130],[126 127 129],[126 127 129],[126 127 129],[126 127 129],[126 127 129],[126 127 129],[128 129 131],[130 131 133],[132 133 135],[134 135 137]
[132 142 151],[137 147 155],[138 149 156],[137 147 155],[135 144 153],[129 139 147],[122 133 139],[117 127 134],[114 124 132],[112 122 130],[114 124 132],[117 127 134],[120 130 137],[123 133 141],[126 136 145],[127 137 145],[127 137 144],[126 137 144],[124 135 142],[122 131 140],[120 130 139],[118 129 136],[116 127 134],[117 127 136],[119 129 137],[121 129 138],[122 130 137],[124 132 138],[121 127 132],[116 120 124],[113 117 120],[117 119 122],[120 121 124],[124 125 127],[127 128 130],[131 132 134],[134 135 137],[137 138 140],[138 139 141],[139 140 142],[140 141 143],[138 139 141],[137 138 140],[135 136 138],[133 134 136],[130 131 133],[128 129 131],[126 127 129],[124 125 127],[120 121 123],[117 118 120],[118 119 121],[120 121 123],[122 123 125],[125 126 128],[127 128 130],[129 130 132],[132 133 135],[134 135 137],[135 136 138],[136 137 139],[136 137 139],[135 136 138],[134 135 137],[132 133 135],[131 132 134],[129 130 132],[128 129 131],[128 129 131],[130 131 133],[132 133 135],[134 135 137],[134 135 137],[136 137 139],[139 140 142],[143 144 146],[145 146 148],[147 148 150]
[137 146 154],[142 151 158],[142 153 159],[141 150 157],[138 147 155],[131 140 148],[123 134 140],[117 127 134],[114 124 131],[111 121 129],[113 123 131],[117 126 133],[120 130 136],[124 133 140],[127 136 145],[128 137 145],[128 138 145],[128 138 144],[125 136 143],[124 132 141],[122 130 139],[119 129 136],[117 128 133],[118 127 135],[119 128 136],[120 128 137],[121 129 136],[123 130 136],[121 127 132],[117 121 125],[116 120 123],[120 122 125],[123 124 127],[127 128 130],[131 132 134],[135 136 138],[138 139 141],[141 142 144],[143 144 146],[144 145 147],[145 146 148],[143 144 146],[142 143 145],[140 141 143],[137 138 140],[134 135 137],[132 133 135],[130 131 133],[129 130 132],[128 129 131],[128 129 131],[130 131 133],[132 133 135],[134 135 137],[137 138 140],[139 140 142],[142 143 145],[145 146 148],[147 148 150],[148 149 151],[149 150 152],[149 150 152],[148 149 151],[147 148 150],[145 146 148],[144 145 147],[142 143 145],[141 142 144],[140 141 143],[143 144 146],[147 148 150],[150 151 153],[152 153 155],[154 155 157],[158 159 161],[162 163 165],[165 166 168],[165 166 168]
[147 156 163],[151 161 167],[152 162 167],[149 158 164],[146 153 161],[137 146 153],[129 138 144],[122 131 137],[117 125 132],[112 120 128],[114 122 130],[118 127 133],[121 131 137],[126 135 142],[131 139 147],[133 142 149],[134 143 149],[134 144 150],[133 142 149],[131 140 147],[130 138 146],[128 137 143],[126 135 141],[126 135 141],[126 134 142],[127 134 143],[128 135 142],[129 136 142],[128 134 139],[126 131 135],[126 130 132],[129 132 134],[132 134 136],[136 137 139],[140 141 143],[144 145 147],[147 148 150],[151 152 154],[153 154 156],[153 154 156],[154 155 157],[152 153 155],[151 152 154],[149 150 152],[146 147 149],[143 144 146],[141 142 144],[139 140 142],[141 142 144],[144 145 147],[149 150 152],[151 152 154],[153 154 156],[155 156 158],[158 159 161],[160 161 163],[163 164 166],[166 167 169],[168 169 171],[169 170 172],[170 171 173],[170 171 173],[169 170 172],[168 169 171],[166 167 169],[165 166 168],[163 164 166],[162 163 165],[161 162 164],[165 166 168],[169 170 172],[172 173 175],[175 176 178],[178 179 181],[182 183 185],[186 187 189],[188 189 191],[184 185 187]
[158 166 173],[162 171 176],[162 171 176],[158 166 172],[154 161 168],[145 152 159],[135 144 150],[127 135 141],[119 127 134],[113 120 127],[114 122 129],[119 127 133],[123 132 137],[129 137 144],[136 143 150],[139 147 154],[141 149 155],[142 151 156],[141 149 156],[140 148 155],[139 146 154],[137 145 151],[135 144 149],[135 143 149],[135 142 150],[135 142 150],[136 143 150],[137 144 150],[137 143 148],[136 141 145],[137 141 143],[140 143 145],[143 145 147],[147 148 150],[151 152 154],[155 156 158],[158 159 161],[162 163 165],[164 165 167],[164 165 167],[165 166 168],[163 164 166],[162 163 165],[160 161 163],[157 158 160],[154 155 157],[152 153 155],[150 151 153],[153 154 156],[161 162 164],[170 171 173],[173 174 176],[175 176 178],[177 178 180],[180 181 183],[182 183 185],[185 186 188],[187 188 190],[189 190 192],[190 191 193],[191 192 193],[191 192 193],[190 191 193],[190 191 193],[188 189 191],[187 188 190],[185 186 188],[184 185 187],[183 184 186],[187 188 190],[191 192 193],[194 195 197],[198 199 201],[201 202 204],[206 207 209],[210 211 213],[211 212 214],[204 205 207]
[192 200 205],[195 203 207],[194 202 206],[189 196 201],[183 190 197],[173 180 186],[162 170 176],[152 160 165],[141 148 155],[130 137 144],[132 140 146],[138 146 152],[144 152 158],[153 160 167],[161 168 175],[166 174 181],[171 179 185],[175 183 188],[176 183 190],[176 184 191],[177 184 191],[176 183 189],[175 183 188],[175 182 188],[175 182 189],[175 182 189],[176 183 189],[178 184 189],[177 182 187],[175 180 183],[175 179 181],[178 181 183],[181 182 184],[184 185 187],[187 188 190],[190 191 193],[193 194 196],[196 197 199],[198 199 201],[198 199 201],[199 200 202],[197 198 200],[196 197 199],[194 195 197],[192 193 195],[189 190 192],[187 188 190],[186 187 189],[188 189 191],[195 196 198],[202 203 205],[205 206 207],[206 207 208],[207 208 209],[209 210 211],[210 211 212],[212 213 214],[213 214 215],[214 215 217],[215 216 217],[216 217 218],[216 217 218],[215 216 217],[215 216 217],[214 215 216],[213 214 215],[212 213 214],[211 212 214],[211 212 213],[213 214 215],[216 217 218],[218 219 220],[220 221 223],[222 223 224],[225 226 227],[228 229 230],[227 228 230],[220 221 223]
[227 234 238],[229 236 238],[227 234 236],[219 227 231],[212 219 225],[201 208 214],[189 197 203],[177 184 190],[162 169 175],[147 154 160],[150 157 163],[157 164 170],[165 172 178],[176 183 189],[186 193 199],[194 201 207],[202 209 215],[208 216 221],[211 218 224],[213 220 227],[215 222 228],[215 222 228],[215 222 228],[215 222 228],[215 222 229],[216 222 229],[217 223 229],[219 224 229],[217 222 226],[215 219 222],[214 217 220],[216 219 221],[219 220 222],[221 222 224],[223 224 226],[226 227 229],[228 229 231],[230 231 233],[232 233 235],[232 233 235],[233 234 236],[231 232 234],[230 231 233],[228 229 231],[227 228 230],[225 226 228],[223 224 226],[222 223 225],[223 224 226],[229 230 232],[235 236 237],[237 238 238],[237 238 239],[238 239 239],[238 239 240],[239 240 240],[239 240 241],[240 241 241],[240 241 242],[240 241 242],[241 242 242],[241 242 242],[240 241 242],[240 241 242],[240 241 241],[240 241 241],[239 240 241],[239 240 240],[239 240 240],[240 241 241],[241 242 242],[241 242 243],[242 243 244],[243 244 244],[244 245 245],[245 246 246],[243 244 245],[236 237 239]
