[115 115 115],[123 123 123],[130 130 130],[137 137 137],[146 146 146],[155 155 155],[164 164 164],[173 173 173],[180 180 180],[184 184 184],[188 188 188],[188 188 188],[188 188 188],[186 186 186],[182 182 182],[178 178 178],[175 175 175],[172 172 172],[168 168 168],[155 155 155],[142 142 142],[133 133 133],[134 134 134],[136 136 136],[139 139 139],[142 142 142],[145 145 145],[149 149 149],[154 154 154],[158 158 158],[163 163 163],[168 168 168],[173 173 173],[178 178 178],[183 183 183],[186 186 186],[190 190 190],[193 193 193],[195 195 195],[190 190 190],[173 174 174],[157 159 158],[150 152 151],[142 144 143],[140 142 141],[144 146 145],[148 150 149],[161 163 162],[175 177 176],[187 189 188],[189 191 190],[191 193 192],[185 187 186],[174 176 175],[165 167 166],[163 165 164],[161 163 162],[165 167 166],[174 176 175],[183 185 184],[162 164 163],[140 142 141],[128 130 129],[126 128 127],[124 126 125],[118 120 119],[112 114 113],[105 107 106],[100 102 101],[95 97 96],[ 98 100  99],[104 106 105],[110 112 111],[120 122 121],[130 132 131],[135 137 136],[136 138 137],[137 139 138]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[244 246 245],[244 246 245],[248 250 249],[254 255 255],[230 232 231],[205 207 206],[179 181 180],[154 156 155],[127 129 128],[115 117 116],[105 107 106],[101 103 102],[117 119 118],[134 136 135],[167 169 168],[209 211 210],[246 248 247]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[246 248 247],[246 248 247],[249 251 250],[254 255 255],[228 230 229],[199 201 200],[172 174 173],[148 150 149],[124 126 125],[113 115 114],[105 107 106],[102 104 103],[119 121 120],[136 138 137],[169 171 170],[211 213 212],[247 249 248]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[248 250 249],[248 250 249],[251 253 252],[254 255 255],[225 227 226],[193 195 194],[164 166 165],[143 145 144],[120 122 121],[111 113 112],[104 106 105],[104 106 105],[120 122 121],[137 139 138],[171 173 172],[212 214 213],[249 251 250]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[252 253 253],[220 222 221],[185 187 186],[155 157 156],[136 138 137],[116 118 117],[109 111 110],[106 108 107],[108 110 109],[126 128 127],[144 146 145],[176 178 177],[216 218 217],[250 252 251]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 254 253],[251 253 252],[250 251 251],[248 250 249],[214 216 215],[175 177 176],[144 146 145],[128 130 129],[111 113 112],[109 111 110],[110 112 111],[115 117 116],[134 136 135],[152 154 153],[183 185 184],[220 222 221],[252 254 253]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[252 254 253],[249 250 250],[245 247 246],[208 210 209],[167 169 168],[135 137 136],[121 123 122],[107 109 108],[108 110 109],[114 116 115],[122 124 123],[142 144 143],[161 163 162],[189 191 190],[224 225 225],[254 255 255]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[252 253 253],[247 248 248],[242 244 243],[204 206 205],[162 164 163],[131 133 132],[119 121 120],[108 110 109],[111 113 112],[119 121 120],[128 130 129],[147 149 148],[166 168 167],[194 195 195],[226 227 227],[254 255 255]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[251 252 252],[245 246 246],[238 240 239],[200 202 201],[158 160 159],[128 130 129],[118 120 119],[109 111 110],[114 116 115],[124 126 125],[135 137 136],[153 155 154],[172 174 173],[198 199 199],[228 229 229],[254 255 255]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[251 252 252],[245 246 246],[238 240 239],[200 202 201],[159 161 160],[129 131 130],[121 123 122],[113 115 114],[118 120 119],[128 130 129],[139 141 140],[156 158 157],[173 175 174],[199 200 200],[228 229 229],[254 255 255]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[252 253 253],[246 247 247],[239 241 240],[203 205 204],[164 166 165],[135 137 136],[127 129 128],[120 122 121],[124 126 125],[132 134 133],[141 143 142],[155 157 156],[170 172 171],[196 197 197],[227 228 228],[254 255 255]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[252 253 253],[247 248 248],[241 243 242],[207 209 208],[169 171 170],[141 143 142],[134 136 135],[127 129 128],[130 132 131],[136 138 137],[143 145 144],[155 157 156],[168 170 169],[194 195 195],[226 227 227],[254 255 255]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[252 253 253],[249 250 250],[244 246 245],[212 214 213],[176 178 177],[149 151 150],[141 143 142],[134 136 135],[134 136 135],[138 140 139],[142 144 143],[152 154 153],[163 165 164],[189 191 190],[222 224 223],[251 253 252]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[215 215 215],[186 187 187],[195 196 196],[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[253 254 254],[251 252 252],[248 250 249],[217 219 218],[182 184 183],[157 159 158],[148 150 149],[140 142 141],[139 141 140],[139 141 140],[141 143 142],[150 152 151],[159 161 160],[185 186 186],[218 220 219],[249 250 250]
