[249 250 250],[254 255 255],[254 255 255],[253 254 254],[250 251 251],[248 249 249],[249 250 249],[251 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[248 249 249],[246 248 247],[242 244 243],[238 240 239],[242 243 243],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[251 253 252],[253 255 254],[250 251 251],[244 245 245],[237 239 238],[207 209 208],[175 177 176],[150 152 151],[133 135 134],[116 118 117],[114 116 115],[115 117 116],[129 131 130],[172 174 173],[216 218 217],[232 234 233],[240 242 241],[246 248 247]
[145 147 146],[146 148 147],[143 145 144],[142 144 143],[144 146 145],[146 148 147],[140 141 141],[132 132 132],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[124 124 124],[122 122 122],[119 119 119],[119 119 119],[120 120 120],[120 120 120],[121 121 121],[122 122 122],[123 123 123],[124 124 124],[126 126 126],[127 127 127],[128 128 128],[129 129 129],[131 131 131],[132 132 132],[133 133 133],[134 134 134],[135 135 135],[135 135 135],[136 136 136],[136 137 136],[136 137 137],[133 135 134],[125 127 126],[117 119 118],[121 123 122],[129 131 130],[137 139 138],[141 143 142],[145 147 146],[139 141 140],[127 129 128],[116 118 117],[117 119 118],[117 119 118],[122 124 123],[131 133 132],[139 141 140],[136 138 137],[132 134 133],[129 131 130],[128 130 129],[127 129 128],[113 115 114],[ 98 100  99],[94 96 95],[117 119 118],[139 141 140],[142 144 143],[138 140 139],[134 136 135]
[155 157 156],[157 159 158],[155 157 156],[155 157 156],[157 159 158],[159 161 160],[152 153 152],[142 142 142],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[133 133 133],[131 131 131],[129 129 129],[129 129 129],[130 130 130],[130 130 130],[130 130 130],[131 131 131],[132 132 132],[132 132 132],[134 134 134],[134 134 134],[135 135 135],[135 135 135],[136 136 136],[137 137 137],[137 137 137],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[139 140 139],[140 142 141],[138 140 139],[130 132 131],[122 124 123],[126 128 127],[134 136 135],[142 144 143],[147 149 148],[151 153 152],[146 148 147],[134 136 135],[123 125 124],[125 127 126],[125 127 126],[131 133 132],[142 144 143],[152 154 153],[150 152 151],[148 150 149],[142 144 143],[132 134 133],[121 123 122],[105 107 106],[90 92 91],[86 88 87],[108 110 109],[130 132 131],[133 135 134],[130 132 131],[126 128 127]
[175 177 176],[181 183 182],[183 185 184],[186 188 187],[190 192 191],[194 196 195],[190 191 190],[183 184 184],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[176 176 176],[175 175 175],[175 175 175],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[177 177 177],[177 177 177],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[179 179 179],[179 179 179],[179 179 179],[180 180 180],[180 180 180],[180 180 180],[180 180 180],[181 182 181],[182 183 182],[180 182 181],[174 175 175],[167 169 168],[170 172 171],[176 178 177],[183 184 183],[185 186 186],[187 188 188],[182 184 183],[173 174 173],[165 166 165],[168 169 169],[171 173 172],[174 175 175],[177 178 177],[179 180 179],[165 167 166],[152 153 152],[140 141 141],[132 134 133],[124 126 125],[115 117 116],[106 107 107],[109 110 110],[140 141 140],[170 171 171],[176 178 177],[175 176 175],[172 174 173]
[196 198 197],[206 208 207],[213 215 214],[219 221 220],[225 226 226],[230 232 231],[229 230 229],[226 227 227],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[225 225 225],[225 225 225],[225 225 225],[225 225 225],[225 225 225],[225 225 225],[225 225 225],[226 226 226],[226 227 227],[226 226 226],[221 221 221],[216 216 216],[218 218 218],[222 222 222],[226 227 226],[226 226 226],[225 226 225],[221 221 221],[214 215 215],[209 210 210],[214 215 215],[220 220 220],[219 220 219],[213 213 213],[206 206 206],[181 181 181],[154 155 155],[137 137 137],[133 133 133],[128 128 128],[126 127 126],[125 125 125],[135 135 135],[174 175 175],[214 214 214],[224 224 224],[224 224 224],[223 223 223]
[209 211 210],[221 223 222],[231 233 232],[239 241 240],[246 247 247],[252 254 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[252 252 252],[250 250 250],[246 246 246],[242 242 242],[239 239 239],[245 245 245],[251 251 251],[248 248 248],[238 238 238],[227 227 227],[194 194 194],[160 160 160],[139 139 139],[135 135 135],[130 130 130],[133 133 133],[136 136 136],[151 151 151],[196 196 196],[241 241 241],[253 253 253],[254 254 254],[254 254 254]
[208 210 209],[220 222 221],[230 232 231],[238 240 239],[245 246 246],[252 253 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[249 249 249],[253 253 253],[251 251 251],[244 244 244],[238 238 238],[205 205 205],[172 172 172],[148 148 148],[139 139 139],[129 129 129],[131 131 131],[134 134 134],[150 150 150],[195 195 195],[240 240 240],[252 252 252],[253 253 253],[254 254 254]
[208 210 209],[220 222 221],[229 231 230],[237 239 238],[245 246 246],[252 253 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[216 216 216],[183 183 183],[157 157 157],[143 143 143],[129 129 129],[130 130 130],[133 133 133],[149 149 149],[194 194 194],[239 239 239],[251 251 251],[253 253 253],[254 254 254]
[209 211 210],[220 222 221],[229 231 230],[237 239 238],[245 246 246],[252 253 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[250 250 250],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[219 219 219],[186 186 186],[160 160 160],[144 144 144],[128 128 128],[128 128 128],[132 132 132],[148 148 148],[193 193 193],[238 238 238],[250 250 250],[253 253 253],[254 254 254]
[209 211 210],[221 223 222],[229 231 230],[237 239 238],[245 246 246],[252 253 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[253 253 253],[221 221 221],[188 188 188],[160 160 160],[143 143 143],[126 126 126],[126 126 126],[130 130 130],[146 146 146],[191 191 191],[236 236 236],[250 250 250],[252 252 252],[254 254 254]
[210 212 211],[221 223 222],[229 231 230],[237 239 238],[245 246 246],[252 253 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[219 219 219],[186 186 186],[159 159 159],[142 142 142],[124 124 124],[125 125 125],[129 129 129],[145 145 145],[190 190 190],[235 235 235],[249 249 249],[252 252 252],[254 254 254]
[212 214 213],[223 225 224],[231 233 232],[239 241 240],[246 247 247],[252 253 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[252 252 252],[254 254 254],[253 253 253],[247 247 247],[242 242 242],[210 210 210],[176 176 176],[150 150 150],[136 136 136],[122 122 122],[123 123 123],[127 127 127],[144 144 144],[189 189 189],[234 234 234],[249 249 249],[252 252 252],[254 254 254]
[214 216 215],[225 227 226],[233 235 234],[241 243 242],[247 248 248],[253 254 254],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[251 251 251],[242 242 242],[233 233 233],[200 200 200],[165 165 165],[141 141 141],[131 131 131],[120 120 120],[121 121 121],[125 125 125],[142 142 142],[188 188 188],[233 233 233],[248 248 248],[252 252 252],[254 254 254]
[217 219 218],[227 229 228],[235 237 236],[242 244 243],[248 249 249],[253 254 254],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[249 249 249],[239 239 239],[228 228 228],[195 195 195],[161 161 161],[137 137 137],[128 128 128],[119 119 119],[121 121 121],[125 125 125],[142 142 142],[188 188 188],[233 233 233],[248 248 248],[252 252 252],[254 254 254]
