[229 233 234],[206 210 212],[186 190 193],[172 176 179],[159 163 166],[157 161 164],[159 163 166],[160 164 167],[165 169 172],[171 175 178],[190 194 197],[216 219 221],[237 241 243],[241 245 246],[246 249 250],[248 251 253],[250 253 254],[252 255 255],[249 252 252],[246 249 250],[246 249 250],[250 251 252],[254 254 255],[254 254 255],[254 254 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[243 243 243],[172 173 173],[161 162 162],[203 203 203],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 251],[254 253 251],[255 251 250],[254 251 249],[253 251 248],[252 251 248],[251 250 249],[251 249 250],[250 249 249],[249 249 249],[248 250 249],[248 249 250],[248 249 252],[247 249 252],[246 250 252],[246 251 253],[246 251 254]
[233 237 238],[213 217 219],[193 197 200],[173 177 180],[152 156 159],[151 155 158],[155 159 162],[157 161 164],[159 163 166],[161 165 168],[185 189 191],[219 222 223],[247 250 251],[245 249 250],[244 248 249],[245 248 251],[249 252 252],[252 255 255],[246 250 250],[241 244 245],[240 244 245],[246 248 250],[252 253 254],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[238 239 239],[189 190 190],[188 188 188],[188 188 188],[188 188 188],[182 182 182],[135 136 136],[128 129 129],[155 156 156],[203 203 203],[252 252 252],[252 252 251],[252 252 250],[252 251 249],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[253 252 249],[253 251 250],[253 251 252],[252 252 252],[252 252 252],[251 253 252],[251 252 253],[251 252 254],[250 252 254],[249 253 254],[248 253 254],[248 253 255]
[234 238 239],[216 220 222],[196 200 203],[173 177 180],[149 153 156],[148 152 155],[153 157 160],[155 159 162],[155 159 162],[156 160 163],[182 186 188],[220 223 224],[251 254 255],[247 251 252],[243 247 249],[244 247 250],[248 251 252],[252 255 255],[245 249 249],[240 243 244],[239 243 244],[245 247 249],[252 253 254],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[239 239 239],[222 222 222],[251 251 251],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[228 228 228],[215 215 215],[197 198 198],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[215 215 215],[215 215 214],[236 236 234],[252 251 249],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[235 239 240],[217 221 223],[197 201 204],[174 178 181],[150 154 157],[148 152 155],[152 156 159],[154 158 161],[154 158 161],[155 159 162],[181 185 187],[219 222 223],[251 254 255],[246 250 251],[242 246 248],[243 246 249],[247 250 252],[252 255 255],[246 250 250],[241 244 245],[240 244 245],[246 248 250],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[147 148 148],[238 238 238],[250 250 250],[251 251 251],[251 251 251],[250 250 250],[243 243 243],[169 170 170],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 194 193],[246 245 243],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[235 239 240],[218 222 224],[198 202 205],[174 178 181],[150 154 157],[148 152 155],[151 155 158],[153 157 160],[153 157 160],[153 157 160],[180 184 186],[219 222 223],[251 254 255],[246 250 251],[241 245 247],[242 246 248],[247 250 252],[252 255 255],[247 250 251],[242 245 246],[242 245 246],[247 249 250],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[131 132 132],[145 146 146],[223 224 224],[251 251 251],[251 251 251],[243 243 243],[161 162 162],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[183 184 183],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[235 239 240],[219 223 225],[199 203 206],[174 178 181],[150 154 157],[147 151 154],[150 154 157],[151 155 158],[151 155 158],[150 154 157],[177 181 183],[216 219 221],[249 252 254],[244 248 250],[240 244 246],[241 245 248],[247 250 252],[252 255 255],[248 251 252],[244 247 248],[244 247 248],[248 250 251],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[161 162 162],[173 173 173],[173 173 173],[169 170 170],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 154],[206 206 206],[206 206 206],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 172 171],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[236 240 241],[220 224 226],[200 204 207],[175 179 182],[150 154 157],[146 150 153],[149 153 156],[150 154 157],[148 152 155],[147 151 154],[174 178 180],[213 216 219],[246 250 253],[242 246 249],[239 243 245],[240 244 247],[246 250 251],[252 255 255],[249 252 253],[245 249 250],[245 249 250],[249 251 252],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[178 178 178],[179 179 179],[179 179 179],[202 203 203],[251 251 251],[251 251 251],[203 204 204],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 172 171],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[236 240 241],[220 224 226],[201 205 208],[175 179 182],[150 154 157],[146 150 153],[147 151 154],[148 152 155],[146 150 153],[144 148 151],[171 175 178],[210 214 217],[244 248 251],[240 244 247],[238 242 245],[240 244 247],[246 250 251],[252 255 255],[249 253 253],[247 251 252],[247 251 252],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[152 153 153],[172 173 173],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[196 196 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 172 171],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[236 240 241],[220 224 226],[200 204 207],[174 178 181],[149 153 156],[145 149 152],[146 150 153],[147 151 154],[145 149 152],[143 147 150],[169 173 176],[208 212 215],[242 246 249],[239 243 246],[237 241 244],[239 243 246],[246 249 250],[252 255 255],[250 254 254],[248 252 253],[249 252 253],[251 252 254],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[205 205 205],[248 248 248],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[196 196 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 172 171],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[236 240 241],[220 224 226],[200 204 207],[174 178 181],[148 152 155],[144 148 151],[144 148 151],[145 149 152],[143 147 150],[141 145 148],[167 171 174],[206 210 213],[240 244 247],[238 242 245],[236 240 243],[239 243 245],[246 249 250],[252 255 255],[251 255 255],[250 254 255],[251 254 255],[252 253 255],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[208 208 208],[240 240 240],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[196 196 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 172 171],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[236 240 241],[219 223 225],[199 203 206],[173 177 180],[147 151 154],[143 147 150],[143 147 150],[144 148 151],[142 146 149],[140 144 147],[166 170 173],[206 210 213],[240 244 247],[238 242 245],[236 240 243],[239 243 245],[246 249 250],[252 255 255],[251 255 255],[250 254 255],[251 254 255],[252 253 255],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[233 233 233],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[196 196 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 172 171],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[235 239 240],[218 222 224],[198 202 205],[172 176 179],[146 150 153],[142 146 149],[142 146 149],[143 147 150],[141 145 148],[139 143 146],[166 170 173],[205 209 212],[239 243 246],[237 241 244],[235 239 242],[238 242 244],[245 249 250],[252 255 255],[251 255 255],[250 254 255],[251 254 255],[252 253 255],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[233 233 233],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[213 214 214],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[172 172 171],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[235 239 240],[216 220 222],[196 200 203],[170 174 177],[144 148 151],[140 144 147],[141 145 148],[142 146 149],[140 144 147],[138 142 145],[165 169 172],[205 209 212],[239 243 246],[237 241 244],[235 239 242],[238 242 244],[245 249 250],[252 255 255],[251 255 255],[250 254 255],[251 254 255],[252 253 255],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[140 141 141],[148 149 149],[235 235 235],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[223 223 223],[128 129 129],[128 129 129],[128 129 129],[172 172 171],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[233 237 238],[214 218 220],[193 197 200],[167 171 174],[142 146 149],[139 143 146],[140 144 147],[141 145 148],[140 144 147],[139 143 146],[166 170 173],[206 210 213],[241 245 248],[238 242 245],[236 240 243],[239 243 245],[246 249 250],[252 255 255],[250 254 254],[249 253 254],[249 252 254],[251 252 254],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[236 236 236],[237 237 237],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[223 223 223],[128 129 129],[128 129 129],[128 129 129],[172 172 171],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[232 236 237],[211 215 217],[190 194 197],[165 169 172],[140 144 147],[137 141 144],[139 143 146],[141 145 148],[140 144 147],[139 143 146],[167 171 174],[207 211 214],[242 246 249],[239 243 246],[237 241 244],[240 243 246],[246 249 250],[252 255 255],[250 253 254],[248 252 253],[248 251 253],[250 252 254],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[191 191 191],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[223 223 223],[128 129 129],[128 129 129],[128 129 129],[172 172 171],[253 252 250],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
