[106 108 107],[100 102 101],[109 111 110],[131 133 132],[154 156 155],[174 176 175],[196 198 197],[209 211 210],[211 213 212],[213 215 214],[211 213 212],[210 212 211],[211 213 212],[216 218 217],[221 223 222],[228 230 229],[237 238 238],[243 244 244],[243 244 244],[242 243 243],[241 243 242],[241 242 242],[240 241 241],[239 240 240],[238 240 239],[235 237 236],[232 234 233],[228 230 229],[226 228 227],[224 226 225],[222 224 223],[220 222 221],[219 221 220],[219 221 220],[218 220 219],[219 221 220],[224 226 225],[229 231 230],[230 232 231],[230 232 231],[230 232 231],[230 232 231],[229 231 230],[229 231 230],[228 230 229],[227 229 228],[227 229 228],[226 228 227],[226 228 227],[225 227 226],[224 226 225],[224 226 225],[223 225 224],[223 225 224],[223 225 224],[223 225 224],[225 227 226],[228 230 229],[230 232 231],[236 237 237],[241 242 242],[243 244 244],[243 245 244],[243 244 244],[234 236 235],[226 228 227],[223 225 224],[222 224 223],[223 225 224],[227 229 228],[229 231 230],[226 228 227],[215 217 216],[204 206 205],[187 189 188],[168 170 169],[149 151 150],[128 130 129]
[103 105 104],[ 99 101 100],[110 112 111],[135 137 136],[160 162 161],[185 187 186],[211 213 212],[228 230 229],[232 234 233],[237 239 238],[236 238 237],[234 236 235],[232 233 233],[229 231 230],[226 227 227],[229 230 230],[234 236 235],[238 240 239],[238 240 239],[236 238 237],[236 238 237],[235 237 236],[235 237 236],[234 236 235],[234 236 235],[234 236 235],[235 237 236],[235 237 236],[236 238 237],[237 239 238],[238 240 239],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[243 245 244],[241 243 242],[239 241 240],[238 240 239],[237 239 238],[237 239 238],[237 239 238],[236 238 237],[236 238 237],[235 237 236],[235 237 236],[234 236 235],[233 235 234],[233 235 234],[232 234 233],[232 234 233],[232 234 233],[231 233 232],[231 233 232],[230 232 231],[230 232 231],[233 235 234],[238 240 239],[242 244 243],[244 246 245],[246 248 247],[245 247 246],[243 245 244],[241 243 242],[237 239 238],[233 235 234],[235 237 236],[241 243 242],[247 249 248],[250 251 251],[252 254 253],[251 253 252],[247 248 248],[242 244 243],[223 225 224],[202 204 203],[176 178 177],[143 145 144]
[104 106 105],[101 103 102],[114 116 115],[144 146 145],[174 176 175],[202 204 203],[229 231 230],[247 248 248],[248 249 249],[249 251 250],[249 250 250],[249 250 250],[248 249 249],[247 248 248],[246 247 247],[246 247 247],[247 249 248],[247 249 248],[247 249 248],[245 247 246],[244 246 245],[243 245 244],[242 244 243],[241 243 242],[241 243 242],[240 242 241],[239 241 240],[239 241 240],[239 241 240],[240 242 241],[240 242 241],[241 243 242],[243 245 244],[243 245 244],[244 246 245],[244 246 245],[243 245 244],[243 245 244],[243 245 244],[242 244 243],[242 244 243],[242 244 243],[241 243 242],[241 243 242],[240 242 241],[240 242 241],[239 241 240],[238 240 239],[238 240 239],[237 239 238],[237 239 238],[237 239 238],[236 238 237],[236 238 237],[235 237 236],[235 237 236],[239 241 240],[244 246 245],[248 250 249],[250 252 251],[252 253 253],[252 253 253],[251 252 252],[250 252 251],[246 248 247],[242 244 243],[244 246 245],[248 249 249],[252 253 253],[253 254 254],[254 255 255],[252 254 253],[249 250 250],[244 246 245],[224 226 225],[204 206 205],[177 179 178],[142 144 143]
[103 105 104],[100 102 101],[115 117 116],[148 150 149],[181 183 182],[209 211 210],[237 238 238],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 252 252],[252 254 253],[254 255 255],[253 254 254],[252 254 253],[252 253 253],[251 253 252],[249 251 250],[249 250 250],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[244 246 245],[243 245 244],[242 244 243],[242 244 243],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[246 248 247],[246 247 247],[246 247 247],[245 247 246],[245 247 246],[244 246 245],[243 245 244],[243 245 244],[243 244 244],[243 244 244],[243 244 244],[242 244 243],[242 244 243],[241 243 242],[241 243 242],[243 245 244],[247 249 248],[249 251 250],[251 253 252],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[250 251 251],[246 248 247],[247 249 248],[250 252 251],[253 254 254],[253 254 254],[254 255 255],[251 253 252],[246 247 247],[240 242 241],[220 222 221],[199 201 200],[173 175 174],[140 142 141]
[102 104 103],[ 99 101 100],[115 117 116],[150 152 151],[185 187 186],[212 214 213],[238 239 239],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 249 249],[246 248 247],[250 251 251],[253 254 254],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[250 251 251],[249 250 250],[248 250 249],[247 249 248],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[249 251 250],[249 250 250],[249 250 250],[248 250 249],[248 250 249],[248 250 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[247 249 248],[246 248 247],[247 249 248],[249 251 250],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[247 249 248],[249 251 250],[250 252 251],[251 253 252],[253 254 254],[249 251 250],[241 242 242],[232 234 233],[212 214 213],[192 194 193],[168 170 169],[136 138 137]
[101 103 102],[ 98 100  99],[116 118 117],[153 155 154],[190 192 191],[214 216 215],[239 240 240],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[245 246 246],[242 244 243],[247 249 248],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[246 248 247],[244 246 245],[248 250 249],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[247 249 248],[248 250 249],[248 250 249],[250 252 251],[253 254 254],[248 249 249],[236 238 237],[224 226 225],[205 207 206],[185 187 186],[162 164 163],[133 135 134]
[101 103 102],[105 106 105],[125 127 126],[164 165 164],[202 203 202],[222 223 223],[242 242 242],[254 254 254],[252 253 253],[251 251 251],[249 250 250],[247 248 248],[247 248 248],[250 251 250],[254 254 254],[254 255 255],[254 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 253 253],[252 253 252],[251 252 252],[251 252 251],[251 252 251],[251 252 252],[251 252 252],[252 253 252],[252 253 252],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 252],[250 251 250],[248 249 249],[250 251 250],[251 252 252],[252 253 253],[254 254 254],[254 255 255],[253 253 253],[251 252 251],[249 250 250],[248 249 249],[246 247 247],[249 250 250],[253 254 254],[250 251 251],[241 243 242],[232 233 233],[210 211 210],[185 186 186],[162 163 162],[138 140 139]
[102 102 102],[111 111 111],[135 136 135],[175 175 175],[214 214 214],[230 231 230],[245 245 245],[253 253 253],[250 250 250],[248 248 248],[248 249 249],[250 250 250],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 253 252],[252 253 252],[252 253 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 253],[253 254 253],[252 252 252],[251 252 251],[250 250 250],[251 251 251],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[244 244 244],[248 249 249],[253 253 253],[252 252 252],[246 247 247],[240 241 240],[214 214 214],[185 185 185],[161 162 161],[143 144 144]
[102 102 102],[114 114 114],[140 140 140],[180 180 180],[220 220 220],[234 234 234],[246 246 246],[253 253 253],[249 249 249],[246 246 246],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[161 161 161],[146 146 146]
[101 101 101],[114 114 114],[140 140 140],[180 180 180],[221 221 221],[235 235 235],[247 247 247],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[160 160 160],[145 145 145]
[101 101 101],[114 114 114],[140 140 140],[180 180 180],[221 221 221],[235 235 235],[247 247 247],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[160 160 160],[145 145 145]
[101 101 101],[114 114 114],[140 140 140],[181 181 181],[222 222 222],[235 235 235],[247 247 247],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[160 160 160],[145 145 145]
[101 101 101],[114 114 114],[141 141 141],[182 182 182],[223 223 223],[236 236 236],[248 248 248],[254 254 254],[250 250 250],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[160 160 160],[144 144 144]
[101 101 101],[114 114 114],[141 141 141],[182 182 182],[223 223 223],[236 236 236],[248 248 248],[254 254 254],[250 250 250],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[160 160 160],[144 144 144]
