[186 186 186],[187 187 187],[188 188 188],[189 189 189],[188 188 188],[187 187 187],[187 187 187],[186 186 186],[187 187 187],[188 188 188],[190 190 190],[192 192 192],[194 194 194],[195 195 195],[197 198 198],[199 201 200],[201 203 202],[203 205 204],[205 207 206],[201 203 202],[197 199 198],[193 195 194],[189 191 190],[185 187 186],[193 195 194],[201 203 202],[212 214 213],[226 228 227],[240 242 241],[245 247 246],[247 249 248],[247 249 248],[239 241 240],[231 233 232],[231 233 232],[233 235 234],[236 238 237],[235 237 236],[233 235 234],[231 233 232],[229 231 230],[226 228 227],[223 225 224],[220 222 221],[218 220 219],[217 219 218],[216 218 217],[220 222 221],[224 226 225],[229 231 230],[237 239 238],[246 248 247],[247 250 249],[248 250 250],[246 249 249],[239 242 244],[231 235 237],[231 235 239],[235 240 244],[240 245 248],[244 248 251],[248 252 253],[234 238 239],[206 210 213],[178 183 187],[160 165 169],[140 145 149],[128 133 137],[122 127 131],[117 122 126],[120 125 129],[123 128 132],[142 147 150],[190 195 198],[239 244 245],[246 251 253],[245 250 253],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[249 250 250],[243 244 244],[237 239 238],[235 237 236],[233 235 234],[232 234 233],[234 236 235],[235 237 236],[237 239 238],[239 241 240],[241 243 242],[238 240 239],[235 237 236],[232 234 233],[227 229 228],[222 224 223],[223 225 224],[225 227 226],[228 230 229],[233 235 234],[239 241 240],[239 240 240],[236 237 237],[233 235 234],[229 231 230],[225 227 226],[223 225 224],[220 222 221],[218 220 219],[221 223 222],[224 226 225],[227 229 228],[231 233 232],[235 237 236],[236 238 237],[237 238 238],[237 238 238],[233 235 234],[231 233 232],[226 228 228],[219 222 223],[216 220 221],[219 223 225],[222 226 229],[221 225 228],[218 222 226],[214 219 223],[215 220 224],[214 219 223],[199 204 208],[172 177 181],[146 151 155],[136 141 145],[127 132 136],[122 127 131],[125 130 134],[127 132 136],[130 135 139],[133 138 142],[151 156 160],[195 199 202],[239 243 244],[247 251 252],[247 251 253],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[251 252 252],[249 251 250],[247 249 248],[244 246 245],[243 244 244],[244 246 245],[245 247 246],[248 250 249],[250 252 251],[254 255 255],[252 254 253],[250 252 251],[248 250 249],[243 245 244],[239 241 240],[239 241 240],[241 243 242],[243 244 244],[248 249 249],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[248 250 249],[246 248 247],[244 246 245],[242 244 243],[244 246 245],[247 249 248],[249 251 250],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[248 250 250],[242 245 246],[240 244 244],[240 244 246],[242 246 249],[241 245 248],[239 243 246],[236 241 244],[236 241 244],[235 240 244],[218 223 227],[188 193 197],[161 166 170],[148 153 157],[135 140 144],[128 133 137],[129 134 138],[129 134 138],[132 137 141],[135 140 144],[153 158 162],[198 202 204],[243 247 247],[251 255 255],[251 255 255],[255 255 255]
[251 251 251],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[252 253 253],[251 253 252],[250 252 251],[249 250 250],[248 249 249],[249 250 250],[249 251 250],[250 252 251],[252 254 253],[254 255 255],[253 255 254],[252 254 253],[251 252 252],[248 250 249],[246 247 247],[246 247 247],[247 248 248],[248 249 249],[251 252 252],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 252 252],[250 251 251],[248 250 249],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[250 252 252],[247 250 250],[245 249 249],[245 249 250],[247 250 252],[246 250 251],[244 248 250],[243 247 249],[243 247 249],[242 247 249],[226 230 233],[197 202 205],[170 175 179],[156 161 165],[144 149 153],[136 141 145],[135 140 144],[134 139 143],[135 140 144],[137 142 146],[154 159 163],[197 202 205],[242 246 247],[250 254 255],[250 254 255],[255 255 255]
[249 249 249],[250 250 250],[251 251 251],[250 250 250],[249 249 249],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[246 246 246],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[251 254 253],[251 254 254],[250 254 254],[250 254 254],[251 254 254],[251 254 254],[250 254 254],[249 253 254],[249 253 254],[249 253 254],[233 237 238],[205 210 212],[179 184 188],[165 170 174],[152 157 161],[144 149 153],[141 146 150],[139 144 148],[138 143 147],[138 143 147],[154 159 163],[197 202 205],[241 246 247],[249 254 255],[249 254 255],[255 255 255]
[250 250 250],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[254 255 255],[253 254 254],[251 252 252],[249 251 250],[248 250 249],[247 249 248],[248 250 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 252 252],[250 252 251],[251 252 252],[251 252 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 252 252],[251 253 252],[252 254 253],[252 254 253],[252 255 254],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[251 254 255],[248 253 254],[247 252 254],[248 252 254],[248 253 255],[233 237 240],[206 211 214],[180 185 189],[168 173 177],[156 161 165],[149 154 158],[146 151 155],[143 148 152],[141 146 150],[139 144 148],[153 158 162],[195 200 203],[238 243 244],[247 251 253],[248 253 254],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 255 255],[251 252 252],[247 249 248],[243 245 244],[241 243 242],[239 241 240],[241 243 242],[247 249 248],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[250 252 251],[247 248 248],[245 247 246],[246 248 247],[247 249 248],[249 251 250],[251 253 252],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[250 252 251],[248 250 249],[248 250 249],[247 249 248],[248 250 249],[250 252 251],[252 254 253],[251 254 253],[252 254 254],[252 255 255],[251 255 255],[251 255 255],[249 253 254],[245 250 253],[242 248 252],[243 249 253],[244 250 254],[230 235 239],[204 209 213],[180 185 189],[169 174 178],[159 164 168],[153 158 162],[150 155 159],[148 153 157],[144 149 153],[140 145 149],[153 158 162],[192 197 201],[233 238 241],[244 248 250],[248 252 253],[255 255 255]
[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[255 255 255],[254 255 255],[250 251 251],[245 247 246],[239 241 240],[236 238 237],[234 235 234],[236 238 237],[245 247 246],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[248 250 249],[244 246 245],[242 244 243],[243 245 244],[245 247 246],[247 249 248],[250 252 251],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[248 250 249],[246 248 247],[246 248 247],[245 247 246],[246 248 247],[248 250 249],[251 253 252],[251 254 253],[252 254 254],[252 255 255],[251 255 255],[250 255 255],[247 252 254],[242 248 252],[239 246 251],[239 246 252],[241 248 254],[227 233 239],[201 207 212],[178 183 187],[169 174 178],[160 165 169],[155 160 164],[152 157 162],[150 155 159],[145 150 154],[139 144 148],[151 156 160],[190 195 199],[230 235 239],[242 246 249],[247 251 252],[255 255 255]
[255 255 255],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[248 248 248],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[253 254 254],[251 252 252],[248 249 249],[245 246 245],[243 244 244],[242 243 242],[243 244 244],[248 249 249],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 254 253],[250 251 251],[248 249 248],[247 248 247],[247 248 248],[248 249 249],[250 251 250],[252 253 252],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 253],[252 253 253],[251 252 251],[249 250 250],[249 250 250],[249 250 249],[249 250 250],[251 252 251],[252 253 253],[252 254 253],[252 254 254],[251 255 255],[250 255 255],[249 254 255],[247 253 254],[244 251 253],[242 250 253],[241 249 253],[241 248 254],[224 232 238],[197 204 210],[172 178 182],[164 169 174],[155 161 166],[149 155 159],[143 149 154],[137 143 148],[133 139 143],[128 134 138],[143 148 152],[189 193 196],[235 239 241],[246 250 251],[249 253 253],[255 255 255]
[255 255 255],[252 252 252],[247 247 247],[245 245 245],[243 243 243],[242 242 242],[246 246 246],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[252 252 252],[251 251 251],[250 251 251],[250 250 250],[250 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[252 252 252],[251 252 251],[251 252 252],[252 252 252],[252 252 252],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 254 254],[252 255 255],[250 255 255],[249 254 255],[247 253 255],[247 254 255],[246 253 255],[246 254 254],[243 251 255],[240 249 255],[222 230 237],[193 200 207],[165 172 178],[158 165 170],[151 157 163],[142 149 155],[134 140 146],[125 131 137],[121 127 132],[118 124 128],[136 141 144],[187 192 194],[239 243 244],[250 254 254],[250 254 255],[255 255 255]
[255 255 255],[251 251 251],[247 247 247],[244 244 244],[242 242 242],[241 241 241],[245 245 245],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[250 255 255],[248 253 255],[246 252 255],[246 253 255],[247 254 255],[247 255 255],[244 252 255],[240 249 255],[222 231 237],[193 200 207],[164 172 178],[158 165 171],[151 158 164],[142 149 155],[131 138 144],[121 128 134],[117 123 128],[114 120 124],[132 137 141],[187 191 193],[241 245 245],[251 255 255],[251 255 255],[255 255 255]
[255 255 255],[252 252 252],[248 248 248],[245 245 245],[244 244 244],[242 242 242],[246 246 246],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[250 254 255],[247 252 255],[243 250 255],[244 251 255],[246 253 255],[247 255 255],[244 253 255],[241 250 255],[223 232 238],[195 203 209],[167 175 182],[160 168 175],[154 161 168],[145 152 158],[134 141 147],[123 130 136],[118 124 129],[113 119 123],[131 136 140],[186 190 192],[241 245 245],[252 255 255],[252 254 255],[255 255 255]
[255 255 255],[252 252 252],[249 249 249],[246 246 246],[245 245 245],[243 243 243],[247 247 247],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[250 254 255],[246 251 255],[241 248 255],[242 249 255],[245 252 255],[247 255 255],[244 253 255],[242 251 255],[224 233 239],[196 205 211],[169 178 185],[163 171 178],[157 164 171],[148 155 161],[136 143 149],[124 131 137],[118 125 130],[113 119 123],[130 135 139],[185 190 192],[241 245 245],[252 255 255],[252 254 255],[255 255 255]
