[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[221 221 221],[171 172 172],[143 144 144],[200 201 201],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[211 211 211],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[248 248 248],[240 240 240],[223 223 223],[187 187 187],[151 151 151],[130 130 130],[113 113 113],[103 103 103],[122 122 122],[140 140 140],[166 166 166],[196 196 196],[224 224 224]
[248 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[173 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[151 152 152],[151 152 152],[151 152 152],[151 152 152],[151 152 152],[151 152 152],[151 152 152],[151 152 152],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[244 244 244],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[246 246 246],[236 236 236],[218 218 218],[182 182 182],[147 147 147],[127 127 127],[111 111 111],[104 104 104],[124 124 124],[144 144 144],[171 171 171],[201 201 201],[229 229 229]
[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[173 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[208 209 209],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[164 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[244 244 244],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[246 246 246],[235 235 235],[216 216 216],[180 180 180],[143 143 143],[124 124 124],[110 110 110],[104 104 104],[124 124 124],[143 143 143],[172 172 172],[203 203 203],[232 232 232]
[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[246 246 246],[173 174 174],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[220 220 220],[220 220 220],[241 241 241],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[165 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 165 165],[226 226 226],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[252 252 252],[255 255 255],[250 250 250],[244 244 244],[225 225 225],[181 181 181],[138 138 138],[121 121 121],[110 110 110],[106 106 106],[119 119 119],[131 131 131],[160 160 160],[196 196 196],[229 229 229]
[245 245 245],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[248 248 248],[202 202 202],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[191 192 192],[210 210 210],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[242 242 242],[191 192 192],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 168 168],[217 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[244 244 244],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[234 234 234],[183 183 183],[133 133 133],[118 118 118],[111 111 111],[108 108 108],[113 113 113],[118 118 118],[147 147 147],[189 189 189],[226 226 226]
[245 245 245],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[198 198 198],[150 151 151],[128 129 129],[128 129 129],[219 219 219],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[234 234 234],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 203 203],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[244 244 244],[245 245 245],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[237 237 237],[184 184 184],[132 132 132],[117 117 117],[112 112 112],[109 109 109],[112 112 112],[115 115 115],[145 145 145],[188 188 188],[226 226 226]
[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[194 194 194],[128 129 129],[128 129 129],[211 211 211],[243 243 243],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[248 248 248],[225 225 225],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 203 203],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[246 246 246],[245 245 245],[246 246 246],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[237 237 237],[184 184 184],[131 131 131],[117 117 117],[112 112 112],[110 110 110],[114 114 114],[117 117 117],[147 147 147],[190 190 190],[228 228 228]
[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[183 184 184],[137 138 138],[128 129 129],[128 129 129],[140 141 141],[200 201 201],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[214 214 214],[141 142 142],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 203 203],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[246 246 246],[247 247 247],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[237 237 237],[184 184 184],[131 131 131],[117 117 117],[113 113 113],[111 111 111],[115 115 115],[119 119 119],[149 149 149],[191 191 191],[229 229 229]
[243 243 243],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[246 246 246],[183 183 183],[144 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 151 151],[196 196 196],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[252 252 252],[188 189 189],[172 172 172],[156 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[192 192 192],[235 235 235],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[237 237 237],[184 184 184],[130 130 130],[117 117 117],[114 114 114],[113 113 113],[118 118 118],[123 123 123],[153 153 153],[195 195 195],[233 233 233]
[242 242 242],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[242 242 242],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[203 203 203],[244 244 244],[251 251 251],[252 252 252],[240 240 240],[198 199 199],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[182 183 183],[236 236 236],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[183 183 183],[129 129 129],[117 117 117],[115 115 115],[114 114 114],[120 120 120],[126 126 126],[156 156 156],[198 198 198],[236 236 236]
[242 242 242],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[242 242 242],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[236 236 236],[251 251 251],[240 240 240],[204 204 204],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[178 178 178],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[234 234 234],[181 181 181],[128 128 128],[116 116 116],[115 115 115],[116 116 116],[123 123 123],[129 129 129],[159 159 159],[201 201 201],[239 239 239]
[242 243 242],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[242 242 242],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[236 236 236],[251 251 251],[197 197 197],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[186 186 186],[247 247 247],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[231 231 231],[178 178 178],[125 125 125],[115 115 115],[116 116 116],[118 118 118],[125 125 125],[132 132 132],[163 163 163],[204 204 204],[241 241 241]
[242 243 242],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[228 228 228],[163 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[236 236 236],[187 188 188],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[194 194 194],[235 235 235],[248 248 248],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[228 228 228],[175 175 175],[123 123 123],[114 114 114],[116 116 116],[120 120 120],[128 128 128],[135 135 135],[166 166 166],[207 207 207],[244 244 244]
[243 243 243],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[176 177 177],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 166 166],[182 182 182],[199 199 199],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[244 244 244],[223 223 223],[171 171 171],[119 119 119],[112 112 112],[115 115 115],[120 120 120],[130 130 130],[138 138 138],[169 169 169],[209 209 209],[245 245 245]
[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[207 207 207],[208 208 208],[234 234 234],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[247 247 247],[240 240 240],[218 218 218],[167 167 167],[116 116 116],[109 109 109],[114 114 114],[121 121 121],[131 131 131],[141 141 141],[172 172 172],[211 211 211],[246 246 246]
