[249 254 255],[248 254 255],[248 254 255],[244 251 252],[219 226 229],[193 200 206],[162 169 175],[126 134 138],[ 89  97 100],[ 95 101 105],[101 105 110],[121 125 129],[160 164 166],[199 203 204],[219 222 223],[238 239 240],[249 249 250],[248 248 248],[248 248 246],[250 250 248],[253 251 250],[255 253 252],[254 253 250],[253 252 249],[253 252 249],[253 251 251],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[239 239 239],[143 143 143],[128 129 129],[128 129 129],[145 146 146],[206 207 207],[206 207 207],[206 206 206],[206 206 206],[212 212 212],[247 247 247],[220 220 220],[169 170 170],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[185 186 186],[246 246 246],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 254 254],[254 255 255],[253 254 254],[252 253 253],[250 252 251],[248 250 249],[246 248 247],[248 250 249],[249 251 250],[242 244 243],[228 230 229],[213 215 214]
[249 254 255],[248 254 255],[248 254 255],[244 251 252],[218 225 228],[192 199 205],[161 168 174],[125 133 137],[ 90  98 101],[ 96 102 106],[102 106 111],[124 127 131],[163 166 169],[202 206 207],[221 224 225],[239 240 241],[250 250 251],[249 249 249],[248 248 247],[250 249 248],[253 251 249],[255 252 251],[254 252 250],[253 252 248],[253 252 249],[253 251 251],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[224 224 224],[200 201 201],[193 194 194],[137 138 138],[128 129 129],[128 129 129],[156 156 156],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[217 217 217],[179 179 179],[177 178 178],[137 138 138],[128 129 129],[128 129 129],[139 140 140],[196 196 196],[200 200 200],[225 226 226],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 254 254],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[247 249 248],[239 241 240],[224 226 225],[208 210 209]
[249 254 255],[248 254 255],[248 254 255],[244 251 252],[217 224 227],[190 197 203],[159 166 172],[125 132 136],[ 90  98 101],[ 97 103 107],[104 108 113],[126 129 133],[165 168 171],[204 208 209],[223 226 227],[241 242 243],[252 252 252],[249 249 249],[248 248 247],[250 249 248],[253 251 249],[255 252 251],[254 252 250],[253 252 248],[253 252 249],[253 251 251],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[185 186 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 156 156],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[150 151 151],[128 129 129],[128 129 129],[132 133 133],[151 151 151],[152 153 153],[202 202 202],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[250 252 251],[248 250 249],[247 249 248],[245 247 246],[235 237 236],[220 222 221],[203 205 204]
[249 254 255],[248 254 255],[248 254 255],[244 251 252],[216 223 226],[188 195 201],[157 165 170],[124 131 135],[ 90  98 101],[ 98 104 108],[106 110 115],[129 132 136],[168 172 175],[208 212 213],[226 229 229],[243 244 244],[253 253 253],[250 250 250],[249 249 247],[250 249 247],[253 250 249],[255 251 250],[254 251 249],[252 251 247],[252 251 248],[253 251 250],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[185 186 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 156 156],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[150 151 151],[128 129 129],[128 129 129],[147 148 148],[241 241 241],[248 248 248],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[246 248 247],[242 244 243],[231 233 232],[215 217 216],[198 200 199]
[249 254 255],[248 254 255],[248 254 255],[244 251 252],[215 222 225],[186 193 199],[155 163 168],[123 130 134],[ 90  98 101],[ 99 105 109],[109 113 117],[132 135 139],[171 175 178],[211 215 216],[229 232 232],[245 246 246],[254 254 254],[251 251 250],[249 249 247],[250 249 247],[253 250 249],[255 251 250],[254 251 249],[252 251 247],[252 251 248],[253 251 250],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[246 246 246],[172 173 173],[158 158 158],[158 158 158],[176 177 177],[250 250 250],[181 182 182],[142 142 142],[128 129 129],[137 138 138],[211 211 211],[222 222 222],[222 222 222],[229 229 229],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[150 151 151],[128 129 129],[128 129 129],[132 133 133],[156 157 157],[225 225 225],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[245 247 246],[239 241 240],[227 229 228],[209 211 210],[192 194 193]
[249 254 255],[248 254 255],[248 254 255],[244 251 252],[214 221 224],[184 191 197],[153 161 166],[122 129 133],[ 90  98 101],[100 106 110],[111 115 119],[135 138 142],[174 178 181],[214 218 219],[231 234 234],[246 247 247],[254 254 254],[251 251 250],[249 249 247],[250 249 247],[253 250 249],[255 251 250],[254 251 249],[252 251 247],[252 251 248],[253 251 250],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[243 243 243],[146 147 147],[128 129 129],[128 129 129],[139 140 140],[183 184 184],[142 143 143],[128 129 129],[128 129 129],[140 141 141],[237 237 237],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[218 218 218],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[243 245 244],[236 238 237],[223 225 224],[205 207 206],[187 189 188]
[249 254 255],[248 254 255],[248 254 255],[243 250 251],[213 220 223],[182 189 195],[151 159 164],[121 129 133],[ 90  98 101],[101 107 111],[113 117 121],[137 140 145],[177 181 184],[218 222 223],[233 236 236],[246 247 247],[254 254 254],[251 251 250],[249 249 247],[250 249 247],[252 249 248],[254 250 249],[253 250 248],[252 251 247],[252 251 248],[253 251 250],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[243 243 243],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[176 177 177],[242 242 242],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[150 151 151],[128 129 129],[128 129 129],[134 135 135],[165 165 165],[139 140 140],[170 171 171],[223 223 223],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[251 253 252],[241 243 242],[232 234 233],[218 220 219],[200 202 201],[182 184 183]
[249 254 255],[248 254 255],[248 254 255],[243 250 251],[212 219 222],[180 187 192],[149 156 162],[120 128 132],[ 90  98 101],[102 108 112],[115 119 124],[140 143 148],[180 184 187],[221 225 226],[236 238 239],[247 248 248],[254 254 254],[251 251 250],[249 249 247],[250 249 247],[252 249 248],[254 250 249],[253 250 248],[252 251 247],[252 251 248],[253 251 250],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[243 243 243],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[140 141 141],[176 177 177],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[150 151 151],[128 129 129],[128 129 129],[147 148 148],[243 243 243],[171 172 172],[140 141 141],[172 173 173],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 254 253],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[251 253 252],[239 241 240],[229 231 230],[213 215 214],[195 197 196],[176 178 177]
[249 254 255],[248 254 255],[248 254 255],[243 250 251],[210 217 221],[178 185 190],[147 155 160],[119 126 130],[ 90  98 101],[104 110 114],[117 121 126],[143 146 151],[183 187 190],[224 228 229],[238 240 241],[248 249 249],[254 254 254],[251 251 250],[249 249 247],[250 248 247],[251 249 247],[253 249 248],[253 250 248],[252 251 247],[252 251 248],[253 251 250],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[243 243 243],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[237 237 237],[242 242 242],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[150 151 151],[128 129 129],[128 129 129],[147 148 148],[243 243 243],[240 240 240],[236 236 236],[240 240 240],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[252 254 253],[250 252 251],[237 239 238],[225 227 226],[209 211 210],[190 192 191],[171 173 172]
[249 254 255],[248 254 255],[248 254 255],[243 250 251],[209 216 220],[176 183 188],[145 153 158],[118 125 129],[ 90  98 101],[105 111 115],[120 124 128],[145 149 153],[186 190 192],[227 231 232],[240 243 243],[249 250 250],[254 254 254],[251 251 250],[249 249 247],[250 248 247],[251 249 247],[253 249 248],[253 250 248],[252 251 247],[252 251 248],[253 251 250],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[243 243 243],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[160 160 160],[170 170 170],[196 197 197],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[150 151 151],[128 129 129],[128 129 129],[147 148 148],[243 243 243],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 251 251],[250 251 250],[249 251 250],[251 253 252],[253 254 254],[253 254 254],[252 254 253],[250 252 251],[235 237 236],[222 224 223],[205 207 206],[185 187 186],[166 168 167]
