[219 221 220],[209 211 210],[198 200 199],[191 193 192],[193 195 194],[195 197 196],[198 200 199],[201 203 202],[205 207 206],[208 210 209],[210 212 211],[218 220 219],[227 228 228],[234 235 235],[233 235 235],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[233 234 234],[231 232 233],[229 230 231],[227 228 230],[227 228 230],[228 229 231],[228 229 231],[229 230 232],[230 231 233],[231 232 234],[232 233 235],[233 234 236],[234 235 237],[235 236 238],[236 237 239],[237 238 240],[237 238 240],[239 240 242],[240 241 242],[239 241 242],[239 242 242],[238 241 243],[237 242 246],[235 242 250],[224 233 244],[211 221 235],[201 211 228],[211 221 237],[222 231 246],[216 225 240],[200 209 225],[184 194 210],[171 179 196],[158 165 181],[149 156 171],[145 152 168],[142 149 164],[131 138 152],[120 126 140],[119 125 138],[137 143 156],[156 162 174],[182 187 198],[210 213 224],[255 255 255]
[184 186 185],[171 173 172],[157 159 158],[148 150 149],[148 150 149],[148 150 149],[151 153 152],[154 156 155],[158 160 159],[162 164 163],[166 168 167],[175 177 176],[186 187 187],[194 195 195],[192 194 194],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[190 191 192],[192 193 194],[195 196 198],[198 199 201],[198 199 201],[199 200 202],[199 200 202],[200 201 203],[201 202 204],[202 203 205],[203 204 206],[204 205 207],[205 206 208],[207 208 210],[208 209 211],[209 210 212],[210 211 213],[212 213 215],[213 214 215],[212 214 216],[212 215 217],[213 216 220],[217 223 229],[222 229 239],[213 222 234],[199 209 223],[188 199 215],[198 209 224],[209 218 233],[205 214 228],[191 200 214],[177 186 201],[165 174 188],[154 162 176],[146 154 168],[144 151 165],[141 148 161],[129 137 149],[117 123 136],[115 121 133],[132 138 150],[150 154 166],[171 175 186],[193 196 206],[255 255 255]
[148 150 149],[132 134 133],[116 118 117],[104 106 105],[103 105 104],[101 103 102],[104 106 105],[108 110 109],[112 114 113],[117 119 118],[122 124 123],[132 134 133],[145 147 146],[154 155 155],[151 153 153],[148 149 151],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[147 148 150],[152 153 155],[161 162 164],[168 169 171],[168 169 171],[169 170 172],[170 171 173],[171 172 174],[172 173 175],[173 174 176],[174 175 177],[176 177 179],[177 178 180],[179 180 182],[180 181 183],[182 183 185],[183 184 186],[185 186 188],[186 187 189],[186 187 190],[185 188 192],[188 191 196],[198 203 212],[209 216 228],[202 211 224],[187 197 211],[176 187 201],[186 197 211],[197 206 221],[194 203 217],[182 191 204],[169 179 192],[159 168 181],[150 158 171],[144 152 165],[142 150 162],[140 148 159],[127 135 146],[114 120 132],[111 117 128],[127 132 143],[143 147 158],[160 163 174],[175 179 188],[255 255 255]
[136 138 137],[128 130 129],[119 121 120],[114 116 115],[116 118 117],[119 121 120],[117 119 118],[115 117 116],[114 116 115],[119 121 120],[124 126 125],[129 131 130],[136 138 137],[140 142 142],[139 141 140],[138 139 140],[137 138 139],[138 138 140],[138 139 140],[139 140 141],[139 140 141],[140 141 142],[140 141 142],[141 142 143],[142 142 144],[143 143 144],[143 144 145],[144 145 146],[145 145 147],[145 146 147],[146 146 148],[146 147 148],[147 147 148],[147 148 149],[149 150 151],[153 154 155],[156 156 158],[156 157 158],[157 158 159],[158 159 160],[159 160 161],[161 161 163],[162 163 164],[164 165 166],[166 167 168],[167 168 169],[170 170 172],[171 172 173],[173 174 175],[175 176 177],[177 177 179],[178 179 180],[178 179 181],[178 181 184],[181 184 190],[192 198 206],[204 212 222],[197 206 218],[182 192 204],[171 181 194],[180 190 203],[190 198 212],[185 194 207],[171 180 192],[158 168 179],[147 156 167],[137 145 157],[131 139 151],[130 138 148],[129 136 146],[118 125 135],[107 112 123],[106 112 121],[124 128 138],[141 146 155],[164 167 176],[187 190 198],[255 255 255]
[126 128 127],[125 127 126],[126 128 127],[128 130 129],[134 136 135],[140 142 141],[134 136 135],[125 127 126],[120 122 121],[124 126 125],[129 131 130],[130 132 131],[130 132 131],[129 131 130],[130 131 130],[130 131 131],[130 131 131],[131 131 132],[132 132 133],[133 134 134],[134 134 135],[136 136 136],[136 137 137],[138 138 139],[139 140 140],[141 141 142],[142 143 143],[144 144 145],[146 146 146],[146 147 147],[148 148 149],[149 149 149],[149 150 150],[150 150 151],[148 149 149],[147 147 148],[145 145 146],[146 146 146],[147 147 147],[148 148 148],[149 150 150],[151 151 152],[153 153 154],[155 156 156],[157 158 158],[159 159 160],[162 162 163],[164 165 165],[166 167 167],[169 169 170],[170 170 171],[172 172 173],[172 173 174],[172 175 177],[175 179 184],[187 194 200],[200 208 217],[193 202 212],[178 188 198],[166 176 187],[174 184 196],[183 191 203],[177 185 197],[161 170 181],[146 156 165],[135 143 153],[123 131 141],[117 125 135],[117 124 134],[117 124 132],[108 115 123],[100 104 114],[100 106 114],[120 124 133],[139 144 151],[169 173 180],[201 204 210],[255 255 255]
[125 127 126],[129 131 130],[135 137 136],[141 143 142],[149 151 150],[158 160 159],[148 150 149],[135 137 136],[127 129 128],[131 133 132],[136 138 137],[134 136 135],[130 132 131],[126 128 127],[127 128 127],[127 127 127],[127 127 127],[128 128 128],[129 129 129],[130 130 130],[131 131 131],[133 133 133],[134 134 134],[136 136 136],[137 137 137],[139 139 139],[141 141 141],[143 143 143],[144 144 144],[145 145 145],[147 147 147],[148 148 148],[148 148 148],[149 149 149],[146 146 146],[142 142 142],[138 138 138],[139 139 139],[139 139 139],[140 140 140],[142 142 142],[143 143 143],[145 145 145],[147 147 147],[148 148 148],[150 150 150],[152 152 152],[155 155 155],[156 156 156],[158 158 158],[159 159 159],[161 161 161],[160 161 162],[160 163 165],[162 167 171],[173 180 186],[184 193 201],[177 187 196],[163 173 182],[152 162 171],[161 170 180],[170 178 188],[164 172 183],[149 158 167],[134 143 152],[123 131 140],[113 121 129],[108 115 125],[110 117 125],[111 118 126],[105 111 119],[ 99 103 112],[102 107 115],[124 128 135],[145 150 155],[177 181 187],[212 215 220],[255 255 255]
[138 140 139],[142 144 143],[147 149 148],[153 155 154],[160 162 161],[167 169 168],[157 159 158],[144 146 145],[136 138 137],[141 143 142],[146 148 147],[145 147 146],[142 144 143],[138 140 139],[135 136 135],[131 131 131],[130 130 130],[130 130 130],[131 131 131],[132 132 132],[132 132 132],[133 133 133],[133 133 133],[134 134 134],[135 135 135],[137 137 137],[138 138 138],[139 139 139],[140 140 140],[140 140 140],[141 141 141],[141 141 141],[142 142 142],[142 142 142],[141 141 141],[139 139 139],[137 137 137],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[139 139 139],[138 138 138],[139 139 139],[139 139 139],[139 139 139],[140 140 140],[141 141 141],[140 140 140],[141 141 141],[141 141 141],[141 141 141],[140 142 142],[139 142 143],[140 144 147],[146 152 157],[151 159 167],[144 153 161],[131 140 149],[122 132 141],[134 143 152],[146 154 163],[143 152 161],[132 141 149],[121 130 138],[114 122 129],[107 115 122],[106 113 121],[111 118 126],[116 123 130],[113 119 126],[110 115 121],[116 121 127],[139 144 149],[162 167 171],[190 194 199],[220 223 227],[255 255 255]
[151 153 152],[155 157 156],[160 162 161],[165 167 166],[171 173 172],[177 179 178],[167 169 168],[154 156 155],[146 148 147],[151 153 152],[156 158 157],[156 158 157],[153 155 154],[150 152 151],[143 144 143],[135 135 135],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[134 134 134],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[136 136 136],[136 136 136],[137 137 137],[137 137 137],[136 136 136],[135 135 135],[135 135 135],[134 134 134],[132 132 132],[131 131 131],[130 130 130],[129 129 129],[127 127 127],[127 127 127],[125 125 125],[124 124 124],[122 122 122],[122 122 122],[120 122 122],[118 121 122],[117 121 123],[118 123 127],[118 125 132],[110 118 126],[ 99 108 117],[ 91 101 110],[107 116 124],[121 130 138],[123 132 139],[115 124 131],[107 116 124],[105 113 119],[101 109 115],[104 111 118],[113 120 126],[121 128 134],[122 128 134],[121 126 131],[130 135 139],[154 159 163],[179 184 187],[204 208 211],[229 231 234],[255 255 255]
[175 177 176],[179 181 180],[184 186 185],[188 190 189],[193 195 194],[198 200 199],[187 189 188],[174 176 175],[166 168 167],[172 174 173],[178 180 179],[178 180 179],[176 178 177],[173 175 174],[164 165 165],[156 156 156],[153 153 153],[152 152 152],[152 152 152],[152 152 152],[152 152 152],[151 151 151],[151 151 151],[150 150 150],[150 150 150],[150 150 150],[149 149 149],[149 149 149],[148 148 148],[148 148 148],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[148 148 148],[151 151 151],[153 153 153],[153 153 153],[152 152 152],[150 150 150],[149 149 149],[147 147 147],[145 145 145],[143 143 143],[141 141 141],[139 139 139],[137 137 137],[135 135 135],[133 133 133],[131 131 131],[129 129 129],[127 127 127],[125 127 127],[123 126 127],[122 126 128],[121 126 130],[120 127 134],[112 120 128],[101 110 119],[ 94 104 113],[109 118 126],[124 133 140],[125 134 141],[117 126 133],[109 118 125],[105 113 120],[101 109 115],[104 111 117],[112 119 125],[120 127 133],[120 126 132],[120 125 130],[128 133 137],[153 158 162],[178 183 186],[204 208 211],[230 232 235],[255 255 255]
[202 204 203],[206 208 207],[210 212 211],[214 216 215],[217 219 218],[220 222 221],[210 212 211],[196 198 197],[188 190 189],[195 197 196],[202 204 203],[203 205 204],[201 203 202],[198 200 199],[189 190 190],[180 180 180],[176 176 176],[176 176 176],[176 176 176],[175 175 175],[174 174 174],[173 173 173],[172 172 172],[171 171 171],[170 170 170],[169 169 169],[167 167 167],[167 167 167],[165 165 165],[165 165 165],[164 164 164],[163 163 163],[162 162 162],[162 162 162],[165 165 165],[169 169 169],[173 173 173],[172 172 172],[171 171 171],[169 169 169],[167 167 167],[165 165 165],[162 162 162],[160 160 160],[156 156 156],[154 154 154],[151 151 151],[148 148 148],[145 145 145],[143 143 143],[141 141 141],[139 139 139],[137 138 138],[134 137 138],[132 136 138],[131 136 140],[130 137 144],[122 130 138],[111 120 128],[103 113 122],[118 127 135],[132 141 149],[133 142 149],[123 132 139],[114 123 130],[108 116 123],[102 110 116],[103 110 116],[110 117 123],[117 124 130],[117 123 128],[116 121 126],[124 129 133],[149 154 158],[174 179 182],[202 206 209],[231 233 234],[255 255 255]
[225 227 226],[229 231 230],[232 234 233],[235 237 236],[237 239 238],[239 241 240],[228 230 229],[215 217 216],[207 209 208],[215 217 216],[223 225 224],[224 226 225],[223 224 224],[220 222 221],[212 213 213],[204 204 204],[200 200 200],[199 199 199],[199 199 199],[198 198 198],[197 197 197],[195 195 195],[194 194 194],[192 192 192],[191 191 191],[189 189 189],[187 187 187],[186 186 186],[184 184 184],[183 183 183],[182 182 182],[181 181 181],[180 180 180],[179 179 179],[183 183 183],[189 189 189],[194 194 194],[192 192 192],[191 191 191],[189 189 189],[186 186 186],[185 185 185],[182 182 182],[179 179 179],[175 175 175],[172 172 172],[169 169 169],[166 166 166],[163 163 163],[160 160 160],[159 159 159],[156 156 156],[154 155 155],[151 154 155],[149 153 155],[149 154 158],[147 154 161],[139 147 155],[128 137 145],[120 130 139],[133 143 151],[147 156 164],[146 155 162],[134 143 150],[123 132 139],[115 123 130],[107 115 121],[105 112 118],[111 118 124],[116 123 129],[114 120 125],[112 117 122],[120 125 129],[145 150 154],[169 174 177],[200 203 206],[230 232 233],[255 255 255]
[238 239 239],[240 241 241],[242 243 243],[243 245 244],[244 246 245],[245 247 246],[236 238 237],[226 227 227],[220 222 221],[228 229 229],[236 237 237],[237 239 238],[236 238 237],[235 236 236],[230 231 231],[226 226 226],[224 224 224],[224 224 224],[224 224 224],[223 223 223],[222 222 222],[220 220 220],[219 219 219],[217 217 217],[216 216 216],[214 214 214],[212 212 212],[211 211 211],[209 209 209],[208 208 208],[207 207 207],[206 206 206],[205 205 205],[204 204 204],[208 208 208],[212 212 212],[216 216 216],[215 215 215],[214 214 214],[213 213 213],[211 211 211],[210 210 210],[208 208 208],[206 206 206],[203 203 203],[201 201 201],[198 198 198],[196 196 196],[194 194 194],[193 193 193],[191 191 191],[189 189 189],[188 189 189],[185 188 189],[184 188 190],[186 191 195],[187 194 201],[179 187 195],[167 176 184],[157 167 176],[168 178 186],[180 189 196],[175 184 191],[160 169 176],[145 154 161],[133 141 148],[120 128 134],[115 122 128],[116 123 129],[117 124 130],[114 120 125],[110 115 120],[116 121 125],[140 145 148],[163 168 171],[195 199 201],[229 231 232],[255 255 255]
[250 251 251],[251 252 252],[251 252 252],[252 253 253],[252 253 253],[252 253 253],[245 247 246],[237 238 238],[232 234 233],[240 241 241],[248 249 249],[250 251 251],[250 251 251],[250 251 251],[249 250 250],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[246 246 246],[244 244 244],[243 243 243],[241 241 241],[240 240 240],[238 238 238],[236 236 236],[235 235 235],[233 233 233],[232 232 232],[231 231 231],[230 230 230],[230 230 230],[229 229 229],[232 232 232],[235 235 235],[238 238 238],[238 238 238],[237 237 237],[237 237 237],[236 236 236],[235 235 235],[233 233 233],[232 232 232],[231 231 231],[230 230 230],[228 228 228],[227 227 227],[226 226 226],[225 225 225],[224 224 224],[223 223 223],[222 223 223],[220 223 224],[220 224 226],[223 229 233],[227 233 241],[218 226 234],[206 215 223],[195 205 214],[204 214 222],[213 222 229],[205 214 221],[186 195 202],[166 175 182],[151 159 166],[134 142 148],[124 131 137],[122 129 135],[119 126 132],[113 120 125],[107 113 117],[111 116 120],[135 140 143],[157 162 165],[190 194 196],[227 229 230],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[246 248 247],[238 240 239],[234 236 235],[243 244 244],[251 252 252],[253 254 254],[252 253 253],[252 253 253],[253 254 254],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[246 246 246],[246 246 246],[244 244 244],[243 243 243],[243 243 243],[242 242 242],[242 242 242],[241 241 241],[243 243 243],[246 246 246],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[243 243 243],[242 242 242],[241 241 241],[240 240 240],[240 240 240],[240 240 240],[239 239 239],[238 239 239],[236 239 240],[236 240 241],[239 244 247],[242 248 254],[234 242 248],[224 233 240],[215 225 233],[222 232 238],[230 238 243],[221 229 235],[202 211 217],[182 191 198],[165 173 180],[146 154 160],[135 142 148],[132 139 145],[127 134 140],[121 127 133],[114 120 124],[118 123 127],[142 147 150],[164 169 172],[195 199 201],[229 231 232],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[246 247 247],[236 238 237],[231 233 232],[241 242 242],[250 252 251],[251 253 252],[249 251 250],[249 250 250],[251 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 248 248],[245 248 248],[245 248 249],[245 250 251],[246 252 254],[241 248 252],[234 243 248],[229 238 245],[233 243 247],[239 247 250],[231 238 242],[213 222 227],[196 205 212],[177 185 192],[158 166 172],[146 153 159],[143 150 156],[138 145 151],[132 138 144],[125 131 135],[130 135 139],[154 159 162],[177 182 185],[204 208 210],[233 235 236],[255 255 255]
