[140 142 141],[138 140 139],[143 145 144],[149 151 150],[161 163 162],[174 176 175],[186 188 187],[199 201 200],[212 214 213],[229 231 230],[246 247 247],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[243 243 243],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[220 220 220],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 250 251],[216 224 229],[188 199 207],[166 180 189],[149 164 174],[132 149 159]
[140 142 141],[137 139 138],[142 144 143],[148 150 149],[160 162 161],[173 175 174],[185 187 186],[198 200 199],[211 213 212],[228 230 229],[246 247 247],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[243 243 243],[159 160 160],[145 146 146],[145 146 146],[145 146 146],[145 146 146],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[208 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 250 251],[217 225 230],[189 200 208],[167 181 190],[150 165 175],[133 150 160]
[140 142 141],[137 139 138],[142 144 143],[148 150 149],[160 162 161],[173 175 174],[185 187 186],[198 200 199],[211 213 212],[228 230 229],[246 247 247],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[193 193 193],[172 173 173],[172 173 173],[169 170 170],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[200 200 200],[208 208 208],[208 208 208],[208 208 208],[208 208 208],[208 208 208],[234 235 235],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 250 251],[218 226 230],[190 201 209],[168 182 192],[151 167 176],[135 152 162]
[140 142 141],[137 139 138],[142 144 143],[148 150 149],[160 162 161],[173 175 174],[185 187 186],[198 200 199],[211 213 212],[228 230 229],[246 247 247],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[243 243 243],[201 202 202],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 169],[180 181 181],[180 181 181],[188 189 189],[245 245 245],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 250 251],[218 226 230],[191 202 210],[169 183 193],[152 168 177],[136 152 163]
[140 142 141],[137 139 138],[142 144 143],[148 150 149],[160 162 161],[172 174 173],[184 186 185],[197 199 198],[210 212 211],[228 229 229],[246 247 247],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[236 237 237],[227 227 227],[209 210 210],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[149 150 150],[153 154 154],[153 154 154],[153 154 154],[153 154 154],[230 230 230],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 250 252],[219 227 231],[192 203 211],[170 184 194],[153 169 178],[137 153 164]
[138 140 139],[135 137 136],[140 142 141],[147 149 148],[160 162 161],[173 175 174],[186 188 187],[199 201 200],[212 214 213],[229 230 230],[245 247 246],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[177 177 177],[130 131 131],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[234 234 234],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 250 252],[220 228 232],[193 204 212],[172 186 196],[155 171 180],[139 155 166]
[131 133 132],[129 131 130],[135 137 136],[144 146 145],[161 163 162],[177 179 178],[191 193 192],[204 206 205],[217 219 218],[230 232 231],[244 245 245],[251 252 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 252 252],[247 247 247],[173 173 173],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[198 199 199],[222 223 223],[222 223 223],[225 225 225],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[246 251 252],[221 229 234],[196 208 215],[176 190 199],[160 175 185],[144 160 170]
[125 127 126],[123 125 124],[131 133 132],[141 143 142],[161 163 162],[180 182 181],[196 198 197],[208 210 209],[221 223 222],[232 234 233],[242 244 243],[248 250 249],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[234 234 234],[181 182 182],[137 138 138],[128 129 129],[128 129 129],[140 141 141],[193 193 193],[237 238 238],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[246 251 252],[223 231 236],[199 211 218],[180 194 203],[164 179 189],[148 164 174]
[125 127 126],[124 126 125],[132 134 133],[142 144 143],[163 165 164],[184 186 185],[200 202 201],[212 214 213],[225 227 226],[235 237 236],[245 246 246],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[232 233 233],[189 189 189],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[183 183 183],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[246 251 252],[222 230 235],[198 210 217],[179 193 202],[163 178 188],[147 164 174]
[126 128 127],[126 128 127],[134 136 135],[145 147 146],[166 168 167],[187 189 188],[203 205 204],[216 218 217],[229 231 230],[238 240 239],[248 249 249],[252 254 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[191 192 192],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[185 186 186],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[246 250 252],[221 229 234],[196 208 215],[177 191 200],[161 176 186],[145 162 172]
[127 129 128],[128 130 129],[137 139 138],[148 150 149],[169 171 170],[190 192 191],[206 208 207],[220 222 221],[233 235 234],[241 242 242],[250 251 251],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[191 192 192],[128 129 129],[128 129 129],[128 129 129],[196 197 197],[243 243 243],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[246 250 252],[220 228 233],[194 206 213],[174 188 197],[158 174 183],[143 160 170]
[129 131 130],[130 132 131],[139 141 140],[151 153 152],[171 173 172],[192 194 193],[208 210 209],[222 224 223],[235 237 236],[243 244 244],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[191 192 192],[128 129 129],[133 134 134],[197 197 197],[236 236 236],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 250 251],[218 226 231],[191 203 211],[171 185 194],[155 171 180],[140 157 167]
[131 133 132],[131 133 132],[141 143 142],[153 155 154],[173 175 174],[193 195 194],[209 211 210],[223 225 224],[236 238 237],[244 246 245],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[191 192 192],[128 129 129],[135 136 136],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 250 251],[217 225 229],[189 201 209],[168 182 192],[153 168 178],[138 155 165]
[131 133 132],[132 134 133],[142 144 143],[153 155 154],[173 175 174],[192 194 193],[207 209 208],[221 223 222],[234 236 235],[242 244 243],[250 251 251],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[232 233 233],[177 178 178],[128 129 129],[135 136 136],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 250 251],[216 224 228],[186 198 206],[165 179 188],[149 165 174],[134 151 161]
[131 133 132],[132 134 133],[141 143 142],[153 155 154],[171 173 172],[189 191 190],[204 206 205],[217 219 218],[231 233 232],[240 242 241],[250 251 251],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[135 136 136],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 249 251],[214 222 227],[183 195 203],[162 176 185],[146 162 171],[131 148 158]
