[183 185 184],[216 218 217],[234 236 235],[243 245 244],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[250 252 251],[250 251 251],[248 250 249],[248 249 249],[247 249 248],[245 247 246],[243 244 244],[238 240 239],[236 238 237],[241 243 242],[247 249 248],[251 252 252],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[248 250 249],[245 247 246],[244 246 245],[245 247 246],[247 249 248],[249 251 250],[251 253 252],[253 255 254],[253 254 254],[253 254 254],[224 225 225],[180 181 181],[140 142 141],[128 130 129],[117 119 118],[111 113 112],[107 109 108],[104 106 105],[126 128 127],[148 150 149],[176 178 177],[212 214 213]
[117 119 118],[119 121 120],[119 121 120],[119 121 120],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[118 120 119],[119 121 120],[121 123 122],[124 126 125],[126 128 127],[127 129 128],[128 130 129],[130 132 131],[131 133 132],[133 135 134],[135 137 136],[136 138 137],[137 139 138],[138 140 139],[139 141 140],[138 140 139],[139 141 140],[138 140 139],[137 139 138],[137 139 138],[136 138 137],[136 138 137],[140 142 141],[146 148 147],[151 153 152],[147 149 148],[144 146 145],[140 142 141],[137 139 138],[134 136 135],[135 137 136],[136 138 137],[138 140 139],[140 142 141],[143 145 144],[144 146 145],[145 147 146],[144 146 145],[141 143 142],[138 140 139],[135 137 136],[131 133 132],[130 132 131],[139 141 140],[149 151 150],[136 138 137],[112 114 113],[92 94 93],[105 107 106],[118 120 119],[120 122 121],[114 116 115],[107 109 108],[103 105 104],[100 102 101],[106 108 107],[125 127 126]
[116 118 117],[114 116 115],[114 116 115],[117 119 118],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[118 120 119],[119 121 120],[121 123 122],[123 125 124],[126 128 127],[128 130 129],[131 133 132],[135 137 136],[138 140 139],[140 142 141],[143 145 144],[146 148 147],[146 148 147],[148 150 149],[149 151 150],[149 151 150],[150 152 151],[150 152 151],[150 152 151],[148 150 149],[146 148 147],[143 145 144],[143 145 144],[144 146 145],[145 147 146],[145 147 146],[147 149 148],[149 151 150],[152 154 153],[154 156 155],[156 158 157],[158 160 159],[158 160 159],[158 160 159],[157 159 158],[155 157 156],[153 155 154],[151 153 152],[149 151 150],[148 150 149],[151 153 152],[156 158 157],[141 143 142],[115 117 116],[94 96 95],[106 108 107],[118 120 119],[120 122 121],[115 117 116],[109 111 110],[107 109 108],[105 107 106],[113 115 114],[134 136 135]
[133 134 133],[147 148 147],[153 154 154],[155 156 155],[156 157 156],[156 158 157],[157 159 158],[158 159 159],[160 161 160],[161 162 161],[161 162 161],[161 162 162],[161 162 161],[159 161 160],[158 159 159],[156 157 156],[153 154 154],[151 152 151],[148 149 148],[145 146 146],[143 144 143],[141 142 142],[141 142 141],[152 153 152],[162 164 163],[168 169 168],[169 170 170],[170 172 171],[172 173 173],[173 175 174],[175 177 176],[178 179 178],[180 181 180],[181 182 182],[183 184 184],[185 186 185],[185 187 186],[187 188 187],[187 189 188],[187 189 188],[188 189 189],[188 189 189],[188 189 189],[187 188 187],[185 186 186],[183 185 184],[183 185 184],[184 186 185],[184 186 185],[185 187 186],[186 188 187],[187 189 188],[189 191 190],[191 193 192],[192 194 193],[193 195 194],[193 195 194],[193 195 194],[192 194 193],[191 193 192],[190 192 191],[189 191 190],[187 189 188],[186 188 187],[186 188 187],[187 189 188],[168 170 169],[140 142 141],[116 118 117],[124 126 125],[132 134 133],[132 134 133],[125 127 126],[117 119 118],[116 118 117],[115 117 116],[125 127 126],[151 153 152]
[151 151 151],[181 182 182],[195 196 195],[195 195 195],[195 195 195],[196 197 196],[199 199 199],[200 201 200],[203 204 203],[205 206 206],[205 206 206],[206 207 206],[205 206 206],[202 203 203],[200 201 200],[195 195 195],[189 190 190],[184 185 184],[178 179 178],[173 173 173],[168 169 168],[164 165 165],[164 164 164],[186 187 187],[210 210 210],[220 220 220],[220 221 220],[221 221 221],[221 222 222],[222 222 222],[223 223 223],[224 224 224],[224 225 225],[225 225 225],[226 226 226],[226 227 227],[227 227 227],[227 227 227],[227 228 227],[227 228 227],[227 228 228],[227 228 228],[227 228 228],[227 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[227 229 228],[227 229 228],[228 230 229],[228 230 229],[229 231 230],[229 231 230],[229 231 230],[229 231 230],[229 231 230],[229 231 230],[228 230 229],[228 230 229],[227 229 228],[226 228 227],[222 224 223],[220 222 221],[198 200 199],[166 168 167],[139 141 140],[143 145 144],[148 150 149],[144 146 145],[135 137 136],[125 127 126],[125 127 126],[125 127 126],[139 141 140],[168 170 169]
[165 165 165],[205 205 205],[224 224 224],[224 224 224],[224 224 224],[226 226 226],[228 228 228],[230 230 230],[234 234 234],[236 236 236],[236 236 236],[237 237 237],[236 236 236],[233 233 233],[230 230 230],[224 224 224],[218 218 218],[212 212 212],[204 204 204],[198 198 198],[192 192 192],[187 187 187],[186 186 186],[213 213 213],[240 240 240],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[246 248 247],[242 244 243],[218 220 219],[185 187 186],[154 156 155],[156 158 157],[158 160 159],[153 155 154],[141 143 142],[130 132 131],[131 133 132],[132 134 133],[147 149 148],[178 180 179]
[171 171 171],[212 212 212],[231 231 231],[233 233 233],[236 236 236],[238 238 238],[240 240 240],[242 242 242],[243 243 243],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[243 243 243],[242 242 242],[238 238 238],[234 234 234],[229 229 229],[223 223 223],[217 217 217],[213 213 213],[209 209 209],[207 207 207],[215 215 215],[203 203 203],[243 243 243],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[246 248 247],[222 224 223],[189 191 190],[158 160 159],[159 161 160],[160 162 161],[154 156 155],[143 145 144],[131 133 132],[132 134 133],[133 135 134],[147 149 148],[178 180 179]
[178 178 178],[218 218 218],[239 239 239],[243 243 243],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[249 249 249],[247 247 247],[242 242 242],[237 237 237],[233 233 233],[230 230 230],[228 228 228],[214 214 214],[150 151 151],[233 233 233],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[227 229 228],[193 195 194],[162 164 163],[162 164 163],[163 165 164],[156 158 157],[144 146 145],[132 134 133],[133 135 134],[134 136 135],[147 149 148],[178 180 179]
[181 181 181],[221 221 221],[242 242 242],[246 246 246],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[248 248 248],[245 245 245],[243 243 243],[241 241 241],[239 239 239],[242 242 242],[242 242 242],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[229 231 230],[195 197 196],[164 166 165],[164 166 165],[163 165 164],[156 158 157],[144 146 145],[131 133 132],[133 135 134],[134 136 135],[147 149 148],[178 180 179]
[184 184 184],[224 224 224],[244 244 244],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[231 232 232],[197 198 198],[166 168 167],[164 166 165],[164 166 165],[156 158 157],[143 145 144],[131 133 132],[132 134 133],[133 135 134],[148 150 149],[179 181 180]
[187 187 187],[227 227 227],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[231 233 232],[197 198 198],[166 168 167],[164 166 165],[163 165 164],[155 157 156],[142 144 143],[129 131 130],[132 134 133],[133 135 134],[148 150 149],[179 181 180]
[189 189 189],[230 230 230],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[230 231 231],[194 195 195],[162 164 163],[160 162 161],[159 161 160],[151 153 152],[139 141 140],[127 129 128],[130 132 131],[133 135 134],[148 150 149],[180 182 181]
[191 191 191],[234 234 234],[251 251 251],[249 249 249],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[228 229 229],[190 192 191],[157 159 158],[155 157 156],[154 156 155],[147 149 148],[136 138 137],[125 127 126],[128 130 129],[133 135 134],[149 151 150],[182 184 183]
[192 192 192],[235 235 235],[253 253 253],[251 251 251],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[248 248 248],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[246 248 247],[222 224 223],[184 186 185],[151 153 152],[150 152 151],[149 151 150],[143 145 144],[133 135 134],[123 125 124],[128 130 129],[134 136 135],[151 153 152],[184 186 185]
