[117 119 118],[116 118 117],[119 121 120],[128 130 129],[156 158 157],[184 186 185],[210 212 211],[234 235 235],[253 255 254],[249 251 250],[245 247 246],[244 246 245],[242 244 243],[241 243 242],[245 247 246],[250 252 251],[252 253 253],[251 252 252],[249 250 250],[248 249 249],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[246 248 247],[244 246 245],[241 243 242],[245 247 246],[248 249 249],[250 251 251],[248 249 249],[246 248 247],[226 228 227],[201 203 202],[176 178 177],[150 152 151],[124 126 125],[123 125 124],[135 137 136],[150 152 151]
[125 127 126],[120 122 121],[110 112 111],[106 108 107],[115 117 116],[124 126 125],[131 133 132],[137 139 138],[142 144 143],[129 131 130],[116 118 117],[110 112 111],[110 112 111],[110 112 111],[124 126 125],[137 139 138],[145 147 146],[148 150 149],[150 152 151],[143 145 144],[136 138 137],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[130 132 131],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[127 129 128],[123 125 124],[121 123 122],[119 121 120],[119 121 120],[119 121 120],[120 122 121],[121 123 122],[122 124 123],[123 125 124],[121 123 122],[120 122 121],[118 120 119],[116 118 117],[114 116 115],[113 115 114],[114 116 115],[114 116 115]
[127 129 128],[122 124 123],[109 111 110],[101 103 102],[106 108 107],[111 113 112],[114 116 115],[116 118 117],[117 119 118],[102 104 103],[86 88 87],[80 82 81],[79 81 80],[79 81 80],[94 96 95],[108 110 109],[118 120 119],[121 123 122],[125 127 126],[118 120 119],[111 113 112],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[106 108 107],[110 112 111],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[108 110 109],[104 106 105],[102 104 103],[103 105 104],[105 107 106],[107 109 108],[109 111 110],[111 113 112],[112 114 113],[114 116 115],[114 116 115],[116 118 117],[117 119 118],[118 120 119],[120 122 121],[119 121 120],[119 121 120],[118 120 119]
[122 123 123],[117 118 117],[104 105 105],[97 98 97],[103 104 103],[109 111 110],[115 116 115],[120 121 121],[123 124 124],[111 112 111],[98 99 98],[93 94 93],[92 94 93],[92 94 93],[105 106 106],[117 118 118],[125 126 125],[126 127 126],[127 128 128],[123 124 124],[119 120 120],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[116 117 117],[118 119 119],[124 125 125],[129 130 129],[130 131 130],[130 132 131],[131 132 132],[133 134 133],[134 135 134],[135 136 136],[137 138 138],[138 140 139],[140 141 141],[142 143 143],[144 145 144],[145 146 146],[146 148 147],[148 149 149],[149 150 150],[150 151 150],[150 152 151],[151 152 152],[145 146 145],[139 140 140],[136 137 137],[138 139 138],[140 141 140],[138 139 139],[136 137 136],[137 138 137],[142 143 143],[148 149 149],[139 140 139],[126 127 127],[115 116 116],[114 116 115],[114 115 114],[114 116 115],[116 117 117],[119 120 120]
[116 117 117],[111 111 111],[98 99 99],[92 92 92],[100 101 101],[108 109 109],[117 117 117],[126 126 126],[132 132 132],[122 122 122],[112 113 112],[108 109 109],[109 109 109],[109 109 109],[119 120 120],[129 129 129],[134 135 134],[133 133 133],[131 132 132],[130 131 131],[129 130 130],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[132 133 133],[140 141 140],[147 147 147],[148 149 149],[150 150 150],[151 152 152],[154 155 155],[157 157 157],[160 160 160],[163 164 164],[167 167 167],[170 171 171],[174 175 174],[177 178 177],[180 181 180],[183 184 183],[186 187 186],[188 189 189],[190 190 190],[192 192 192],[193 194 193],[185 185 185],[177 178 177],[174 174 174],[175 176 176],[177 178 178],[172 172 172],[166 166 166],[165 166 166],[175 176 176],[186 186 186],[165 165 165],[136 137 137],[113 114 113],[110 111 111],[107 108 107],[109 110 109],[113 113 113],[120 121 121]
[117 117 117],[112 112 112],[101 101 101],[96 96 96],[107 107 107],[117 117 117],[129 129 129],[141 141 141],[150 150 150],[143 143 143],[136 136 136],[133 133 133],[134 134 134],[134 134 134],[143 143 143],[151 151 151],[154 154 154],[151 151 151],[148 148 148],[150 150 150],[153 153 153],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[158 158 158],[165 165 165],[171 171 171],[172 172 172],[174 174 174],[176 176 176],[179 179 179],[182 182 182],[185 185 185],[190 190 190],[193 193 193],[197 197 197],[202 202 202],[205 205 205],[209 209 209],[212 212 212],[215 215 215],[218 218 218],[220 220 220],[221 221 221],[223 223 223],[216 216 216],[208 208 208],[205 205 205],[207 207 207],[209 209 209],[200 200 200],[191 191 191],[190 190 190],[202 202 202],[215 215 215],[186 186 186],[148 148 148],[116 116 116],[112 112 112],[107 107 107],[109 109 109],[114 114 114],[124 124 124]
[129 129 129],[124 124 124],[117 117 117],[114 114 114],[129 129 129],[142 142 142],[157 157 157],[173 173 173],[185 185 185],[179 179 179],[174 174 174],[172 172 172],[173 173 173],[173 173 173],[182 182 182],[189 189 189],[192 192 192],[189 189 189],[185 185 185],[191 191 191],[196 196 196],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[203 203 203],[204 204 204],[205 205 205],[206 206 206],[207 207 207],[209 209 209],[210 210 210],[212 212 212],[215 215 215],[217 217 217],[219 219 219],[222 222 222],[224 224 224],[226 226 226],[228 228 228],[230 230 230],[231 231 231],[232 232 232],[233 233 233],[234 234 234],[230 230 230],[227 227 227],[226 226 226],[227 227 227],[229 229 229],[220 220 220],[210 210 210],[208 208 208],[219 219 219],[231 231 231],[201 201 201],[161 161 161],[128 128 128],[122 122 122],[116 116 116],[117 117 117],[122 122 122],[131 131 131]
[140 140 140],[137 137 137],[132 132 132],[133 133 133],[150 150 150],[168 168 168],[186 186 186],[204 204 204],[220 220 220],[215 215 215],[212 212 212],[211 211 211],[212 212 212],[213 213 213],[221 221 221],[228 228 228],[230 230 230],[226 226 226],[222 222 222],[231 231 231],[240 240 240],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[245 245 245],[242 242 242],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[239 239 239],[239 239 239],[239 239 239],[240 240 240],[241 241 241],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[249 249 249],[239 239 239],[229 229 229],[226 226 226],[236 236 236],[247 247 247],[215 215 215],[174 174 174],[139 139 139],[132 132 132],[125 125 125],[126 126 126],[130 130 130],[138 138 138]
[141 141 141],[138 138 138],[136 136 136],[139 139 139],[160 160 160],[181 181 181],[201 201 201],[220 220 220],[235 235 235],[233 233 233],[231 231 231],[230 230 230],[231 231 231],[231 231 231],[237 237 237],[241 241 241],[243 243 243],[240 240 240],[237 237 237],[243 243 243],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[254 254 254],[246 246 246],[236 236 236],[234 234 234],[242 242 242],[251 251 251],[220 220 220],[178 178 178],[144 144 144],[136 136 136],[129 129 129],[129 129 129],[133 133 133],[141 141 141]
[139 139 139],[138 138 138],[137 137 137],[143 143 143],[168 168 168],[193 193 193],[213 213 213],[231 231 231],[247 247 247],[245 245 245],[245 245 245],[244 244 244],[245 245 245],[245 245 245],[247 247 247],[249 249 249],[250 250 250],[249 249 249],[247 247 247],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[249 249 249],[242 242 242],[240 240 240],[246 246 246],[253 253 253],[222 222 222],[181 181 181],[147 147 147],[139 139 139],[131 131 131],[131 131 131],[135 135 135],[143 143 143]
[136 136 136],[135 135 135],[137 137 137],[145 145 145],[172 172 172],[200 200 200],[221 221 221],[240 240 240],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[251 251 251],[246 246 246],[244 244 244],[249 249 249],[254 254 254],[223 223 223],[183 183 183],[150 150 150],[141 141 141],[133 133 133],[133 133 133],[137 137 137],[145 145 145]
[130 130 130],[129 129 129],[131 131 131],[140 140 140],[168 168 168],[196 196 196],[219 219 219],[239 239 239],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[251 251 251],[253 253 253],[252 252 252],[250 250 250],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[250 250 250],[244 244 244],[243 243 243],[248 248 248],[254 254 254],[223 223 223],[182 182 182],[149 149 149],[140 140 140],[133 133 133],[133 133 133],[138 138 138],[147 147 147]
[123 123 123],[123 123 123],[126 126 126],[135 135 135],[163 163 163],[192 192 192],[216 216 216],[237 237 237],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[248 248 248],[245 245 245],[248 248 248],[251 251 251],[250 250 250],[245 245 245],[240 240 240],[243 243 243],[247 247 247],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[255 255 255],[249 249 249],[242 242 242],[241 241 241],[247 247 247],[254 254 254],[222 222 222],[181 181 181],[147 147 147],[139 139 139],[132 132 132],[133 133 133],[139 139 139],[149 149 149]
[123 123 123],[124 124 124],[127 127 127],[136 136 136],[164 164 164],[193 193 193],[216 216 216],[237 237 237],[255 255 255],[253 253 253],[250 250 250],[248 248 248],[245 245 245],[242 242 242],[246 246 246],[250 250 250],[250 250 250],[245 245 245],[240 240 240],[244 244 244],[248 248 248],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[247 247 247],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[250 250 250],[243 243 243],[241 241 241],[248 248 248],[254 254 254],[222 222 222],[180 180 180],[146 146 146],[138 138 138],[131 131 131],[132 132 132],[138 138 138],[149 149 149]
