[130 132 131],[133 135 134],[137 139 138],[140 142 141],[141 143 142],[143 145 144],[142 144 143],[142 144 143],[140 142 141],[138 140 139],[136 138 137],[134 136 135],[132 134 133],[132 134 133],[135 136 135],[138 139 139],[136 136 136],[131 131 131],[125 125 125],[125 125 125],[126 126 126],[129 129 129],[136 136 136],[143 143 143],[146 146 146],[150 150 150],[151 151 151],[149 149 149],[146 146 146],[146 146 146],[146 146 146],[147 147 147],[151 151 151],[155 155 155],[160 160 160],[165 165 165],[170 170 170],[161 161 161],[152 152 152],[144 144 144],[136 136 136],[129 129 129],[130 130 130],[131 131 131],[137 137 137],[146 146 146],[155 155 155],[164 164 164],[173 173 173],[180 180 180],[183 183 183],[186 186 186],[184 185 186],[182 183 186],[177 178 182],[157 159 166],[139 142 150],[139 142 152],[147 151 162],[153 157 169],[155 159 170],[156 160 172],[146 150 161],[129 133 144],[112 116 127],[145 149 159],[176 180 190],[178 182 191],[146 150 159],[115 119 128],[108 113 121],[103 108 115],[105 110 116],[118 123 128],[131 136 141],[159 164 168],[189 194 198],[255 255 255]
[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 255],[251 254 255],[251 254 255],[249 253 255],[246 250 253],[231 235 242],[217 221 231],[196 200 211],[171 175 186],[148 152 163],[176 180 190],[205 209 217],[206 210 217],[178 182 190],[149 153 162],[139 143 151],[131 135 142],[129 134 140],[141 146 151],[152 157 161],[183 188 192],[220 225 228],[255 255 255]
[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[251 252 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 255 255],[253 254 255],[252 254 255],[250 253 255],[248 251 255],[245 249 254],[242 246 253],[230 234 243],[220 224 234],[200 204 215],[174 178 189],[151 155 166],[185 189 196],[218 222 227],[220 224 229],[190 194 201],[159 163 172],[151 155 163],[145 149 156],[144 149 155],[154 159 164],[163 168 173],[192 197 200],[224 229 231],[255 255 255]
[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[249 250 249],[247 247 247],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 255 255],[253 254 255],[251 253 255],[248 251 255],[245 248 255],[241 245 254],[237 241 253],[229 233 245],[222 226 237],[204 208 219],[178 182 193],[154 158 169],[193 197 203],[231 235 237],[235 239 241],[202 206 212],[169 173 182],[163 167 175],[159 163 170],[159 164 170],[167 172 177],[175 180 185],[200 205 208],[229 234 235],[255 255 255]
[253 254 254],[253 254 254],[252 254 253],[252 254 253],[251 252 252],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[249 251 250],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[251 252 251],[249 249 249],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 252 253],[250 251 253],[248 250 253],[245 248 253],[242 245 253],[239 243 252],[235 239 251],[231 235 247],[227 231 243],[209 213 224],[181 185 196],[154 158 169],[193 197 203],[231 235 237],[233 237 239],[197 201 207],[161 165 174],[156 160 168],[153 158 165],[154 159 165],[161 166 171],[168 173 178],[195 200 203],[227 232 233],[255 255 255]
[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 253 253],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[250 252 251],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[252 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 249],[247 248 250],[246 248 251],[244 246 251],[242 244 252],[239 243 251],[236 240 251],[234 238 250],[234 238 249],[233 237 249],[215 219 230],[183 187 198],[154 158 169],[193 197 203],[231 235 237],[232 236 238],[193 197 202],[153 157 166],[149 154 162],[147 152 159],[149 154 160],[155 160 165],[161 166 170],[190 195 198],[224 229 230],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[250 252 251],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[253 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[247 247 248],[246 247 250],[246 247 251],[244 246 251],[242 244 252],[239 243 251],[237 241 251],[236 240 250],[237 241 251],[238 242 252],[220 224 233],[186 190 200],[154 158 169],[193 197 203],[231 235 237],[230 234 236],[187 191 196],[144 148 157],[141 146 154],[141 146 153],[143 148 154],[148 153 158],[154 159 163],[185 190 193],[221 226 228],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 251 252],[250 251 253],[248 250 253],[247 249 253],[245 248 253],[243 247 253],[242 246 252],[243 247 253],[244 248 254],[224 228 234],[187 191 200],[153 157 168],[192 196 202],[231 235 237],[228 232 234],[180 184 189],[132 136 145],[130 135 143],[132 137 144],[136 141 147],[142 147 152],[148 153 157],[179 184 188],[217 222 225],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[252 254 255],[251 254 255],[250 253 255],[249 253 255],[248 252 255],[249 253 255],[250 254 255],[227 231 234],[189 193 200],[152 156 167],[192 196 202],[231 235 237],[225 229 231],[173 177 182],[120 124 133],[119 124 132],[124 129 136],[129 134 140],[135 140 145],[141 146 150],[174 179 183],[214 219 222],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 252 252],[248 250 249],[247 249 248],[245 247 246],[245 247 246],[247 249 248],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 252],[250 251 252],[250 251 252],[249 251 253],[249 252 255],[248 251 255],[246 251 255],[245 250 255],[247 252 255],[250 254 255],[227 232 234],[188 192 198],[151 155 165],[191 195 201],[231 235 236],[225 230 231],[173 177 182],[120 124 132],[123 128 135],[130 135 142],[138 143 149],[145 150 155],[153 158 162],[183 188 191],[219 224 227],[255 255 255]
[254 255 255],[254 255 255],[253 255 254],[252 254 253],[249 251 250],[246 248 247],[244 246 245],[242 244 243],[242 244 243],[244 246 245],[247 249 248],[249 251 250],[252 254 253],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[248 248 248],[247 247 248],[245 246 248],[245 246 249],[244 247 251],[245 248 254],[244 247 255],[242 247 254],[241 247 254],[244 250 254],[248 254 255],[226 231 233],[186 191 196],[149 153 162],[190 194 199],[230 234 236],[226 230 232],[174 179 182],[122 127 134],[128 133 140],[139 144 150],[149 154 160],[158 163 168],[168 173 177],[195 199 202],[225 230 232],[255 255 255]
[254 255 255],[254 255 255],[253 255 254],[251 253 252],[249 250 249],[245 247 246],[243 245 244],[241 243 242],[241 243 242],[243 244 244],[245 247 246],[248 250 249],[251 253 252],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[247 247 247],[246 246 246],[245 245 246],[243 244 247],[242 243 248],[242 245 251],[242 247 254],[241 246 255],[239 246 254],[238 245 254],[241 248 254],[245 251 254],[224 230 233],[186 191 197],[152 156 164],[191 195 200],[230 234 236],[226 231 232],[176 181 185],[126 132 138],[132 137 143],[142 147 153],[153 158 164],[163 168 173],[174 179 183],[201 205 208],[229 234 235],[255 255 255]
[255 255 255],[255 255 255],[254 255 255],[253 254 253],[251 252 251],[248 249 248],[246 247 247],[244 245 245],[244 245 244],[245 246 246],[247 248 248],[249 250 250],[251 252 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 250],[248 249 251],[247 248 251],[245 249 253],[244 249 255],[243 248 255],[241 248 255],[239 247 254],[237 245 252],[237 244 250],[219 226 232],[190 196 203],[163 168 176],[197 202 208],[231 236 239],[225 232 234],[180 186 190],[134 140 146],[131 137 143],[133 138 144],[138 143 149],[151 156 161],[163 168 172],[193 197 200],[226 230 232],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 251 250],[249 249 249],[247 247 247],[246 247 246],[247 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 253 254],[248 252 255],[246 251 255],[244 250 255],[242 250 255],[239 248 254],[234 243 250],[229 238 246],[215 223 231],[193 201 209],[174 181 189],[203 209 215],[231 238 241],[225 232 236],[183 190 195],[141 148 154],[131 137 143],[123 129 135],[124 129 135],[138 143 148],[152 157 161],[185 190 193],[223 227 229],[255 255 255]
