[136 137 139],[119 120 122],[92 93 95],[75 76 78],[100 101 103],[126 127 129],[136 137 139],[135 136 138],[134 135 137],[131 132 134],[128 129 131],[127 128 130],[127 128 130],[128 129 131],[128 129 131],[129 130 132],[129 130 132],[131 132 134],[132 133 135],[133 134 136],[133 134 136],[134 135 137],[134 135 137],[134 135 137],[133 134 136],[133 134 136],[132 133 135],[131 132 134],[129 130 132],[129 130 132],[128 129 131],[128 129 131],[133 134 135],[138 138 138],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[141 141 141],[141 141 141],[142 142 142],[149 149 149],[155 155 155],[156 156 156],[153 153 153],[149 149 149],[142 142 142],[134 134 134],[132 132 132],[140 140 140],[148 148 148],[162 162 162],[178 178 178],[188 188 188],[184 184 184],[181 181 181],[168 168 168],[150 150 150],[135 135 135],[127 128 127],[120 122 121],[121 123 122],[126 128 127],[131 133 132]
[123 124 126],[118 119 121],[110 111 113],[111 112 114],[159 160 162],[207 208 210],[232 233 234],[242 243 245],[252 253 254],[251 252 253],[250 251 252],[250 251 252],[249 250 252],[250 251 253],[251 252 253],[252 253 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[252 253 254],[251 252 253],[250 251 253],[252 252 253],[253 253 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[246 246 246],[197 198 198],[149 150 149],[129 131 130],[128 130 129],[128 130 129]
[125 126 128],[120 121 123],[110 111 113],[112 113 115],[160 161 163],[207 208 210],[232 233 235],[243 244 245],[253 254 255],[253 254 254],[252 253 254],[252 253 253],[250 251 253],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[251 251 252],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[245 246 246],[195 196 196],[145 146 145],[124 126 125],[123 125 124],[121 123 122]
[128 129 131],[123 124 126],[112 113 115],[113 114 116],[161 162 164],[208 209 211],[233 234 235],[244 245 246],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 253],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[250 250 251],[251 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[244 245 245],[193 194 194],[142 144 143],[121 123 122],[119 121 120],[116 118 117]
[135 136 138],[128 129 131],[117 118 120],[116 117 119],[163 164 166],[210 211 213],[234 235 236],[245 246 246],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 253],[251 252 254],[252 253 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[252 253 254],[251 252 254],[250 251 253],[252 252 253],[253 253 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[246 246 246],[195 196 196],[144 146 145],[122 124 123],[117 119 118],[113 115 114]
[141 142 144],[134 135 137],[122 123 125],[119 120 122],[165 166 168],[211 212 214],[234 235 237],[245 246 246],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[253 254 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[247 247 247],[196 197 197],[146 147 146],[122 124 123],[116 118 117],[111 113 112]
[141 142 144],[133 134 136],[120 121 123],[116 117 119],[162 163 165],[206 207 209],[229 230 232],[241 242 242],[251 252 252],[251 252 253],[252 253 254],[252 253 254],[251 252 253],[249 250 252],[250 251 253],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 254],[251 252 253],[251 252 253],[250 251 253],[249 250 252],[252 253 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[247 247 247],[198 199 199],[150 151 150],[126 128 127],[119 121 120],[112 114 113]
[138 139 141],[130 131 133],[115 116 118],[111 112 114],[156 157 159],[199 200 202],[223 224 226],[235 236 237],[246 247 248],[248 249 250],[250 251 252],[250 251 252],[248 249 250],[246 247 249],[247 248 250],[248 249 250],[248 249 250],[249 250 252],[250 251 252],[250 251 252],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[250 251 252],[250 251 252],[249 250 252],[248 249 250],[248 249 250],[247 248 250],[246 247 249],[250 251 252],[253 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[250 250 250],[247 247 247],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[248 248 248],[201 202 202],[155 157 156],[132 134 133],[123 125 124],[115 117 116]
[136 137 139],[128 129 131],[113 114 116],[110 111 113],[153 154 156],[195 196 198],[218 220 222],[230 231 233],[242 243 245],[245 246 248],[248 249 251],[248 249 251],[245 247 249],[244 245 247],[244 246 248],[245 247 249],[245 247 249],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[245 247 249],[245 247 249],[245 246 248],[244 245 247],[248 249 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[249 249 249],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[253 253 253],[248 248 248],[202 203 203],[158 159 159],[135 137 136],[126 128 127],[119 120 120]
[135 137 139],[130 133 134],[123 125 127],[125 127 129],[163 165 167],[200 202 204],[221 223 225],[231 234 235],[242 244 245],[245 247 249],[249 251 252],[250 252 253],[248 250 251],[246 249 250],[247 249 251],[247 250 251],[247 250 251],[248 251 252],[249 251 253],[249 251 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 251 253],[249 251 253],[248 251 252],[247 250 251],[247 250 251],[247 249 251],[247 248 250],[250 251 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[246 246 246],[198 198 198],[150 151 151],[131 132 131],[129 130 129],[127 128 128]
[134 138 139],[133 137 138],[133 137 138],[140 144 145],[172 176 177],[205 209 210],[223 227 228],[233 236 237],[241 245 246],[246 249 250],[250 252 253],[251 254 254],[250 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[250 253 254],[250 253 254],[250 253 254],[250 253 255],[250 253 255],[250 253 255],[250 253 255],[250 253 255],[250 253 254],[250 253 254],[250 253 254],[249 253 254],[249 253 254],[250 252 254],[251 252 254],[251 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[245 245 245],[194 194 194],[143 143 143],[127 127 127],[131 131 131],[136 136 136]
[132 136 137],[132 136 137],[135 139 140],[144 148 149],[175 179 180],[208 212 213],[225 229 230],[234 238 239],[243 247 248],[247 250 251],[250 253 253],[252 255 255],[251 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[251 253 255],[252 253 255],[252 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[244 244 244],[190 190 190],[137 137 137],[121 121 121],[128 128 128],[134 134 134]
[130 134 135],[128 132 133],[131 135 136],[140 144 145],[174 178 179],[209 213 214],[228 232 233],[237 241 242],[245 249 250],[249 252 253],[251 254 254],[252 255 255],[251 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[251 254 255],[251 254 254],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[243 243 243],[188 188 188],[132 132 132],[114 114 114],[121 121 121],[127 127 127]
[127 131 132],[125 129 130],[127 131 132],[136 140 141],[173 177 178],[210 214 215],[230 234 235],[239 243 244],[248 252 253],[250 253 254],[251 254 255],[252 255 255],[251 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[251 254 254],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[243 243 243],[185 185 185],[127 127 127],[108 108 108],[114 114 114],[120 120 120]
