[132 134 133],[127 129 128],[143 145 144],[176 178 177],[209 211 210],[207 209 208],[205 207 206],[204 206 205],[201 203 202],[200 202 201],[198 200 199],[196 198 197],[195 197 196],[194 196 195],[194 196 195],[194 196 195],[195 197 196],[196 198 197],[197 199 198],[198 200 199],[199 201 200],[200 202 201],[200 202 201],[195 197 196],[189 191 190],[189 191 190],[195 197 196],[201 203 202],[209 211 210],[216 218 217],[224 226 225],[231 233 232],[238 240 239],[241 242 242],[241 243 242],[243 244 244],[242 244 243],[243 245 244],[239 241 240],[236 238 237],[232 234 233],[229 231 230],[226 228 227],[227 230 229],[231 234 234],[234 238 239],[235 239 240],[236 240 241],[238 242 243],[239 243 244],[241 245 246],[242 246 247],[243 247 247],[244 247 247],[243 247 247],[243 247 247],[243 246 246],[242 246 246],[241 245 245],[238 242 243],[237 241 242],[236 240 241],[235 239 240],[230 234 235],[215 219 220],[199 203 204],[184 188 189],[171 175 176],[157 161 162],[144 148 149],[133 137 138],[130 134 135],[134 138 139],[139 143 144],[159 163 164],[177 181 182],[196 200 201],[215 219 220]
[248 250 249],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[246 250 251],[227 231 232],[208 212 213],[188 192 193],[168 172 173],[149 153 154],[141 145 146],[133 137 138],[127 131 132],[122 126 127],[118 122 123],[170 173 174],[222 226 226],[250 254 254],[247 251 251]
[249 251 250],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[246 250 251],[228 232 233],[210 214 215],[190 194 195],[170 174 175],[151 155 156],[142 146 147],[134 138 139],[127 131 132],[122 126 127],[118 122 123],[170 173 174],[222 226 226],[249 253 254],[246 250 251]
[251 253 252],[252 254 253],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[246 250 251],[230 234 235],[212 216 217],[192 196 197],[172 176 177],[152 156 157],[144 148 149],[135 139 140],[128 132 133],[123 127 128],[118 122 123],[169 173 174],[221 225 226],[248 252 253],[245 249 250]
[252 254 253],[252 254 253],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[246 250 251],[229 233 234],[211 215 216],[191 195 196],[171 175 176],[151 155 156],[142 146 147],[134 138 139],[127 131 132],[122 126 127],[117 121 122],[168 172 173],[220 224 225],[247 251 252],[244 248 249]
[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[246 250 251],[227 231 232],[208 212 213],[188 192 193],[168 172 173],[148 152 153],[140 144 145],[132 136 137],[125 129 130],[121 125 126],[116 120 121],[167 171 172],[219 223 224],[246 250 251],[242 246 247]
[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[246 250 251],[226 230 231],[205 209 210],[185 189 190],[165 169 170],[146 150 151],[138 142 143],[131 135 136],[124 128 129],[120 124 125],[115 119 120],[166 170 171],[218 222 223],[245 249 250],[241 245 246]
[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[245 249 250],[223 227 228],[200 204 205],[180 184 185],[160 164 165],[142 146 147],[135 139 140],[128 132 133],[123 127 128],[120 124 125],[115 119 120],[166 170 171],[219 223 224],[246 250 251],[241 245 246]
[253 254 254],[252 253 253],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[244 248 249],[220 224 225],[195 199 200],[174 178 179],[156 160 161],[138 142 143],[132 136 137],[126 130 131],[122 126 127],[119 123 124],[116 120 121],[167 171 172],[220 224 225],[247 251 252],[242 246 247]
[253 254 254],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[244 248 249],[218 222 223],[191 195 196],[170 174 175],[152 156 157],[135 139 140],[130 134 135],[125 129 130],[122 126 127],[120 124 125],[117 121 122],[168 172 173],[221 224 225],[248 251 252],[243 247 248]
[254 255 255],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[243 247 248],[215 219 220],[186 190 191],[165 169 170],[149 153 154],[132 136 137],[129 133 134],[124 128 129],[123 127 128],[121 125 126],[120 124 125],[170 174 175],[222 225 226],[249 252 253],[244 248 249]
[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[243 247 248],[213 217 218],[182 186 187],[161 165 166],[145 149 150],[130 134 135],[127 131 132],[124 128 129],[123 127 128],[122 126 127],[122 126 127],[172 176 177],[223 226 227],[250 253 254],[246 250 251]
[252 254 253],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[251 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[251 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[251 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[251 254 255],[250 254 255],[250 254 255],[243 247 248],[212 216 217],[181 184 185],[159 163 164],[143 147 148],[129 133 134],[127 131 132],[126 128 130],[125 128 130],[125 128 129],[125 129 130],[174 178 179],[224 227 227],[251 254 254],[248 252 252]
[251 253 252],[253 254 254],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 254],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[250 254 255],[251 253 255],[252 253 255],[251 253 255],[250 254 255],[250 254 255],[251 253 255],[252 253 255],[251 253 255],[251 254 255],[250 254 255],[251 253 255],[252 253 255],[251 253 255],[251 254 255],[243 247 248],[211 215 216],[180 181 183],[158 160 162],[142 145 147],[128 132 133],[127 130 132],[127 129 131],[127 129 131],[127 130 132],[127 131 132],[176 179 180],[225 228 228],[252 255 255],[250 253 253]
