[244 243 242],[243 243 241],[242 243 242],[240 243 243],[240 243 245],[240 244 248],[240 245 249],[241 246 249],[241 248 249],[214 223 227],[188 199 206],[180 191 199],[193 204 212],[207 218 226],[221 230 236],[235 243 246],[243 250 252],[241 247 250],[238 245 249],[241 247 251],[248 252 253],[251 254 254],[245 248 249],[240 242 243],[241 242 244],[244 244 246],[247 248 250],[249 250 251],[251 251 252],[252 253 253],[253 253 253],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[251 251 251],[249 249 250],[248 248 249],[247 247 248],[247 247 248],[248 249 249],[250 250 251],[251 251 252],[252 253 253],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 254],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[252 253 253],[252 253 253],[252 252 253],[252 252 253],[251 251 252],[250 250 251],[249 249 250],[248 248 249],[246 248 249],[245 247 248],[245 247 250],[245 247 250],[248 250 252],[251 254 255],[252 255 255],[251 255 255],[251 255 255],[249 254 255],[247 252 254],[247 252 254],[247 253 255],[248 254 255]
[231 231 232],[228 230 230],[226 228 229],[225 228 228],[228 232 233],[231 235 239],[233 237 242],[233 238 242],[233 239 242],[209 217 221],[186 195 201],[180 189 196],[193 202 209],[207 216 223],[219 227 233],[232 239 243],[240 245 249],[236 242 245],[233 239 243],[238 243 246],[246 250 251],[249 253 253],[238 241 242],[227 230 231],[228 230 231],[234 235 237],[240 241 243],[244 245 247],[249 249 251],[252 252 253],[252 253 254],[254 254 254],[254 254 254],[254 254 254],[252 252 253],[248 249 249],[244 244 246],[242 242 244],[240 240 242],[240 240 242],[242 243 244],[246 247 248],[249 249 250],[252 252 253],[254 254 254],[254 254 254],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[251 252 253],[250 250 252],[249 250 251],[249 250 251],[249 250 251],[250 250 252],[250 251 253],[250 251 253],[250 250 252],[249 250 251],[247 248 249],[245 245 247],[243 243 245],[240 241 243],[237 240 242],[237 240 242],[238 242 245],[240 244 247],[245 248 250],[249 253 254],[250 255 255],[249 255 255],[249 255 255],[248 254 255],[247 254 255],[247 254 255],[247 254 255],[247 254 255]
[212 213 215],[209 211 212],[206 209 210],[204 208 209],[209 213 215],[215 218 223],[218 221 226],[217 222 226],[218 223 227],[197 203 208],[177 183 189],[172 178 184],[184 191 197],[198 204 210],[208 215 220],[220 225 229],[226 231 235],[222 227 231],[219 224 228],[226 230 233],[236 240 241],[240 244 244],[226 229 230],[211 215 216],[211 214 216],[218 220 222],[226 227 229],[232 233 235],[238 239 241],[242 243 244],[244 245 246],[246 247 247],[246 247 247],[245 246 246],[242 243 244],[237 238 239],[231 232 234],[228 229 231],[225 226 228],[225 226 228],[229 230 232],[234 235 237],[238 239 240],[242 243 245],[245 246 247],[245 246 246],[244 245 245],[244 245 245],[243 244 245],[243 244 245],[241 242 244],[240 241 243],[239 240 242],[240 241 243],[240 241 243],[241 242 244],[242 243 245],[242 243 245],[240 241 243],[239 240 242],[235 236 238],[232 233 235],[228 229 231],[224 226 229],[219 223 226],[220 225 228],[223 228 232],[226 231 235],[232 237 240],[237 243 245],[239 246 246],[238 246 247],[239 246 247],[238 246 246],[238 245 246],[238 245 246],[237 245 246],[236 245 245]
[174 177 179],[171 174 176],[168 172 174],[166 170 172],[170 174 177],[174 177 182],[177 181 185],[179 184 187],[182 186 190],[163 168 172],[143 149 153],[138 144 148],[150 155 160],[161 167 171],[170 175 179],[179 184 187],[183 188 191],[180 185 188],[178 182 186],[187 191 194],[201 205 207],[209 213 214],[198 202 204],[187 191 193],[185 188 190],[188 190 192],[192 193 195],[197 198 200],[203 204 206],[207 208 210],[210 211 213],[213 214 215],[212 213 214],[211 212 213],[207 208 210],[202 203 205],[196 197 199],[193 194 196],[191 192 194],[190 191 193],[195 196 198],[199 200 202],[204 205 206],[209 210 211],[211 212 213],[208 209 210],[204 205 206],[203 204 205],[204 205 206],[205 206 207],[205 206 208],[206 207 209],[208 209 211],[210 211 213],[212 213 215],[213 214 216],[214 215 217],[214 215 217],[211 212 214],[208 209 211],[202 203 205],[196 197 199],[190 191 193],[184 186 189],[178 182 185],[179 184 187],[182 188 192],[185 192 198],[191 199 203],[197 205 210],[200 208 213],[201 209 214],[202 210 215],[200 208 213],[198 206 211],[197 205 209],[196 204 209],[195 204 208]
[137 141 144],[134 138 141],[131 135 138],[129 133 136],[132 136 139],[133 137 140],[137 141 144],[142 146 149],[146 150 153],[128 133 136],[110 114 118],[105 109 113],[115 120 123],[125 129 133],[132 136 139],[137 142 145],[140 144 147],[138 142 145],[136 140 143],[149 153 156],[167 171 173],[177 181 184],[170 174 177],[162 166 169],[159 162 165],[157 159 162],[157 158 160],[163 164 166],[169 170 172],[173 174 175],[177 178 180],[181 182 184],[179 180 182],[176 177 179],[173 174 175],[168 169 170],[162 163 165],[159 160 162],[156 157 159],[156 157 159],[160 161 163],[165 166 168],[169 170 172],[175 176 178],[177 178 180],[171 172 174],[165 166 168],[163 164 166],[165 166 168],[167 168 170],[170 171 173],[173 174 176],[176 177 179],[181 182 184],[184 185 187],[185 186 188],[186 187 189],[186 187 189],[181 182 184],[176 177 179],[168 169 171],[160 161 163],[152 154 156],[144 147 149],[137 141 144],[138 142 146],[140 148 153],[144 153 160],[151 161 167],[158 168 175],[162 171 179],[163 173 181],[165 175 183],[162 171 179],[158 168 176],[155 165 173],[154 164 172],[153 162 170]
[119 123 126],[116 120 123],[113 117 120],[111 115 118],[114 118 121],[116 120 123],[121 125 128],[128 132 135],[135 139 142],[120 124 127],[104 108 111],[100 104 107],[109 113 116],[118 122 125],[122 126 129],[125 129 132],[126 130 133],[122 126 129],[118 122 125],[132 136 139],[151 155 158],[163 167 170],[158 162 165],[152 156 159],[148 151 154],[146 148 151],[145 146 148],[150 151 153],[156 157 159],[160 161 163],[164 165 167],[168 169 171],[166 167 169],[163 164 166],[159 160 162],[154 155 157],[149 150 152],[146 147 149],[144 145 147],[143 144 146],[148 149 151],[152 153 155],[156 157 159],[162 163 165],[164 165 167],[158 159 161],[152 153 155],[150 151 153],[152 153 155],[153 154 156],[157 158 160],[160 161 163],[163 164 166],[168 169 171],[172 173 175],[173 174 176],[174 175 177],[173 174 176],[168 169 171],[164 165 167],[156 157 159],[147 148 150],[139 141 143],[131 134 136],[124 128 131],[125 130 134],[129 137 142],[133 142 150],[139 149 156],[145 155 164],[149 159 168],[151 161 170],[152 162 171],[148 158 167],[144 154 163],[141 151 160],[141 151 160],[139 149 158]
[109 113 116],[106 110 113],[104 108 111],[102 106 109],[105 109 112],[108 112 115],[116 120 123],[126 130 133],[136 140 143],[123 127 130],[110 114 117],[107 111 114],[116 120 123],[124 128 131],[125 129 132],[126 130 133],[124 128 131],[118 122 125],[112 116 119],[125 129 132],[143 147 150],[157 161 164],[152 156 159],[147 151 154],[144 147 150],[143 145 147],[142 143 145],[147 148 150],[152 153 155],[156 157 159],[160 161 163],[163 164 166],[161 162 164],[159 160 162],[155 156 158],[150 151 153],[146 147 149],[143 144 146],[141 142 144],[141 142 144],[145 146 148],[148 149 151],[152 153 155],[158 159 161],[160 161 163],[155 156 158],[150 151 153],[148 149 151],[150 151 153],[150 151 153],[153 154 156],[155 156 158],[158 159 161],[162 163 165],[165 166 168],[166 167 169],[167 168 170],[167 168 170],[163 164 166],[159 160 162],[152 153 155],[144 145 147],[137 139 141],[131 133 136],[123 127 130],[126 131 135],[129 137 143],[134 143 150],[140 149 157],[145 155 163],[148 158 167],[149 159 168],[150 160 169],[145 155 164],[141 151 160],[139 149 158],[139 149 158],[138 148 157]
[105 109 112],[103 107 110],[101 105 108],[ 99 103 106],[101 105 108],[104 108 111],[112 116 119],[125 129 132],[138 142 145],[127 131 134],[117 121 124],[115 119 122],[123 127 130],[131 135 138],[130 134 137],[128 132 135],[123 127 130],[115 119 122],[107 111 114],[119 123 126],[137 141 144],[150 154 157],[146 150 153],[142 146 149],[140 143 146],[139 141 143],[139 140 142],[143 144 146],[148 149 151],[152 153 155],[155 156 158],[158 159 161],[156 157 159],[154 155 157],[151 152 154],[146 147 149],[142 143 145],[140 141 143],[138 139 141],[138 139 141],[141 142 144],[144 145 147],[148 149 151],[153 154 156],[155 156 158],[152 153 155],[149 150 152],[148 149 151],[148 149 151],[148 149 151],[149 150 152],[150 151 153],[152 153 155],[155 156 158],[158 159 161],[159 160 162],[160 161 163],[160 161 163],[157 158 160],[154 155 157],[148 149 151],[142 143 145],[136 137 139],[131 133 136],[124 128 131],[127 132 136],[130 138 144],[135 144 151],[140 149 157],[144 154 162],[146 156 165],[146 156 165],[147 157 166],[142 152 161],[138 148 157],[136 146 155],[136 146 155],[136 146 155]
[137 141 144],[136 140 143],[136 140 143],[133 137 140],[126 130 133],[118 122 125],[123 127 130],[136 140 143],[148 152 155],[138 142 145],[129 133 136],[128 132 135],[136 140 143],[145 149 152],[143 147 150],[140 144 147],[134 138 141],[123 127 130],[112 116 119],[122 126 129],[136 140 143],[146 150 153],[139 143 146],[133 137 140],[132 135 138],[133 135 137],[135 136 138],[139 140 142],[143 144 146],[146 147 149],[149 150 152],[152 153 155],[150 151 153],[149 150 152],[146 147 149],[142 143 145],[138 139 141],[136 137 139],[135 136 138],[135 136 138],[137 138 140],[140 141 143],[143 144 146],[148 149 151],[151 152 154],[152 153 155],[153 154 156],[152 153 155],[150 151 153],[147 148 150],[144 145 147],[142 143 145],[141 142 144],[141 142 144],[140 141 143],[142 143 145],[143 144 146],[144 145 147],[144 145 147],[144 145 147],[142 143 145],[140 141 143],[138 139 141],[135 137 140],[131 135 138],[131 136 140],[132 139 144],[133 141 148],[137 146 153],[140 151 159],[142 153 161],[142 152 160],[142 152 161],[137 147 156],[133 144 151],[132 142 150],[132 142 150],[133 142 151]
[170 174 177],[170 174 177],[170 174 177],[168 172 175],[150 154 157],[133 137 140],[133 137 140],[146 150 153],[159 163 166],[150 154 157],[142 146 149],[141 145 148],[149 153 156],[158 162 165],[156 160 163],[152 156 159],[145 149 152],[132 136 139],[118 122 125],[124 128 131],[134 138 141],[142 146 149],[133 137 140],[124 128 131],[123 126 129],[127 129 131],[131 132 134],[134 135 137],[138 139 141],[140 141 143],[143 144 146],[146 147 149],[144 145 147],[143 144 146],[140 141 143],[137 138 140],[133 134 136],[132 133 135],[131 132 134],[131 132 134],[133 134 136],[135 136 138],[138 139 141],[142 143 145],[146 147 149],[152 153 155],[158 159 161],[157 158 160],[151 152 154],[145 146 148],[139 140 142],[133 134 136],[129 130 132],[126 127 129],[123 124 126],[125 126 128],[126 127 129],[129 130 132],[131 132 134],[134 135 137],[136 137 139],[139 140 142],[139 141 143],[139 142 144],[139 143 145],[136 141 145],[133 140 145],[132 139 145],[134 143 149],[137 148 155],[138 149 156],[138 147 155],[137 146 155],[132 142 150],[128 139 145],[127 137 144],[128 138 145],[129 138 147]
[199 203 205],[199 203 205],[200 204 206],[197 201 203],[177 181 184],[157 161 164],[155 159 162],[166 170 173],[177 181 184],[165 169 172],[154 158 161],[152 156 159],[160 164 167],[168 172 175],[166 170 173],[163 167 170],[156 160 163],[144 148 151],[130 134 137],[136 140 143],[146 150 153],[153 157 160],[143 147 150],[132 136 139],[132 135 138],[136 138 140],[139 140 142],[142 143 145],[145 146 148],[147 148 150],[149 150 152],[151 152 154],[150 151 153],[149 150 152],[147 148 150],[144 145 147],[141 142 144],[140 141 143],[139 140 142],[139 140 142],[141 142 144],[142 143 145],[145 146 148],[148 149 151],[152 153 155],[160 161 163],[169 170 172],[168 169 171],[161 162 164],[154 155 157],[145 146 148],[138 139 141],[132 133 135],[128 129 131],[124 125 127],[126 127 129],[127 128 130],[130 131 133],[135 136 138],[139 140 142],[143 144 146],[147 148 150],[150 152 154],[151 154 156],[152 156 158],[147 152 156],[141 147 152],[137 144 150],[139 148 154],[142 152 158],[142 152 159],[141 150 158],[140 149 158],[135 145 153],[131 142 148],[130 140 147],[132 141 148],[133 142 150]
[226 229 230],[226 229 230],[226 230 231],[224 227 228],[206 210 212],[189 193 196],[186 190 193],[193 197 200],[200 204 207],[183 187 190],[167 171 174],[161 165 168],[168 172 175],[174 178 181],[174 178 181],[173 177 180],[168 172 175],[158 162 165],[148 152 155],[155 159 162],[167 171 174],[175 179 182],[165 169 172],[154 158 161],[152 155 158],[154 156 158],[156 157 159],[158 159 161],[160 161 163],[162 163 165],[164 165 167],[165 166 168],[164 165 167],[163 164 166],[161 162 164],[160 161 163],[157 158 160],[156 157 159],[156 157 159],[155 156 158],[157 158 160],[158 159 161],[160 161 163],[163 164 166],[166 167 169],[175 176 178],[184 185 187],[182 183 185],[175 176 178],[168 169 171],[160 161 163],[152 153 155],[146 147 149],[142 143 145],[138 139 141],[140 141 143],[142 143 145],[145 146 148],[150 151 153],[155 156 158],[159 160 162],[163 164 166],[167 168 170],[168 171 173],[169 173 175],[162 167 171],[154 160 165],[147 155 160],[149 157 163],[151 161 167],[151 161 167],[150 159 166],[149 157 165],[145 154 160],[141 150 156],[140 149 155],[142 150 157],[144 151 160]
[252 255 255],[252 255 255],[252 255 255],[250 253 253],[235 239 240],[220 224 227],[216 220 223],[219 223 226],[222 226 229],[201 205 208],[180 184 187],[171 175 178],[176 180 183],[181 185 188],[182 186 189],[183 187 190],[180 184 187],[173 177 180],[165 169 172],[174 178 181],[187 191 194],[196 200 203],[187 191 193],[176 180 183],[173 176 179],[173 175 177],[173 174 176],[175 176 178],[176 177 179],[178 179 181],[179 180 182],[180 181 183],[179 180 182],[178 179 181],[177 178 180],[176 177 179],[174 175 177],[173 174 176],[173 174 176],[172 173 175],[174 175 177],[175 176 178],[176 177 179],[178 179 181],[181 182 184],[190 191 193],[199 200 202],[197 198 200],[191 192 193],[184 185 187],[175 176 178],[167 168 170],[161 162 164],[157 158 160],[153 154 156],[155 156 158],[157 158 160],[160 161 163],[166 167 169],[171 172 174],[176 177 179],[180 181 183],[184 185 187],[185 188 190],[186 189 192],[178 183 187],[167 173 178],[158 166 171],[160 168 174],[162 171 176],[162 170 176],[160 168 175],[159 166 174],[155 163 169],[151 159 165],[150 159 164],[153 160 167],[155 162 170]
[252 255 255],[252 255 255],[252 255 255],[251 254 254],[242 245 246],[233 236 238],[230 234 236],[232 236 238],[234 238 239],[208 212 214],[182 186 189],[169 173 176],[170 174 177],[172 176 179],[174 178 181],[176 180 183],[176 180 183],[174 178 181],[172 176 179],[186 190 193],[205 208 210],[218 222 224],[212 216 218],[206 209 211],[204 207 209],[204 206 208],[205 206 207],[206 207 208],[207 208 209],[208 209 210],[208 209 211],[209 210 211],[208 209 211],[208 209 210],[207 208 209],[207 208 209],[205 206 208],[205 206 207],[205 206 207],[204 205 206],[205 206 208],[206 207 208],[207 208 209],[208 209 210],[210 211 212],[215 216 217],[221 222 223],[220 221 222],[215 216 218],[211 212 214],[206 207 208],[201 202 203],[197 198 200],[195 196 197],[193 194 195],[194 195 196],[195 196 197],[197 198 199],[200 201 203],[203 204 206],[207 208 209],[209 210 211],[211 212 213],[210 213 214],[209 213 215],[204 208 212],[198 203 207],[192 199 204],[194 201 206],[196 203 207],[196 203 207],[194 201 206],[193 200 206],[189 197 202],[185 193 199],[185 193 198],[188 195 201],[190 197 203]
[252 255 255],[252 255 255],[252 255 255],[252 255 255],[248 252 252],[245 248 249],[244 248 248],[245 248 249],[246 249 250],[215 218 220],[184 188 190],[166 170 173],[165 169 172],[163 167 170],[165 169 172],[169 173 176],[172 176 179],[175 179 182],[178 182 185],[198 202 204],[222 225 226],[240 243 244],[238 241 242],[236 239 240],[236 238 239],[236 238 238],[237 238 238],[237 238 239],[237 238 239],[238 239 239],[238 239 239],[238 239 240],[238 239 239],[238 239 239],[238 239 239],[237 238 239],[237 238 238],[237 238 238],[237 238 238],[237 238 238],[237 238 238],[237 238 239],[237 238 239],[238 239 239],[238 239 240],[240 241 242],[242 243 244],[242 243 243],[240 241 242],[238 239 240],[236 237 239],[235 236 237],[233 234 236],[233 234 235],[233 234 234],[233 234 234],[233 234 235],[234 235 235],[235 236 237],[236 237 238],[237 238 239],[238 239 240],[238 239 240],[235 238 239],[232 236 238],[230 234 238],[228 234 237],[227 233 237],[228 235 238],[230 236 238],[230 236 238],[228 235 238],[227 234 238],[223 231 235],[220 227 233],[220 227 233],[223 230 235],[225 232 237]
