[ 99 101 100],[109 111 110],[130 132 131],[160 162 161],[191 193 192],[199 201 200],[205 207 206],[209 211 210],[207 209 208],[205 207 206],[208 210 209],[211 213 212],[214 216 215],[214 216 215],[214 216 215],[214 216 215],[214 216 215],[214 216 215],[216 218 217],[218 220 219],[220 222 221],[223 225 224],[226 228 227],[228 230 229],[230 232 231],[231 233 232],[232 233 233],[232 233 233],[231 233 232],[230 232 231],[229 231 230],[227 229 228],[225 227 226],[224 226 225],[223 225 224],[221 223 222],[218 220 219],[214 216 215],[214 216 215],[215 217 216],[216 218 217],[217 219 218],[218 220 219],[220 222 221],[221 223 222],[222 224 223],[223 225 224],[224 226 225],[224 226 225],[223 225 224],[223 225 224],[223 225 224],[223 224 224],[222 223 223],[221 222 222],[220 221 221],[225 226 226],[232 233 233],[236 237 237],[234 235 235],[232 233 233],[224 226 225],[215 217 216],[208 210 209],[212 214 213],[215 217 216],[221 223 222],[229 231 230],[236 238 237],[220 221 221],[204 205 205],[181 183 182],[154 156 155],[125 127 126],[119 121 120],[113 115 114],[112 114 113],[118 119 119]
[ 98 100  99],[109 111 110],[134 136 135],[175 177 176],[216 218 217],[231 232 232],[245 246 246],[253 254 254],[250 252 251],[247 249 248],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[232 234 233],[215 217 216],[218 219 219],[246 248 247],[228 230 229],[178 179 179],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[207 208 208],[216 217 217],[215 217 216],[214 216 215],[215 216 216],[242 244 243],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[245 247 246],[241 243 242],[243 245 244],[245 247 246],[247 249 248],[251 252 252],[253 254 254],[233 235 234],[213 215 214],[189 191 190],[160 162 161],[131 133 132],[126 128 127],[122 124 123],[127 129 128],[150 151 150]
[100 102 101],[110 112 111],[135 137 136],[176 178 177],[217 219 218],[232 233 233],[246 247 247],[253 254 254],[251 252 252],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[244 246 245],[182 184 183],[128 129 129],[138 139 139],[234 235 235],[172 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[218 219 219],[244 246 245],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[251 252 252],[246 248 247],[242 244 243],[244 246 245],[246 248 247],[248 250 249],[252 253 253],[253 254 254],[234 236 235],[215 217 216],[192 194 193],[164 166 165],[135 137 136],[130 132 131],[126 128 127],[131 133 132],[151 152 152]
[102 104 103],[112 114 113],[137 139 138],[177 179 178],[218 220 219],[233 234 234],[246 247 247],[253 254 254],[251 252 252],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[174 175 175],[136 137 137],[128 129 129],[138 139 139],[234 235 235],[172 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[205 206 206],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[251 252 252],[246 248 247],[242 244 243],[245 247 246],[247 249 248],[249 251 250],[252 253 253],[253 254 254],[235 237 236],[217 219 218],[195 197 196],[167 169 168],[139 141 140],[134 136 135],[131 133 132],[135 137 136],[153 154 154]
[105 107 106],[115 117 116],[140 142 141],[179 181 180],[220 222 221],[234 235 235],[246 247 247],[253 254 254],[251 252 252],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[220 222 221],[173 174 174],[173 174 174],[140 141 141],[128 129 129],[128 129 129],[138 139 139],[234 235 235],[172 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[197 199 198],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[252 254 253],[254 255 255],[251 252 252],[247 249 248],[243 245 244],[246 248 247],[249 251 250],[250 252 251],[252 254 253],[253 254 254],[236 237 237],[218 220 219],[196 198 197],[169 171 170],[142 144 143],[137 139 138],[135 137 136],[138 140 139],[154 155 155]
[108 110 109],[118 120 119],[143 145 144],[182 184 183],[222 224 223],[235 236 236],[247 248 248],[253 254 254],[251 253 252],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[220 221 221],[171 173 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[190 191 191],[154 155 155],[150 151 151],[169 170 170],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 170 169],[198 200 199],[205 207 206],[244 246 245],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[252 253 253],[251 252 252],[250 252 251],[251 253 252],[253 254 254],[252 253 253],[248 250 249],[244 246 245],[247 249 248],[250 252 251],[251 253 252],[253 255 254],[253 254 254],[237 238 238],[219 221 220],[197 199 198],[171 173 172],[145 147 146],[140 142 141],[138 140 139],[141 143 142],[155 156 156]
[111 113 112],[120 122 121],[145 147 146],[184 186 185],[224 226 225],[236 237 237],[247 248 248],[253 254 254],[251 253 252],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[231 233 232],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[149 150 150],[152 153 153],[194 196 195],[225 227 226],[129 130 130],[128 129 129],[141 142 142],[153 154 154],[153 154 154],[153 154 154],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[217 219 218],[242 244 243],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[252 253 253],[250 251 251],[249 251 250],[251 252 252],[253 254 254],[252 253 253],[248 250 249],[245 247 246],[248 250 249],[251 253 252],[252 254 253],[253 255 254],[253 254 254],[236 237 237],[219 221 220],[196 198 197],[170 172 171],[144 146 145],[141 143 142],[139 141 140],[142 144 143],[155 156 155]
[113 115 114],[122 124 123],[146 148 147],[185 187 186],[225 227 226],[237 238 238],[248 249 249],[253 255 254],[252 253 253],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[245 247 246],[151 152 152],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[231 233 232],[248 250 249],[249 251 250],[225 227 226],[129 130 130],[128 129 129],[194 196 195],[251 252 252],[250 252 251],[250 251 251],[168 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[214 216 215],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[252 253 253],[249 251 250],[248 250 249],[250 252 251],[253 254 254],[252 253 253],[249 251 250],[246 248 247],[249 251 250],[250 252 251],[252 253 253],[253 254 254],[253 254 254],[235 236 236],[215 217 216],[193 195 194],[167 169 168],[141 143 142],[137 139 138],[136 138 137],[140 142 141],[154 155 154]
[115 117 116],[124 126 125],[147 149 148],[187 189 188],[226 228 227],[238 239 239],[248 249 249],[253 255 254],[252 253 253],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[245 247 246],[149 150 150],[128 129 129],[165 166 166],[205 206 206],[132 133 133],[128 129 129],[128 129 129],[156 157 157],[223 225 224],[247 249 248],[251 253 252],[251 253 252],[245 247 246],[222 223 223],[221 223 222],[238 240 239],[254 255 255],[253 255 254],[253 254 254],[232 233 233],[179 181 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 215 214],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[252 253 253],[249 251 250],[248 250 249],[250 252 251],[253 254 254],[252 253 253],[249 251 250],[247 249 248],[249 251 250],[250 252 251],[252 253 253],[253 254 254],[253 254 254],[233 234 234],[212 214 213],[189 191 190],[163 165 164],[137 139 138],[134 136 135],[133 135 134],[138 139 138],[153 154 153]
[115 117 116],[124 126 125],[147 149 148],[187 189 188],[226 228 227],[238 239 239],[248 249 249],[253 255 254],[252 253 253],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[233 235 234],[182 183 183],[138 139 139],[128 129 129],[176 178 177],[229 231 230],[133 134 134],[177 178 178],[194 196 195],[211 213 212],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[195 197 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 215 214],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[252 253 253],[249 251 250],[249 250 250],[250 252 251],[253 254 254],[252 253 253],[250 252 251],[248 250 249],[249 251 250],[249 251 250],[251 252 252],[251 253 252],[251 252 252],[229 230 230],[206 208 207],[183 185 184],[157 159 158],[131 133 132],[128 130 129],[127 129 128],[134 135 134],[152 153 153]
[115 117 116],[124 126 125],[147 149 148],[187 189 188],[226 228 227],[238 239 239],[248 249 249],[253 255 254],[252 253 253],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[161 162 162],[204 206 205],[169 170 170],[229 231 230],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[213 215 214],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[186 187 187],[230 232 231],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[252 254 253],[250 252 251],[249 251 250],[251 253 252],[253 255 254],[253 254 254],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 250 250],[225 227 226],[200 202 201],[176 178 177],[150 152 151],[124 126 125],[121 123 122],[121 123 122],[129 131 130],[152 153 152]
[114 116 115],[123 125 124],[147 149 148],[186 188 187],[226 228 227],[238 239 239],[248 249 249],[253 255 254],[252 253 253],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[245 247 246],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[224 225 225],[140 141 141],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 183 182],[242 244 243],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[252 254 253],[250 252 251],[250 251 251],[251 253 252],[253 255 254],[253 254 254],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[247 249 248],[246 248 247],[221 223 222],[195 197 196],[170 172 171],[144 146 145],[118 120 119],[116 118 117],[116 118 117],[125 127 126],[152 153 153]
[112 114 113],[121 123 122],[145 147 146],[185 187 186],[224 226 225],[237 238 238],[247 248 248],[253 254 254],[251 253 252],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[245 247 246],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[246 248 247],[233 235 234],[149 151 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[171 173 172],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[252 253 253],[250 251 251],[249 251 250],[251 252 252],[253 254 254],[254 255 255],[252 254 253],[252 254 253],[250 252 251],[249 251 250],[247 249 248],[246 248 247],[243 245 244],[217 219 218],[191 193 192],[166 168 167],[140 142 141],[114 116 115],[113 115 114],[113 115 114],[124 126 125],[154 155 155]
