[207 212 216],[170 175 179],[147 152 156],[151 156 160],[154 159 163],[157 162 166],[160 165 169],[163 168 172],[168 173 177],[173 178 182],[185 190 194],[199 204 208],[213 218 222],[227 232 235],[242 247 249],[249 253 255],[250 254 255],[251 255 255],[247 251 253],[244 248 250],[244 247 250],[248 250 252],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[206 211 215],[168 173 177],[144 149 153],[148 153 157],[151 156 160],[155 160 164],[158 163 167],[161 166 170],[167 172 176],[172 177 181],[184 189 193],[198 203 207],[212 217 221],[227 232 235],[242 247 249],[249 253 255],[250 254 255],[251 255 255],[247 251 253],[244 248 250],[244 247 250],[248 250 252],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[205 210 214],[166 171 175],[141 146 150],[145 150 154],[148 153 157],[152 157 161],[155 160 164],[159 164 168],[165 170 174],[170 175 179],[182 187 191],[197 202 206],[211 216 220],[226 231 234],[241 246 249],[249 253 255],[250 254 255],[251 255 255],[247 251 253],[244 248 250],[244 247 250],[248 250 252],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[204 209 213],[163 168 172],[137 142 146],[141 146 150],[145 150 154],[149 154 158],[152 157 161],[157 162 166],[163 168 172],[168 173 177],[180 185 189],[195 200 204],[210 215 219],[226 231 234],[241 246 249],[248 253 255],[249 254 255],[251 255 255],[248 252 253],[245 249 251],[245 248 251],[248 250 253],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[203 208 212],[160 165 169],[134 139 143],[138 143 147],[142 147 151],[146 151 155],[149 154 158],[154 159 163],[160 165 169],[167 172 176],[179 184 188],[194 199 203],[209 214 218],[225 230 233],[240 245 249],[248 253 255],[249 254 255],[251 255 255],[248 252 253],[245 249 251],[245 248 251],[248 250 253],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[233 234 234],[230 231 231],[240 240 240],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[202 207 211],[158 163 167],[132 137 141],[136 141 145],[140 145 149],[144 149 153],[147 152 156],[152 157 161],[159 164 168],[165 170 174],[178 183 187],[193 198 202],[208 213 217],[224 229 232],[239 244 248],[247 252 255],[249 253 255],[251 255 255],[248 252 253],[245 249 252],[245 249 252],[249 251 253],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[244 244 244],[151 151 151],[133 134 134],[183 183 183],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[201 206 210],[156 161 165],[129 134 138],[133 138 142],[137 142 146],[141 146 150],[145 150 154],[150 155 159],[157 162 166],[164 169 173],[177 182 186],[192 197 201],[207 212 216],[223 228 232],[239 244 248],[247 252 255],[249 253 255],[251 255 255],[248 252 253],[245 249 252],[245 249 252],[249 251 253],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[237 237 237],[165 166 166],[160 161 161],[160 161 161],[160 161 161],[158 159 159],[132 133 133],[128 129 129],[141 142 142],[160 161 161],[160 161 161],[160 161 161],[160 161 161],[190 191 191],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[201 206 210],[156 161 165],[129 134 138],[133 138 142],[137 142 146],[141 146 150],[145 150 154],[150 155 159],[157 162 166],[164 169 173],[177 182 186],[192 197 201],[207 212 216],[223 228 232],[239 244 248],[247 252 255],[249 253 255],[251 255 255],[248 252 253],[245 249 252],[245 249 252],[249 251 253],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[213 214 214],[187 188 188],[178 178 178],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[194 195 195],[245 245 245],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[201 206 210],[156 161 165],[129 134 138],[133 138 142],[137 142 146],[141 146 150],[145 150 154],[150 155 159],[157 162 166],[164 169 173],[177 182 186],[192 197 201],[207 212 216],[223 228 232],[239 244 248],[247 252 255],[249 253 255],[251 255 255],[248 252 253],[245 249 252],[245 249 252],[249 251 253],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[222 222 222],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[166 166 166],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[205 205 205],[240 240 240],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[201 206 210],[156 161 165],[130 135 139],[134 139 143],[138 143 147],[142 147 151],[145 150 154],[150 155 159],[157 162 166],[164 169 173],[177 182 186],[192 197 201],[207 212 216],[223 228 232],[239 244 248],[247 252 255],[249 253 255],[251 255 255],[248 252 253],[245 249 252],[245 249 252],[249 251 253],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[150 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[133 134 134],[128 129 129],[128 129 129],[137 138 138],[211 212 212],[253 253 253],[230 231 231],[141 142 142],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[204 204 204],[247 247 247],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[202 207 211],[158 163 167],[132 137 141],[136 141 145],[140 145 149],[144 149 153],[147 152 156],[152 157 161],[159 164 168],[165 170 174],[178 183 187],[193 198 202],[208 213 217],[224 229 232],[239 244 248],[247 252 255],[249 253 255],[251 255 255],[248 252 253],[245 249 252],[245 249 252],[249 251 253],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[150 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[207 207 207],[181 182 182],[128 129 129],[136 137 137],[220 220 220],[247 247 247],[253 253 253],[250 250 250],[236 236 236],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[194 194 194],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[203 208 212],[160 165 169],[134 139 143],[138 143 147],[142 147 151],[146 151 155],[149 154 158],[154 159 163],[160 165 169],[167 172 176],[179 184 188],[194 199 203],[209 214 218],[225 230 233],[240 245 249],[248 253 255],[249 254 255],[251 255 255],[248 252 253],[245 249 251],[245 248 251],[248 250 253],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[150 150 150],[177 177 177],[208 209 209],[208 209 209],[208 209 209],[241 241 241],[230 230 230],[208 209 209],[212 212 212],[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[219 219 219],[165 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 184 184],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[204 209 213],[163 168 172],[137 142 146],[141 146 150],[145 150 154],[149 154 158],[152 157 161],[157 162 166],[163 168 172],[168 173 177],[180 185 189],[195 200 204],[210 215 219],[226 231 234],[241 246 249],[248 253 255],[249 254 255],[251 255 255],[248 252 253],[245 249 251],[245 248 251],[248 250 253],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[194 194 194],[225 225 225],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[214 214 214],[164 164 164],[128 129 129],[128 129 129],[128 129 129],[184 184 184],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[205 210 214],[166 171 175],[141 146 150],[145 150 154],[148 153 157],[152 157 161],[155 160 164],[159 164 168],[165 170 174],[170 175 179],[182 187 191],[197 202 206],[211 216 220],[226 231 234],[241 246 249],[249 253 255],[250 254 255],[251 255 255],[247 251 253],[244 248 250],[244 247 250],[248 250 252],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[212 213 213],[128 129 129],[128 129 129],[128 129 129],[184 184 184],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[206 211 215],[168 173 177],[144 149 153],[148 153 157],[151 156 160],[155 160 164],[158 163 167],[161 166 170],[167 172 176],[172 177 181],[184 189 193],[198 203 207],[212 217 221],[227 232 235],[242 247 249],[249 253 255],[250 254 255],[251 255 255],[247 251 253],[244 248 250],[244 247 250],[248 250 252],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[212 213 213],[128 129 129],[128 129 129],[128 129 129],[184 184 184],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
