[236 239 245],[209 212 219],[175 178 186],[146 149 156],[132 135 142],[118 121 128],[122 125 132],[135 138 145],[149 152 159],[157 160 167],[165 168 175],[185 188 194],[215 218 224],[246 249 254],[247 250 254],[246 249 254],[246 249 254],[245 248 254],[244 247 254],[244 247 254],[243 246 253],[243 246 253],[243 246 253],[243 246 253],[244 247 253],[245 248 254],[246 249 254],[247 250 254],[249 252 255],[249 252 255],[250 253 255],[250 253 254],[241 243 245],[232 234 234],[231 232 234],[232 233 233],[232 234 233],[191 193 192],[147 148 148],[230 231 231],[234 236 235],[243 245 244],[251 253 252],[251 252 252],[240 241 241],[238 240 239],[239 240 240],[242 243 243],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[241 243 242],[227 229 228],[213 215 214]
[200 202 211],[177 179 189],[147 150 160],[121 124 134],[112 115 124],[102 105 114],[110 112 121],[126 128 138],[142 144 155],[151 154 164],[162 164 173],[170 172 181],[176 178 188],[181 183 194],[180 183 193],[179 182 192],[178 181 191],[177 179 189],[175 177 188],[174 176 186],[172 174 184],[171 173 182],[170 172 182],[169 171 182],[169 171 181],[169 171 181],[169 171 180],[169 171 181],[170 172 183],[170 173 182],[171 174 181],[171 174 179],[168 170 175],[165 167 170],[164 165 167],[163 164 165],[162 164 163],[161 163 162],[160 162 161],[159 161 160],[157 159 158],[156 158 157],[155 157 156],[153 155 154],[151 153 152],[149 151 150],[148 150 149],[147 149 148],[146 148 147],[145 147 146],[145 147 146],[144 146 145],[143 145 144],[142 144 143],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[142 144 143],[142 144 143],[138 140 139],[131 133 132],[124 126 125]
[190 193 200],[168 171 179],[139 142 151],[114 117 126],[106 109 117],[ 97 100 107],[105 108 115],[122 125 133],[139 142 151],[149 152 161],[160 163 170],[164 167 174],[162 165 173],[159 162 171],[158 161 169],[157 160 168],[156 159 167],[154 157 165],[152 155 164],[151 154 162],[149 152 160],[148 151 158],[147 150 158],[146 149 158],[146 149 157],[146 149 157],[146 149 156],[146 149 157],[147 150 159],[147 150 158],[148 151 157],[148 151 155],[143 145 149],[137 138 141],[134 135 136],[133 134 135],[132 134 133],[131 133 132],[130 132 131],[128 130 129],[126 128 127],[124 126 125],[123 125 124],[121 123 122],[119 121 120],[117 119 118],[116 118 117],[114 116 115],[113 115 114],[112 114 113],[111 113 112],[110 112 111],[108 110 109],[105 107 106],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[102 104 103],[103 105 104],[107 109 108],[111 113 112],[112 114 113],[109 111 110],[107 109 108]
[162 165 170],[150 152 158],[134 136 142],[118 121 128],[112 114 120],[105 107 112],[109 111 116],[119 121 127],[128 131 138],[135 137 144],[142 145 150],[146 148 153],[145 147 153],[144 146 154],[143 146 152],[143 145 151],[142 144 150],[141 144 150],[140 142 149],[139 142 148],[138 141 147],[138 140 145],[138 140 146],[137 139 146],[137 139 146],[137 140 145],[137 140 145],[137 140 146],[138 140 147],[138 140 147],[139 141 146],[139 141 144],[132 133 136],[125 126 128],[122 122 123],[121 122 122],[120 122 121],[120 121 120],[119 120 120],[118 119 119],[116 118 117],[115 116 116],[114 116 115],[113 114 113],[112 113 112],[110 112 111],[110 111 110],[108 110 109],[107 109 108],[107 108 107],[106 107 107],[105 107 106],[105 106 105],[103 104 104],[101 103 102],[101 103 102],[102 103 102],[102 103 102],[102 103 103],[102 103 103],[103 104 103],[103 104 104],[103 105 104],[104 105 104],[104 105 105],[104 106 105],[104 106 105],[105 106 105],[105 106 106],[105 107 106],[105 107 106],[106 107 106],[106 107 107],[108 109 108],[109 110 110],[109 111 110],[108 110 109],[107 108 108]
[134 135 138],[132 134 137],[128 129 133],[123 125 130],[118 120 124],[113 114 118],[113 114 118],[115 117 121],[117 119 124],[120 122 126],[124 125 129],[126 128 132],[128 129 133],[129 131 136],[129 130 135],[129 130 134],[128 130 133],[129 130 134],[128 130 135],[128 130 134],[128 130 133],[128 130 133],[129 130 134],[128 130 135],[128 130 135],[129 131 134],[129 131 134],[129 131 135],[129 131 136],[129 131 136],[130 132 135],[130 131 134],[122 123 125],[115 115 116],[111 111 111],[111 111 111],[110 111 111],[110 111 110],[110 110 110],[109 110 110],[108 109 108],[108 108 108],[107 108 108],[106 107 106],[106 106 106],[105 106 105],[105 105 105],[104 105 105],[103 104 104],[103 104 103],[103 103 103],[103 103 103],[103 103 103],[103 103 103],[103 104 103],[103 104 103],[104 104 104],[104 104 104],[105 105 105],[105 105 105],[105 106 106],[106 107 106],[107 107 107],[108 108 108],[108 109 109],[109 110 109],[109 110 109],[110 110 110],[111 111 111],[111 112 112],[111 112 112],[112 113 112],[112 112 112],[110 111 111],[109 109 109],[108 109 109],[109 109 109],[108 109 109]
[118 119 120],[122 123 125],[124 125 128],[125 127 130],[121 122 125],[117 118 120],[114 115 118],[112 113 116],[110 111 114],[111 113 115],[113 114 117],[115 116 119],[118 119 121],[120 121 125],[120 121 124],[120 122 123],[120 122 123],[122 123 125],[122 123 126],[122 123 126],[123 124 126],[123 124 126],[124 125 128],[125 126 129],[125 126 129],[126 127 129],[126 127 129],[126 127 130],[127 128 131],[127 128 131],[128 129 130],[127 128 129],[120 121 122],[113 113 114],[109 109 109],[110 110 110],[110 110 110],[111 111 111],[111 111 111],[112 112 112],[112 112 112],[113 113 113],[114 114 114],[113 113 113],[114 114 114],[115 115 115],[116 116 116],[116 116 116],[116 116 116],[117 117 117],[117 117 117],[117 117 117],[118 118 118],[119 119 119],[120 120 120],[120 120 120],[121 121 121],[121 121 121],[122 122 122],[122 122 122],[123 123 123],[124 124 124],[125 125 125],[126 126 126],[127 127 127],[128 128 128],[128 128 128],[129 129 129],[130 130 130],[131 131 131],[131 131 131],[132 132 132],[131 131 131],[127 127 127],[124 124 124],[121 121 121],[120 120 120],[118 118 118]
[122 124 124],[124 126 126],[125 126 127],[124 125 127],[119 120 121],[114 115 116],[111 113 114],[110 112 113],[109 110 112],[113 114 115],[116 117 118],[118 120 121],[120 121 122],[121 123 124],[121 123 123],[122 123 124],[122 123 124],[123 125 126],[124 125 127],[124 126 127],[126 127 128],[126 128 128],[128 129 130],[129 130 132],[129 131 132],[131 133 133],[132 133 133],[132 134 134],[133 135 136],[133 135 136],[134 136 136],[134 135 136],[129 130 131],[125 126 126],[124 124 124],[126 126 126],[127 127 127],[129 129 129],[131 131 131],[133 133 133],[135 135 135],[138 138 138],[141 141 141],[143 143 143],[146 146 146],[149 149 149],[152 152 152],[154 154 154],[156 156 156],[158 158 158],[159 159 159],[160 160 160],[161 161 161],[162 162 162],[163 163 163],[163 163 163],[164 164 164],[164 164 164],[165 165 165],[165 165 165],[166 166 166],[167 167 167],[167 167 167],[168 168 168],[169 169 169],[170 170 170],[170 170 170],[171 171 171],[172 172 172],[173 173 173],[173 173 173],[174 174 174],[173 173 173],[168 168 168],[163 163 163],[156 156 156],[150 150 150],[143 143 143]
[127 129 128],[127 129 128],[125 127 126],[122 124 124],[116 118 118],[111 112 112],[108 110 110],[108 110 110],[108 110 109],[114 116 115],[119 120 120],[121 123 123],[122 124 123],[122 124 123],[122 124 123],[123 125 124],[123 125 124],[125 127 126],[126 128 127],[127 129 128],[129 130 130],[129 131 131],[131 133 133],[133 135 135],[134 136 135],[136 138 137],[137 139 138],[138 140 139],[140 142 141],[140 142 141],[141 143 142],[141 143 142],[139 140 140],[138 139 139],[138 138 138],[141 141 141],[143 143 143],[147 147 147],[150 150 150],[154 154 154],[159 159 159],[163 163 163],[169 169 169],[174 174 174],[178 178 178],[184 184 184],[188 188 188],[192 192 192],[196 196 196],[199 199 199],[200 200 200],[202 202 202],[204 204 204],[205 205 205],[206 206 206],[206 206 206],[206 206 206],[206 206 206],[207 207 207],[208 208 208],[208 208 208],[209 209 209],[209 209 209],[210 210 210],[211 211 211],[212 212 212],[212 212 212],[213 213 213],[214 214 214],[215 215 215],[215 215 215],[215 215 215],[214 214 214],[208 208 208],[202 202 202],[192 192 192],[181 181 181],[169 169 169]
[145 147 146],[142 144 143],[137 139 138],[131 133 132],[124 126 125],[117 119 118],[116 118 117],[117 119 118],[119 121 120],[127 129 128],[134 136 135],[141 143 142],[147 149 148],[152 154 153],[153 155 154],[154 156 155],[154 156 155],[156 158 157],[157 159 158],[159 161 160],[161 163 162],[162 164 163],[164 166 165],[166 168 167],[168 170 169],[170 172 171],[171 173 172],[172 174 173],[174 176 175],[175 177 176],[176 178 177],[176 178 177],[173 174 174],[170 171 171],[170 170 170],[173 173 173],[174 174 174],[177 177 177],[180 180 180],[183 183 183],[187 187 187],[191 191 191],[195 195 195],[199 199 199],[203 203 203],[208 208 208],[211 211 211],[214 214 214],[217 217 217],[219 219 219],[221 221 221],[223 223 223],[225 225 225],[226 226 226],[227 227 227],[227 227 227],[227 227 227],[227 227 227],[228 228 228],[229 229 229],[229 229 229],[229 229 229],[229 229 229],[230 230 230],[231 231 231],[231 231 231],[231 231 231],[232 232 232],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[228 228 228],[224 224 224],[212 212 212],[197 197 197],[180 180 180]
[166 168 167],[160 162 161],[151 153 152],[142 144 143],[134 136 135],[126 128 127],[125 127 126],[129 131 130],[133 135 134],[143 145 144],[152 154 153],[164 166 165],[177 179 178],[189 191 190],[190 192 191],[191 193 192],[192 194 193],[194 196 195],[196 198 197],[197 199 198],[199 201 200],[201 203 202],[203 205 204],[205 207 206],[208 210 209],[210 212 211],[211 213 212],[213 215 214],[214 216 215],[216 218 217],[217 219 218],[217 219 218],[212 213 213],[208 208 208],[206 206 206],[207 207 207],[208 208 208],[210 210 210],[212 212 212],[213 213 213],[216 216 216],[219 219 219],[221 221 221],[224 224 224],[226 226 226],[229 229 229],[231 231 231],[233 233 233],[234 234 234],[236 236 236],[237 237 237],[238 238 238],[240 240 240],[241 241 241],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[243 243 243],[242 242 242],[229 229 229],[209 209 209],[189 189 189]
[187 189 188],[177 179 178],[164 166 165],[152 154 153],[143 145 144],[134 136 135],[134 136 135],[139 141 140],[145 147 146],[158 160 159],[170 172 171],[185 187 186],[202 204 203],[219 221 220],[221 223 222],[222 224 223],[222 224 223],[224 226 225],[226 228 227],[228 230 229],[230 232 231],[232 234 233],[234 236 235],[236 238 237],[239 241 240],[241 242 242],[242 244 243],[244 246 245],[245 247 246],[247 249 248],[248 250 249],[249 251 250],[242 243 243],[237 237 237],[234 234 234],[235 235 235],[235 235 235],[236 236 236],[237 237 237],[238 238 238],[240 240 240],[241 241 241],[241 241 241],[243 243 243],[244 244 244],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[241 241 241],[218 218 218],[194 194 194]
[205 207 206],[191 193 192],[175 177 176],[161 163 162],[150 152 151],[139 141 140],[140 142 141],[147 149 148],[155 157 156],[170 172 171],[184 186 185],[199 201 200],[214 216 215],[229 231 230],[230 232 231],[231 233 232],[232 234 233],[233 235 234],[235 237 236],[236 238 237],[238 240 239],[240 242 241],[242 244 243],[244 245 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[249 250 250],[250 251 251],[250 252 251],[251 252 252],[247 248 248],[245 245 245],[243 243 243],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[241 241 241],[241 241 241],[243 243 243],[246 246 246],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[254 254 254],[239 239 239],[214 214 214],[188 188 188]
[223 225 224],[206 208 207],[187 189 188],[169 171 170],[157 159 158],[145 147 146],[146 148 147],[155 157 156],[164 166 165],[182 184 183],[199 201 200],[213 215 214],[226 228 227],[239 241 240],[240 242 241],[241 243 242],[241 243 242],[242 244 243],[243 245 244],[245 247 246],[247 249 248],[248 250 249],[250 252 251],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[247 247 247],[245 245 245],[242 242 242],[240 240 240],[237 237 237],[236 236 236],[235 235 235],[233 233 233],[236 236 236],[240 240 240],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[237 237 237],[209 209 209],[181 181 181]
[227 229 228],[208 210 209],[186 188 187],[167 169 168],[153 155 154],[140 142 141],[142 144 143],[151 153 152],[162 164 163],[181 183 182],[199 201 200],[215 217 216],[228 230 229],[243 245 244],[244 246 245],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[248 248 248],[246 246 246],[244 244 244],[242 242 242],[240 240 240],[238 238 238],[238 238 238],[236 236 236],[239 239 239],[242 242 242],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[233 233 233],[206 206 206],[178 178 178]
