[230 234 237],[238 243 244],[243 249 250],[244 250 251],[244 250 252],[223 230 233],[198 206 212],[179 188 195],[174 183 190],[168 177 184],[163 172 179],[157 166 172],[151 159 165],[140 147 152],[129 134 140],[132 137 142],[142 147 151],[154 159 162],[183 187 190],[212 214 217],[228 229 232],[233 235 236],[238 240 239],[232 232 232],[227 226 226],[227 225 226],[235 233 232],[242 241 239],[239 239 237],[234 233 233],[231 231 231],[232 232 232],[234 234 234],[235 235 235],[235 235 235],[235 235 235],[233 233 233],[232 232 232],[230 230 230],[229 229 229],[228 228 228],[230 230 230],[231 231 231],[235 235 235],[239 239 239],[244 244 244],[245 245 245],[247 247 247],[248 248 248],[246 246 246],[245 245 245],[245 245 245],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[246 246 246],[243 243 243],[241 241 241],[236 236 236],[233 233 233],[229 229 229],[227 227 227],[225 225 225],[231 232 232],[238 240 239],[243 244 244],[244 245 245],[245 246 246],[230 231 231],[211 213 212],[191 193 192],[165 167 166]
[210 215 219],[217 223 226],[220 227 230],[219 225 230],[216 223 231],[193 201 208],[167 176 183],[150 159 166],[155 164 171],[159 168 175],[157 166 172],[154 163 168],[148 157 162],[139 146 152],[130 135 141],[133 138 143],[143 148 152],[155 160 163],[182 185 189],[210 211 215],[223 224 227],[226 227 228],[229 230 230],[224 225 224],[220 218 219],[220 218 218],[226 225 225],[233 232 230],[231 231 229],[228 227 227],[226 226 226],[228 228 228],[230 230 230],[231 231 231],[233 233 233],[234 234 234],[233 233 233],[232 232 232],[230 230 230],[227 227 227],[224 224 224],[221 221 221],[218 218 218],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[217 217 217],[217 217 217],[215 215 215],[213 213 213],[212 212 212],[210 210 210],[209 209 209],[207 207 207],[205 205 205],[204 204 204],[203 203 203],[203 203 203],[206 206 206],[208 208 208],[212 212 212],[216 216 216],[221 221 221],[225 225 225],[229 229 229],[232 232 232],[235 235 235],[237 237 237],[235 235 235],[231 232 232],[230 232 231],[234 235 235],[236 238 237],[222 224 223],[206 208 207],[187 189 188],[164 166 165]
[232 237 240],[238 243 245],[240 247 248],[238 244 248],[234 241 248],[210 217 224],[182 190 197],[163 172 179],[167 176 183],[171 180 187],[168 177 183],[163 172 177],[156 165 170],[145 152 158],[136 141 147],[140 145 150],[150 155 159],[164 169 172],[194 197 201],[224 225 229],[239 240 243],[243 244 245],[247 248 248],[244 244 244],[241 239 240],[240 239 239],[244 244 243],[249 248 247],[248 248 247],[248 247 247],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[247 247 247],[244 244 244],[242 242 242],[240 240 240],[238 238 238],[238 238 238],[238 238 238],[240 240 240],[241 241 241],[243 243 243],[243 243 243],[241 241 241],[239 239 239],[238 238 238],[237 237 237],[236 236 236],[234 234 234],[232 232 232],[231 231 231],[231 231 231],[230 230 230],[232 232 232],[233 233 233],[237 237 237],[239 239 239],[243 243 243],[245 245 245],[247 247 247],[249 249 249],[250 250 250],[250 250 250],[249 249 249],[248 249 249],[247 249 248],[248 250 249],[249 250 250],[234 236 235],[218 220 219],[198 200 199],[171 173 172]
[240 245 248],[246 251 252],[248 254 255],[245 251 255],[241 248 255],[215 223 230],[186 194 201],[167 176 183],[172 181 188],[177 186 193],[174 183 189],[167 176 181],[159 168 173],[147 154 160],[136 141 147],[139 145 150],[150 156 160],[164 169 172],[196 199 203],[227 229 232],[243 245 248],[249 250 251],[254 255 255],[250 250 251],[247 246 247],[246 245 245],[250 250 249],[254 254 252],[255 255 254],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[249 250 250],[249 250 250],[250 252 251],[252 253 253],[237 239 238],[220 222 221],[199 201 200],[171 173 172]
[241 246 249],[246 252 253],[248 254 255],[245 252 255],[241 249 255],[214 222 229],[184 192 199],[165 174 181],[173 182 189],[181 190 197],[177 186 193],[169 178 183],[159 168 173],[145 153 158],[132 139 144],[135 141 146],[146 152 156],[160 165 168],[192 195 199],[223 226 230],[241 243 246],[247 249 250],[254 255 255],[249 249 249],[245 244 244],[243 243 243],[248 248 247],[253 253 251],[254 254 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[247 247 247],[245 245 245],[243 243 243],[244 244 244],[245 245 245],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[246 247 247],[241 243 242],[241 242 242],[245 246 246],[249 251 250],[234 236 235],[216 218 217],[195 197 196],[168 170 169]
[242 247 249],[246 252 253],[248 254 255],[245 252 255],[241 250 255],[213 222 228],[182 191 197],[163 172 179],[174 183 190],[185 194 201],[179 188 195],[169 178 184],[158 167 172],[144 152 157],[128 136 141],[131 137 142],[142 148 152],[156 161 164],[188 192 195],[219 224 227],[238 242 244],[246 248 249],[254 255 255],[248 248 248],[242 242 242],[240 240 240],[246 246 245],[252 252 250],[254 254 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[244 244 244],[242 242 242],[240 240 240],[242 242 242],[244 244 244],[247 247 247],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[248 248 248],[241 242 242],[234 236 235],[233 235 234],[239 241 240],[246 248 247],[231 233 232],[212 214 213],[191 193 192],[165 167 166]
[242 247 249],[246 252 253],[248 254 255],[243 251 254],[239 248 253],[211 220 226],[180 190 196],[161 170 177],[169 179 185],[177 187 194],[170 180 186],[158 168 173],[147 156 161],[136 144 150],[125 133 138],[130 136 142],[143 149 153],[158 163 166],[185 190 193],[212 217 220],[230 234 236],[240 242 243],[250 251 251],[248 248 248],[247 247 247],[246 246 246],[250 250 249],[253 253 251],[254 254 252],[254 254 253],[254 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 253],[251 252 251],[249 249 249],[247 248 247],[246 247 246],[245 245 245],[246 247 246],[247 248 247],[249 249 249],[251 252 251],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 254],[254 255 254],[254 255 254],[254 255 254],[254 255 254],[254 255 254],[254 255 254],[254 255 254],[254 255 254],[254 255 254],[254 255 254],[254 255 254],[254 255 254],[254 255 254],[254 255 254],[253 253 253],[252 253 252],[251 252 251],[250 251 251],[250 250 250],[244 246 245],[239 241 240],[238 240 239],[244 245 245],[249 251 250],[231 233 232],[209 211 210],[188 190 189],[168 170 169]
[242 247 249],[246 252 253],[247 253 254],[242 250 253],[237 246 252],[209 219 225],[178 189 195],[158 169 175],[164 175 181],[170 180 186],[161 171 177],[147 157 162],[136 145 150],[129 137 142],[122 130 135],[129 135 141],[144 150 154],[159 164 167],[182 187 190],[205 209 212],[223 226 228],[234 237 238],[246 248 247],[248 249 249],[251 251 251],[252 252 252],[253 253 252],[254 254 252],[254 254 253],[253 253 252],[253 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 252],[251 253 252],[250 252 251],[250 251 250],[249 251 250],[249 250 250],[249 251 250],[250 251 250],[250 252 251],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[253 254 253],[253 254 253],[253 254 253],[253 254 253],[253 254 253],[253 254 253],[253 254 253],[253 254 253],[253 254 253],[253 254 253],[253 254 253],[253 254 253],[253 254 253],[253 254 253],[253 254 253],[252 254 253],[252 254 253],[252 253 252],[251 253 252],[251 253 252],[247 249 248],[244 246 245],[243 245 244],[248 249 249],[252 254 253],[232 233 233],[206 208 207],[185 187 186],[171 173 172]
[242 247 249],[246 252 253],[247 253 254],[241 249 253],[236 245 251],[208 218 224],[177 188 194],[157 168 174],[160 171 177],[163 174 180],[153 164 169],[139 149 154],[127 137 141],[123 131 137],[119 126 132],[127 134 139],[143 149 153],[159 164 167],[180 186 188],[202 206 209],[219 222 224],[230 234 235],[243 246 245],[247 248 248],[252 252 252],[254 254 254],[254 254 253],[254 254 252],[253 253 252],[253 253 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[247 249 248],[246 248 247],[250 251 251],[253 255 254],[232 233 233],[205 207 206],[183 185 184],[172 174 173]
[241 247 249],[246 252 253],[246 253 254],[241 249 253],[236 245 251],[208 218 224],[177 188 194],[156 167 173],[157 168 174],[157 168 174],[147 158 163],[134 144 149],[122 132 136],[119 127 133],[115 123 128],[124 131 136],[140 147 150],[156 163 166],[179 185 187],[201 205 208],[218 221 223],[229 233 234],[242 245 244],[245 247 247],[249 250 250],[251 251 251],[252 252 250],[252 252 250],[252 252 251],[252 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[247 249 248],[246 248 247],[250 251 251],[253 255 254],[232 234 233],[206 208 207],[184 186 185],[173 175 174]
[241 247 249],[246 252 253],[246 253 254],[241 249 253],[236 245 251],[208 218 224],[177 188 194],[155 166 172],[153 164 170],[151 162 168],[141 152 157],[128 139 143],[116 127 131],[114 123 128],[111 119 124],[121 128 133],[137 145 148],[154 162 164],[177 184 186],[200 205 208],[217 221 223],[228 232 233],[240 244 243],[243 246 245],[247 248 248],[249 249 249],[250 250 248],[250 250 248],[250 251 249],[251 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[247 249 248],[246 248 247],[250 251 251],[253 255 254],[232 234 233],[207 209 208],[185 187 186],[174 176 175]
[241 247 249],[246 252 253],[246 253 254],[241 249 253],[236 245 251],[208 218 224],[177 188 194],[155 166 172],[154 165 171],[153 164 170],[143 154 159],[129 140 144],[117 128 132],[115 124 129],[111 119 125],[121 128 133],[138 145 149],[155 163 165],[178 185 187],[201 206 209],[218 222 224],[229 233 234],[241 245 244],[244 247 246],[248 249 249],[250 250 249],[250 250 248],[249 249 247],[250 251 249],[251 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[247 249 248],[246 248 247],[250 251 251],[253 255 254],[233 234 234],[208 210 209],[187 189 188],[175 177 176]
[241 247 249],[246 252 253],[246 253 254],[241 249 253],[236 245 251],[208 218 224],[177 188 194],[156 167 173],[156 167 173],[156 167 173],[145 156 161],[130 141 146],[118 129 133],[116 125 130],[112 120 126],[122 129 134],[139 146 150],[156 164 166],[179 186 188],[203 208 210],[220 224 226],[231 235 236],[243 247 246],[246 248 248],[249 250 250],[251 251 250],[249 249 248],[248 248 246],[249 250 248],[250 252 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[247 249 248],[246 248 247],[250 251 251],[253 255 254],[234 235 235],[209 211 210],[189 191 190],[177 179 178]
[241 247 249],[246 252 253],[246 253 254],[241 249 253],[236 245 251],[208 218 224],[177 188 194],[157 168 174],[160 171 177],[162 173 179],[151 162 167],[136 147 152],[123 134 138],[119 128 133],[114 122 128],[123 130 135],[140 147 151],[156 164 166],[180 186 189],[204 209 211],[221 225 227],[233 237 237],[245 249 248],[248 250 250],[250 251 251],[252 252 251],[250 250 249],[249 249 247],[250 251 249],[250 252 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[247 249 248],[246 248 247],[250 251 251],[253 255 254],[234 235 235],[211 213 212],[191 193 192],[179 181 180]
