[151 153 152],[139 141 140],[125 127 126],[117 119 118],[124 126 125],[131 133 132],[136 138 137],[142 144 143],[145 147 146],[139 140 140],[133 135 134],[128 130 129],[123 125 124],[119 121 120],[122 124 123],[125 127 126],[129 131 130],[136 138 137],[142 144 143],[144 146 145],[146 148 147],[146 148 147],[141 143 142],[138 140 139],[132 134 133],[126 128 127],[123 125 124],[126 128 127],[128 130 129],[130 132 131],[132 134 133],[134 136 135],[134 136 135],[135 137 136],[133 135 134],[130 132 131],[128 130 129],[124 126 125],[121 123 122],[120 122 121],[121 123 122],[123 125 124],[129 131 130],[136 138 137],[142 144 143],[148 150 149],[154 155 155],[163 165 164],[174 174 174],[179 179 179],[174 174 174],[169 169 169],[161 161 161],[151 151 151],[143 143 143],[138 138 138],[134 134 134],[135 135 135],[140 140 140],[145 145 145],[148 148 148],[152 152 152],[147 147 147],[137 137 137],[125 125 125],[110 110 110],[93 93 93],[85 85 85],[89 89 89],[92 92 92],[107 107 107],[123 123 123],[134 134 134],[134 134 134],[135 135 135],[135 135 135],[136 136 136],[138 138 138]
[251 252 252],[252 253 253],[249 251 250],[248 249 249],[250 252 251],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[254 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[249 249 249],[246 246 246],[250 250 250],[253 253 253],[247 247 247],[232 232 232],[217 217 217],[181 181 181],[145 145 145],[123 123 123],[125 125 125],[127 127 127],[150 150 150],[176 176 176],[202 202 202],[226 226 226],[249 249 249],[255 255 255],[255 255 255],[255 255 255]
[251 252 252],[250 251 251],[245 247 246],[243 245 244],[246 248 247],[250 251 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[252 254 253],[253 254 254],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[251 251 251],[251 251 251],[248 248 248],[246 246 246],[243 243 243],[247 247 247],[252 252 252],[246 246 246],[229 229 229],[213 213 213],[174 174 174],[136 136 136],[113 113 113],[115 115 115],[118 118 118],[143 143 143],[171 171 171],[199 199 199],[224 224 224],[248 248 248],[255 255 255],[255 255 255],[254 254 254]
[251 252 252],[248 249 249],[241 243 242],[238 240 239],[242 244 243],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[252 254 253],[254 254 254],[254 254 254],[249 249 249],[245 245 245],[246 246 246],[249 249 249],[251 251 251],[249 249 249],[248 248 248],[245 245 245],[242 242 242],[239 239 239],[245 245 245],[250 250 250],[244 244 244],[226 226 226],[208 208 208],[167 167 167],[126 126 126],[103 103 103],[105 105 105],[108 108 108],[135 135 135],[166 166 166],[196 196 196],[222 222 222],[248 248 248],[255 255 255],[255 255 255],[254 254 254]
[251 252 252],[248 250 249],[242 244 243],[240 242 241],[244 246 245],[249 251 250],[250 252 251],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[251 252 252],[254 254 254],[254 254 254],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[251 251 251],[251 251 251],[249 249 249],[247 247 247],[245 245 245],[249 249 249],[252 252 252],[246 246 246],[232 232 232],[218 218 218],[177 177 177],[135 135 135],[110 110 110],[107 107 107],[105 105 105],[132 132 132],[164 164 164],[194 194 194],[220 220 220],[247 247 247],[254 254 254],[255 255 255],[254 254 254]
[251 252 252],[249 251 250],[243 245 244],[241 243 242],[246 248 247],[252 253 253],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[252 253 253],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 253 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[253 253 253],[254 254 254],[249 249 249],[238 238 238],[227 227 227],[186 186 186],[144 144 144],[116 116 116],[109 109 109],[101 101 101],[129 129 129],[161 161 161],[192 192 192],[219 219 219],[246 246 246],[253 253 253],[254 254 254],[254 254 254]
[251 252 252],[249 251 250],[244 246 245],[243 245 244],[247 249 248],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[248 249 249],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[249 249 249],[240 240 240],[231 231 231],[190 190 190],[147 147 147],[119 119 119],[110 110 110],[101 101 101],[129 129 129],[162 162 162],[193 193 193],[219 219 219],[246 246 246],[253 253 253],[254 254 254],[254 254 254]
[251 252 252],[250 252 251],[246 247 247],[244 246 245],[249 250 250],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[251 252 252],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[251 252 252],[250 252 251],[249 251 250],[248 250 249],[246 248 247],[245 245 245],[243 243 243],[246 246 246],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[252 252 252],[249 249 249],[246 246 246],[242 242 242],[240 240 240],[246 246 246],[251 251 251],[248 248 248],[236 236 236],[225 225 225],[184 184 184],[142 142 142],[116 116 116],[111 111 111],[106 106 106],[134 134 134],[167 167 167],[197 197 197],[222 222 222],[247 247 247],[254 254 254],[255 255 255],[254 254 254]
[251 252 252],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[250 252 251],[250 252 251],[244 246 245],[239 239 239],[235 235 235],[239 239 239],[243 243 243],[247 247 247],[251 251 251],[254 254 254],[249 249 249],[245 245 245],[239 239 239],[233 233 233],[229 229 229],[239 239 239],[248 248 248],[246 246 246],[233 233 233],[219 219 219],[179 179 179],[138 138 138],[113 113 113],[112 112 112],[111 111 111],[138 138 138],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[251 252 252],[250 251 251],[245 247 246],[243 245 244],[247 248 248],[250 251 251],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[245 247 246],[239 239 239],[236 236 236],[241 241 241],[246 246 246],[250 250 250],[252 252 252],[254 254 254],[251 251 251],[247 247 247],[242 242 242],[235 235 235],[231 231 231],[240 240 240],[249 249 249],[248 248 248],[236 236 236],[224 224 224],[185 185 185],[145 145 145],[120 120 120],[116 116 116],[114 114 114],[140 140 140],[172 172 172],[201 201 201],[224 224 224],[247 247 247],[253 253 253],[253 253 253],[252 252 252]
[251 252 252],[249 251 250],[243 245 244],[240 242 241],[243 245 244],[246 248 247],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 251 251],[251 252 252],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[246 248 247],[241 241 241],[238 238 238],[245 245 245],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[247 247 247],[239 239 239],[235 235 235],[242 242 242],[250 250 250],[250 250 250],[241 241 241],[232 232 232],[193 193 193],[154 154 154],[128 128 128],[121 121 121],[116 116 116],[141 141 141],[172 172 172],[200 200 200],[223 223 223],[245 245 245],[251 251 251],[251 251 251],[250 250 250]
[251 252 252],[248 250 249],[243 244 244],[240 242 241],[243 244 244],[245 247 246],[247 249 248],[247 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 250 249],[250 252 251],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[248 249 248],[243 243 243],[241 241 241],[247 247 247],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[243 243 243],[239 239 239],[245 245 245],[251 251 251],[251 251 251],[244 244 244],[238 238 238],[198 198 198],[157 157 157],[131 131 131],[123 123 123],[116 116 116],[142 142 142],[172 172 172],[200 200 200],[222 222 222],[245 245 245],[250 250 250],[250 250 250],[249 249 249]
[249 250 250],[250 252 251],[248 249 249],[246 248 247],[248 249 249],[249 251 250],[250 251 251],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 250],[250 251 251],[252 253 253],[254 255 254],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 254],[250 251 250],[245 245 245],[244 244 244],[249 249 249],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[252 252 252],[254 254 254],[252 252 252],[248 248 248],[245 245 245],[248 248 248],[252 252 252],[250 250 250],[245 245 245],[240 240 240],[195 195 195],[149 149 149],[121 121 121],[117 117 117],[114 114 114],[140 140 140],[171 171 171],[199 199 199],[223 223 223],[247 247 247],[252 252 252],[252 252 252],[251 251 251]
[247 249 248],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[247 247 247],[246 246 246],[251 251 251],[254 254 254],[252 252 252],[249 249 249],[247 247 247],[250 250 250],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[250 250 250],[246 246 246],[242 242 242],[192 192 192],[140 140 140],[111 111 111],[111 111 111],[112 112 112],[138 138 138],[170 170 170],[199 199 199],[224 224 224],[249 249 249],[254 254 254],[254 254 254],[253 253 253]
