[244 249 251],[245 250 252],[246 251 252],[247 252 253],[250 252 254],[252 253 255],[253 254 254],[253 254 254],[253 254 253],[253 253 252],[253 252 250],[252 251 249],[251 250 248],[250 249 247],[251 251 250],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[244 244 244],[242 242 242],[240 240 240],[237 237 237],[235 235 235],[233 233 233],[231 231 231],[229 229 229],[228 228 228],[227 227 227],[227 227 227],[227 227 227],[227 227 227],[228 228 228],[229 229 229],[230 230 230],[231 231 231],[231 232 232],[231 231 232],[230 231 232],[231 233 235],[233 236 239],[234 238 241],[229 234 236],[225 230 231],[222 228 231],[220 227 232],[216 224 232],[176 186 193],[137 147 155],[127 138 146],[151 162 170],[176 187 195],[176 186 194],[174 183 191],[179 188 194],[198 206 211],[217 224 227],[231 236 238],[244 246 248],[255 255 255]
[237 242 245],[239 244 247],[241 246 249],[244 249 251],[249 251 253],[253 254 255],[253 254 255],[253 255 255],[253 254 254],[252 253 251],[251 251 249],[249 248 246],[246 245 243],[244 243 241],[248 248 247],[253 252 252],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[244 244 244],[242 242 242],[241 241 241],[240 240 240],[238 238 238],[237 237 237],[235 235 235],[235 235 235],[234 234 234],[233 233 233],[234 234 234],[235 235 235],[236 236 236],[232 232 232],[229 229 229],[224 224 224],[218 218 218],[213 213 213],[208 208 208],[203 203 203],[199 199 199],[197 197 197],[194 194 194],[194 194 194],[195 195 195],[196 196 196],[198 198 198],[200 200 200],[202 202 202],[203 203 203],[206 207 207],[213 213 214],[219 220 221],[219 221 224],[219 222 225],[217 221 224],[206 210 213],[195 199 203],[194 200 203],[201 207 211],[206 213 218],[173 181 186],[140 148 155],[130 139 146],[144 153 160],[159 168 174],[161 170 176],[162 169 175],[172 179 184],[198 204 208],[223 229 232],[236 240 242],[246 248 250],[255 255 255]
[219 224 228],[222 227 231],[225 230 233],[229 234 236],[235 237 239],[240 241 242],[241 242 242],[241 242 242],[241 241 241],[239 239 238],[237 237 235],[234 233 231],[230 229 227],[227 226 224],[233 233 232],[240 239 239],[241 241 241],[241 241 241],[240 240 240],[238 238 238],[237 237 237],[235 235 235],[232 232 232],[231 231 231],[229 229 229],[226 226 226],[224 224 224],[223 223 223],[221 221 221],[219 219 219],[217 217 217],[216 216 216],[215 215 215],[215 215 215],[216 216 216],[218 218 218],[219 219 219],[214 214 214],[209 209 209],[202 202 202],[194 194 194],[188 188 188],[181 181 181],[174 174 174],[169 169 169],[166 166 166],[162 162 162],[162 162 162],[163 163 163],[164 164 164],[167 167 167],[170 170 170],[173 173 173],[175 175 175],[180 180 180],[189 189 190],[199 200 201],[200 202 204],[198 201 204],[195 199 202],[180 184 187],[165 169 173],[167 172 176],[181 186 190],[194 199 203],[167 173 177],[140 146 151],[129 136 142],[137 144 149],[145 151 157],[149 156 160],[153 158 163],[167 171 175],[197 202 206],[227 232 235],[239 242 244],[246 248 250],[255 255 255]
[170 175 179],[172 177 181],[175 180 182],[178 183 184],[184 186 188],[188 190 191],[190 191 191],[190 191 191],[190 191 189],[188 188 187],[186 186 184],[183 182 180],[179 178 176],[177 176 173],[181 181 179],[187 186 186],[188 188 188],[188 188 188],[187 187 187],[186 186 186],[186 186 186],[185 185 185],[183 183 183],[182 182 182],[181 181 181],[180 180 180],[179 179 179],[178 178 178],[177 177 177],[176 176 176],[175 175 175],[175 175 175],[174 174 174],[174 174 174],[175 175 175],[177 177 177],[178 178 178],[173 173 173],[169 169 169],[163 163 163],[157 157 157],[151 151 151],[146 146 146],[140 140 140],[135 135 135],[133 133 133],[131 131 131],[131 131 131],[132 132 132],[134 134 134],[137 137 137],[140 140 140],[142 142 142],[144 144 144],[146 147 147],[150 151 152],[154 155 157],[155 157 160],[156 159 163],[155 159 162],[145 149 152],[134 138 141],[140 145 148],[158 163 166],[174 179 182],[151 156 159],[127 132 136],[119 125 129],[129 135 139],[139 145 149],[145 150 154],[150 155 159],[165 169 173],[196 200 204],[227 232 235],[236 239 242],[239 242 244],[255 255 255]
[120 125 129],[122 127 130],[124 130 131],[127 132 133],[133 135 137],[137 139 140],[139 140 140],[139 140 140],[139 140 138],[137 137 136],[135 135 133],[132 131 129],[128 127 125],[126 125 122],[130 130 127],[134 133 133],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[134 134 134],[134 134 134],[134 134 134],[133 133 133],[133 133 133],[133 133 133],[134 134 134],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[132 132 132],[133 133 133],[135 135 135],[136 136 136],[132 132 132],[129 129 129],[125 125 125],[119 119 119],[115 115 115],[111 111 111],[105 105 105],[102 102 102],[101 101 101],[99 99 99],[100 100 100],[101 101 101],[103 103 103],[106 106 106],[109 109 109],[110 111 111],[112 113 113],[113 115 114],[111 113 114],[109 110 113],[111 113 116],[114 117 121],[116 120 123],[110 114 117],[102 106 110],[113 117 120],[135 139 142],[155 159 162],[135 139 142],[114 118 122],[109 113 117],[121 126 129],[134 138 141],[140 145 148],[147 151 154],[163 167 170],[194 198 202],[227 231 234],[232 236 239],[231 235 238],[255 255 255]
[105 110 114],[106 111 114],[108 114 115],[110 115 116],[115 118 119],[119 121 122],[120 122 122],[121 122 121],[121 122 120],[120 120 118],[118 117 115],[114 113 111],[112 111 108],[109 109 105],[111 111 108],[113 112 112],[113 113 113],[114 114 114],[114 114 114],[114 114 114],[115 115 115],[115 115 115],[116 116 116],[117 117 117],[118 118 118],[118 118 118],[119 119 119],[120 120 120],[121 121 121],[122 122 122],[122 122 122],[122 122 122],[123 123 123],[123 123 123],[124 124 124],[125 125 125],[126 126 126],[123 123 123],[121 121 121],[118 118 118],[114 114 114],[111 111 111],[108 108 108],[104 104 104],[102 102 102],[101 101 101],[101 101 101],[102 102 102],[103 103 103],[105 105 105],[107 107 107],[110 110 110],[111 112 112],[113 114 114],[112 114 114],[108 109 111],[103 104 108],[105 107 111],[109 112 116],[113 117 120],[108 112 115],[102 106 109],[114 118 121],[136 140 143],[156 160 163],[135 139 142],[113 117 120],[107 111 114],[119 123 126],[130 134 137],[136 140 143],[142 146 149],[157 161 164],[189 193 196],[222 226 229],[227 231 234],[226 230 233],[255 255 255]
[104 109 113],[105 111 113],[106 112 113],[108 113 114],[112 115 116],[115 117 119],[116 118 118],[117 118 117],[117 118 116],[116 117 114],[115 114 112],[112 111 109],[110 109 106],[107 107 103],[106 106 104],[105 105 104],[105 105 105],[106 106 106],[106 106 106],[108 108 108],[109 109 109],[110 110 110],[112 112 112],[114 114 114],[116 116 116],[117 117 117],[119 119 119],[121 121 121],[123 123 123],[124 124 124],[125 125 125],[126 126 126],[127 127 127],[127 127 127],[128 128 128],[129 129 129],[130 130 130],[128 128 128],[126 126 126],[125 125 125],[123 123 123],[121 121 121],[119 119 119],[117 117 117],[116 116 116],[116 116 116],[116 116 116],[117 117 117],[119 119 119],[121 121 121],[122 122 122],[125 125 125],[126 126 126],[126 128 127],[126 128 127],[120 122 123],[114 115 119],[116 118 122],[122 125 128],[125 129 132],[121 125 128],[116 120 123],[126 130 133],[147 151 154],[166 170 173],[142 146 149],[118 122 125],[109 113 116],[118 122 125],[127 131 134],[132 136 139],[136 140 143],[151 155 158],[182 186 189],[214 218 221],[220 224 227],[221 225 228],[255 255 255]
[110 115 119],[110 116 118],[111 117 117],[112 117 118],[115 119 120],[118 120 122],[119 121 121],[120 121 120],[120 121 119],[119 120 117],[118 118 115],[116 115 113],[114 113 110],[111 111 107],[108 108 106],[104 104 103],[103 103 103],[104 104 104],[105 105 105],[107 107 107],[109 109 109],[111 111 111],[114 114 114],[116 116 116],[119 119 119],[121 121 121],[124 124 124],[126 126 126],[129 129 129],[131 131 131],[133 133 133],[134 134 134],[135 135 135],[137 137 137],[137 137 137],[137 137 137],[138 138 138],[137 137 137],[136 136 136],[137 137 137],[136 136 136],[135 135 135],[135 135 135],[134 134 134],[134 134 134],[135 135 135],[135 135 135],[136 136 136],[138 138 138],[140 140 140],[141 141 141],[143 143 143],[144 144 144],[144 146 145],[143 145 145],[137 138 140],[130 131 134],[132 134 138],[138 141 144],[142 146 149],[138 142 145],[132 136 139],[142 146 149],[160 164 167],[178 182 185],[151 155 158],[124 128 131],[113 117 120],[119 123 126],[125 129 132],[129 133 136],[131 135 138],[145 149 152],[176 180 183],[207 211 214],[216 220 223],[218 222 225],[255 255 255]
[152 157 161],[152 158 160],[153 159 159],[154 159 160],[157 161 162],[160 161 163],[160 162 162],[161 162 161],[161 162 160],[160 161 158],[160 159 157],[158 157 155],[156 155 152],[154 153 149],[148 148 146],[143 143 142],[141 141 141],[142 142 142],[143 143 143],[145 145 145],[147 147 147],[150 150 150],[153 153 153],[155 155 155],[158 158 158],[160 160 160],[163 163 163],[166 166 166],[169 169 169],[171 171 171],[173 173 173],[174 174 174],[175 175 175],[177 177 177],[177 177 177],[176 176 176],[177 177 177],[176 176 176],[176 176 176],[177 177 177],[177 177 177],[177 177 177],[177 177 177],[177 177 177],[178 178 178],[179 179 179],[179 179 179],[180 180 180],[181 181 181],[182 182 182],[183 183 183],[184 184 184],[184 184 184],[184 186 185],[183 185 185],[180 181 183],[176 177 180],[178 180 184],[183 186 189],[186 190 192],[179 183 185],[171 175 178],[177 181 184],[190 194 197],[203 207 210],[172 176 179],[140 144 147],[124 128 131],[127 131 134],[130 134 137],[132 136 139],[135 139 142],[148 152 155],[179 183 186],[211 215 218],[220 224 227],[225 229 232],[255 255 255]
[195 200 204],[195 201 203],[196 202 202],[197 202 202],[199 202 203],[201 203 205],[202 203 204],[202 204 202],[202 204 201],[202 203 200],[201 201 198],[200 199 197],[199 198 195],[197 196 192],[189 188 186],[181 181 181],[179 179 179],[180 180 180],[181 181 181],[183 183 183],[185 185 185],[188 188 188],[191 191 191],[194 194 194],[197 197 197],[200 200 200],[203 203 203],[205 205 205],[208 208 208],[210 210 210],[212 212 212],[214 214 214],[215 215 215],[217 217 217],[216 216 216],[216 216 216],[215 215 215],[216 216 216],[216 216 216],[217 217 217],[218 218 218],[218 218 218],[220 220 220],[221 221 221],[222 222 222],[223 223 223],[223 223 223],[224 224 224],[225 225 225],[225 225 225],[224 224 224],[225 225 225],[225 225 225],[224 226 225],[224 226 225],[223 225 226],[222 223 227],[224 226 229],[228 231 233],[230 234 235],[220 224 226],[210 214 216],[211 215 218],[220 224 227],[229 233 236],[192 196 199],[155 159 162],[136 140 143],[136 140 143],[135 139 142],[136 140 143],[138 142 145],[150 154 157],[182 186 189],[214 218 221],[225 229 232],[231 235 238],[255 255 255]
[221 226 229],[221 227 229],[222 228 228],[223 228 228],[225 228 229],[227 228 229],[227 228 228],[227 229 227],[227 229 226],[227 228 225],[227 226 224],[226 226 223],[226 225 222],[224 223 219],[216 215 213],[208 208 208],[206 206 206],[207 207 207],[208 208 208],[210 210 210],[212 212 212],[214 214 214],[217 217 217],[220 220 220],[222 222 222],[225 225 225],[227 227 227],[229 229 229],[232 232 232],[233 233 233],[235 235 235],[236 236 236],[237 237 237],[239 239 239],[238 238 238],[237 237 237],[236 236 236],[237 237 237],[238 238 238],[239 239 239],[240 240 240],[240 240 240],[242 242 242],[243 243 243],[243 243 243],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[244 246 245],[244 246 245],[244 246 246],[244 245 248],[245 247 250],[248 251 253],[249 252 253],[239 243 245],[229 233 235],[229 233 236],[236 240 242],[242 246 249],[202 206 209],[163 167 170],[142 146 149],[141 145 148],[139 143 146],[142 146 149],[144 148 151],[158 162 165],[190 194 196],[222 226 228],[233 236 239],[238 242 244],[255 255 255]
[236 241 242],[236 241 242],[237 242 242],[237 242 242],[239 242 242],[241 242 242],[241 242 241],[241 242 241],[241 242 240],[241 242 239],[241 241 239],[241 240 238],[240 240 237],[239 239 235],[233 233 231],[227 227 227],[225 225 225],[226 226 226],[227 227 227],[229 229 229],[230 230 230],[232 232 232],[234 234 234],[237 237 237],[238 238 238],[240 240 240],[241 241 241],[242 242 242],[244 244 244],[244 244 244],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 250 250],[249 250 250],[249 250 251],[249 250 252],[249 251 252],[251 253 254],[250 253 254],[243 246 248],[235 239 241],[235 239 242],[240 244 247],[245 249 251],[205 209 211],[164 168 171],[143 147 150],[143 147 150],[143 147 150],[148 152 155],[154 158 161],[169 173 176],[202 205 207],[234 238 239],[242 246 247],[245 248 250],[255 255 255]
[250 255 255],[250 255 255],[251 255 255],[251 255 255],[253 255 255],[254 255 255],[254 255 254],[254 255 254],[254 255 253],[254 255 253],[255 255 253],[255 255 252],[255 255 252],[254 254 251],[250 250 248],[246 246 245],[244 244 244],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[253 255 255],[251 254 254],[246 249 251],[240 244 247],[241 245 247],[245 249 251],[248 252 254],[207 211 213],[166 170 173],[145 149 152],[146 150 153],[147 151 154],[155 159 162],[163 167 170],[180 184 187],[213 216 218],[246 249 249],[252 255 255],[252 255 255],[255 255 255]
[241 247 248],[244 249 250],[247 251 252],[249 253 253],[251 253 254],[252 253 254],[252 253 253],[252 253 252],[252 253 251],[252 253 251],[253 252 250],[253 252 250],[253 253 249],[252 252 249],[250 250 248],[248 248 247],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[247 248 248],[247 248 248],[249 250 251],[251 253 254],[252 253 255],[252 254 255],[251 254 254],[245 248 249],[238 242 245],[238 242 244],[241 245 247],[243 247 250],[201 205 208],[160 164 167],[139 143 146],[140 144 147],[141 145 148],[151 155 158],[161 165 168],[180 184 187],[213 216 218],[246 249 249],[251 255 255],[250 254 255],[255 255 255]
[233 238 241],[238 243 245],[242 248 249],[246 251 251],[248 252 253],[251 252 253],[250 252 252],[250 251 250],[249 251 248],[249 250 248],[250 249 247],[250 249 247],[251 250 246],[251 250 246],[250 250 248],[250 250 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[246 246 246],[245 245 245],[243 243 243],[242 242 242],[241 242 241],[240 241 241],[240 242 242],[245 246 247],[248 250 253],[251 252 254],[251 253 255],[251 254 254],[244 247 248],[235 239 242],[235 239 241],[237 241 244],[239 243 245],[196 200 203],[153 157 160],[132 136 139],[134 138 141],[136 140 143],[147 151 154],[160 164 167],[179 183 186],[212 216 217],[246 249 249],[250 254 255],[249 253 254],[255 255 255]
