[107 109 108],[117 119 118],[134 136 135],[153 155 154],[176 178 177],[200 202 201],[218 220 219],[232 234 233],[245 246 246],[245 246 246],[245 246 246],[244 246 245],[243 245 244],[242 244 243],[236 238 237],[232 234 233],[228 230 229],[224 226 225],[222 224 223],[228 230 229],[234 235 235],[238 239 239],[237 238 238],[235 237 236],[232 234 233],[227 229 228],[223 225 224],[220 222 221],[217 219 218],[215 217 216],[215 217 216],[214 216 215],[217 219 218],[218 220 219],[221 223 222],[225 227 226],[228 230 229],[231 233 232],[233 235 234],[232 234 233],[227 229 228],[222 224 223],[222 224 223],[222 224 223],[223 225 224],[225 227 226],[226 228 227],[228 230 229],[230 232 231],[231 233 232],[233 235 234],[235 237 236],[236 238 237],[238 240 239],[239 241 240],[241 243 242],[242 244 243],[243 245 244],[244 245 245],[244 245 245],[245 246 246],[245 246 246],[241 243 242],[233 234 234],[225 227 226],[221 223 222],[219 221 220],[217 219 218],[218 220 219],[219 221 220],[207 209 208],[192 194 193],[176 178 177],[155 157 156],[134 136 135],[129 131 130],[131 133 132],[134 136 135]
[109 111 110],[117 119 118],[133 135 134],[151 153 152],[173 175 174],[195 197 196],[210 212 211],[224 226 225],[235 237 236],[237 238 238],[238 240 239],[238 240 239],[238 239 239],[237 238 238],[236 238 237],[236 237 237],[236 237 237],[236 238 237],[237 238 238],[242 243 243],[247 249 248],[250 252 251],[251 253 252],[252 253 253],[252 254 253],[252 254 253],[253 254 254],[252 254 253],[251 253 252],[248 250 249],[245 247 246],[242 244 243],[237 239 238],[232 234 233],[228 230 229],[223 225 224],[218 220 219],[215 217 216],[213 215 214],[209 211 210],[204 206 205],[199 201 200],[199 201 200],[200 202 201],[201 203 202],[202 204 203],[204 206 205],[205 207 206],[207 209 208],[208 210 209],[210 212 211],[212 214 213],[213 215 214],[215 217 216],[217 219 218],[218 220 219],[219 221 220],[220 222 221],[221 223 222],[222 223 223],[222 224 223],[223 224 224],[224 226 225],[226 228 227],[228 230 229],[230 232 231],[232 234 233],[232 234 233],[226 228 227],[220 222 221],[201 203 202],[178 180 179],[156 158 157],[139 141 140],[121 123 122],[123 125 124],[135 137 136],[147 149 148]
[108 110 109],[116 118 117],[134 136 135],[155 157 156],[179 181 180],[204 206 205],[222 224 223],[236 238 237],[249 250 250],[249 250 250],[250 251 251],[250 251 251],[250 251 251],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[251 252 252],[252 253 253],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[246 248 247],[244 246 245],[240 242 241],[236 238 237],[232 234 233],[228 230 229],[225 227 226],[222 224 223],[220 222 221],[220 222 221],[221 223 222],[222 224 223],[223 225 224],[223 225 224],[224 226 225],[226 228 227],[227 229 228],[229 231 230],[231 233 232],[232 234 233],[234 236 235],[236 238 237],[237 239 238],[239 241 240],[240 242 241],[242 244 243],[243 245 244],[244 246 245],[245 246 246],[245 246 246],[245 246 246],[245 247 246],[246 247 247],[246 248 247],[246 248 247],[247 249 248],[248 249 249],[247 248 248],[242 244 243],[237 239 238],[216 218 217],[190 192 191],[165 167 166],[143 145 144],[120 122 121],[121 123 122],[134 136 135],[149 151 150]
[107 109 108],[115 117 116],[133 135 134],[154 156 155],[178 180 179],[203 205 204],[221 223 222],[236 238 237],[249 251 250],[250 252 251],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 252 252],[248 250 249],[247 249 248],[244 246 245],[241 243 242],[239 241 240],[236 238 237],[234 235 235],[232 234 233],[231 232 232],[231 233 232],[234 235 235],[237 238 238],[237 239 238],[237 239 238],[238 240 239],[240 241 241],[240 242 241],[242 244 243],[243 245 244],[244 246 245],[246 247 247],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[252 253 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[250 252 251],[250 251 251],[249 251 250],[245 247 246],[242 244 243],[220 222 221],[193 195 194],[166 168 167],[141 143 142],[115 117 116],[116 118 117],[130 132 131],[145 147 146]
[106 108 107],[113 115 114],[131 133 132],[150 152 151],[173 175 174],[196 198 197],[213 215 214],[228 230 229],[242 244 243],[245 246 246],[248 249 249],[249 251 250],[248 250 249],[248 249 249],[247 249 248],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[250 251 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 253 253],[251 253 252],[251 252 252],[249 251 250],[248 249 249],[247 248 248],[245 247 246],[244 245 245],[243 245 244],[243 244 244],[243 244 244],[244 245 245],[246 247 247],[246 247 247],[246 247 247],[246 248 247],[247 248 248],[247 249 248],[248 249 249],[249 250 250],[249 251 250],[250 251 251],[251 252 252],[251 252 252],[252 253 253],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[248 250 249],[245 247 246],[244 246 245],[244 246 245],[244 245 245],[241 243 242],[239 241 240],[218 220 219],[191 193 192],[163 165 164],[136 138 137],[108 110 109],[109 111 110],[123 125 124],[139 141 140]
[106 108 107],[112 114 113],[128 130 129],[146 148 147],[167 169 168],[189 191 190],[206 208 207],[221 223 222],[235 237 236],[239 241 240],[244 246 245],[246 248 247],[245 247 246],[244 246 245],[243 245 244],[242 244 243],[242 244 243],[243 245 244],[243 245 244],[247 249 248],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[245 247 246],[240 242 241],[239 241 240],[238 240 239],[238 240 239],[237 239 238],[236 238 237],[215 217 216],[188 189 188],[159 161 160],[131 133 132],[102 104 103],[103 105 104],[117 119 118],[134 136 135]
[116 117 117],[118 119 119],[127 128 127],[139 141 140],[162 163 162],[184 186 185],[204 206 205],[223 224 224],[240 241 240],[242 243 242],[245 246 245],[246 248 247],[246 247 247],[246 247 247],[246 247 247],[247 248 248],[247 248 247],[246 247 246],[244 245 245],[248 249 248],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[252 252 252],[249 250 249],[246 247 247],[244 245 244],[241 242 241],[240 241 241],[241 242 241],[241 242 242],[214 215 215],[180 181 180],[149 150 149],[131 133 132],[113 114 114],[117 118 117],[128 130 129],[144 145 145]
[127 127 127],[124 124 124],[126 126 126],[133 133 133],[157 157 157],[180 181 180],[203 203 203],[225 225 225],[244 244 244],[245 245 245],[246 246 246],[247 247 247],[247 248 248],[248 248 248],[249 250 250],[252 252 252],[251 251 251],[249 249 249],[245 246 246],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 253 252],[252 252 252],[248 248 248],[244 244 244],[242 242 242],[244 245 244],[246 246 246],[213 214 214],[172 172 172],[138 139 138],[132 132 132],[124 125 125],[130 131 130],[140 141 140],[155 155 155]
[132 132 132],[127 127 127],[125 125 125],[130 130 130],[154 154 154],[178 178 178],[202 202 202],[226 226 226],[247 247 247],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[250 250 250],[245 245 245],[243 243 243],[246 246 246],[248 248 248],[213 213 213],[168 168 168],[134 134 134],[133 133 133],[131 131 131],[138 138 138],[147 147 147],[161 161 161]
[131 131 131],[126 126 126],[126 126 126],[131 131 131],[155 155 155],[179 179 179],[203 203 203],[227 227 227],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[250 250 250],[245 245 245],[242 242 242],[246 246 246],[249 249 249],[214 214 214],[169 169 169],[135 135 135],[134 134 134],[132 132 132],[139 139 139],[150 150 150],[163 163 163]
[130 130 130],[126 126 126],[126 126 126],[131 131 131],[155 155 155],[180 180 180],[204 204 204],[228 228 228],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[242 242 242],[246 246 246],[249 249 249],[215 215 215],[170 170 170],[136 136 136],[135 135 135],[134 134 134],[141 141 141],[152 152 152],[165 165 165]
[129 129 129],[126 126 126],[126 126 126],[132 132 132],[156 156 156],[181 181 181],[206 206 206],[230 230 230],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[251 251 251],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[250 250 250],[244 244 244],[241 241 241],[245 245 245],[248 248 248],[214 214 214],[170 170 170],[136 136 136],[135 135 135],[134 134 134],[141 141 141],[152 152 152],[165 165 165]
[128 128 128],[125 125 125],[125 125 125],[133 133 133],[157 157 157],[183 183 183],[208 208 208],[232 232 232],[252 252 252],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[252 252 252],[255 255 255],[249 249 249],[243 243 243],[240 240 240],[244 244 244],[247 247 247],[213 213 213],[169 169 169],[135 135 135],[135 135 135],[134 134 134],[141 141 141],[152 152 152],[165 165 165]
[127 127 127],[125 125 125],[125 125 125],[133 133 133],[159 159 159],[185 185 185],[210 210 210],[233 233 233],[253 253 253],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[252 252 252],[255 255 255],[249 249 249],[243 243 243],[240 240 240],[243 243 243],[246 246 246],[212 212 212],[168 168 168],[134 134 134],[134 134 134],[132 132 132],[139 139 139],[150 150 150],[163 163 163]
