[245 246 248],[242 243 245],[239 240 242],[236 237 239],[233 234 236],[213 214 216],[189 190 192],[165 166 168],[138 139 141],[110 111 113],[105 106 108],[109 110 112],[117 118 120],[150 151 153],[183 184 186],[209 210 211],[230 231 232],[250 251 251],[250 251 251],[249 250 250],[245 247 246],[238 240 239],[232 234 233],[226 228 227],[221 223 222],[215 217 216],[206 208 207],[198 200 199],[189 191 190],[181 183 182],[172 174 173],[164 166 165],[156 158 157],[151 153 152],[147 149 148],[143 145 144],[140 142 141],[138 140 139],[137 139 138],[136 138 137],[135 137 136],[153 155 154],[170 172 171],[178 180 179],[177 179 178],[174 176 175],[171 173 172],[167 169 168],[165 167 166],[161 163 162],[157 159 158],[154 156 155],[152 154 153],[150 152 151],[149 151 150],[147 149 148],[147 149 148],[146 148 147],[146 148 147],[146 148 147],[146 148 147],[149 151 150],[155 156 157],[160 161 163],[154 155 157],[147 148 150],[142 143 145],[138 139 141],[133 134 136],[135 136 138],[137 138 140],[141 142 144],[148 149 151],[155 156 158],[158 159 161],[160 161 163],[161 162 164],[156 157 159]
[249 250 250],[252 253 253],[253 254 255],[250 251 252],[248 249 251],[226 227 229],[198 199 201],[170 171 173],[138 139 141],[107 108 110],[ 99 100 102],[100 101 103],[107 108 110],[139 140 142],[171 172 174],[198 199 201],[221 222 224],[243 244 246],[245 246 247],[245 246 248],[246 247 248],[246 248 248],[246 248 247],[246 248 247],[247 248 248],[247 248 248],[248 250 249],[249 250 250],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 252 252],[249 251 250],[248 250 249],[248 249 249],[247 249 248],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[247 248 248],[249 250 250],[250 251 252],[249 250 251],[248 249 250],[247 248 249],[246 247 248],[245 246 248],[246 247 248],[246 247 248],[247 248 250],[248 249 250],[249 250 252],[250 251 252],[250 251 252],[251 252 253],[250 251 252]
[252 253 253],[253 254 254],[253 254 254],[250 251 252],[247 248 250],[225 226 228],[200 201 203],[174 175 177],[143 144 146],[114 115 117],[107 108 110],[109 110 112],[116 117 119],[148 149 151],[180 181 183],[206 207 209],[228 229 230],[250 251 251],[250 251 252],[250 251 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[251 252 252],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[252 253 253],[252 253 254],[252 253 253],[252 253 253],[251 252 253],[251 252 252],[250 251 252],[251 252 252],[251 252 252],[251 252 253],[252 253 253],[252 253 254],[252 253 254],[252 253 254],[253 254 254],[252 253 254]
[253 254 255],[254 255 255],[253 254 254],[249 250 251],[246 247 249],[226 227 229],[202 203 205],[178 179 181],[149 150 152],[121 122 124],[114 115 117],[117 118 120],[124 125 127],[156 157 159],[188 189 191],[213 214 215],[234 235 236],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[251 253 252],[252 253 253],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 254],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[252 253 253],[252 253 254]
[251 252 253],[252 253 254],[252 253 255],[250 251 252],[248 249 251],[229 230 232],[207 208 210],[184 185 187],[156 157 159],[129 130 132],[123 124 126],[126 127 129],[133 134 136],[163 164 166],[194 195 197],[217 218 220],[236 237 238],[254 255 255],[253 254 255],[253 254 254],[252 253 254],[251 252 253],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 252 252],[250 252 251],[250 251 251],[249 251 250],[249 250 250],[248 250 249],[248 250 249],[248 249 249],[247 249 248],[247 248 248],[246 248 247],[246 248 247],[247 248 248],[247 248 248],[247 248 248],[247 249 248],[247 249 248],[248 249 249],[248 249 249],[247 249 248],[248 249 249],[247 249 248],[248 249 249],[248 249 249],[248 249 249],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 248 248],[247 248 248],[246 247 248],[247 248 249],[247 248 249],[247 248 249],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[247 248 249],[247 248 249],[247 248 249],[246 247 248],[246 247 248],[247 248 249]
[250 251 252],[251 252 254],[252 253 255],[250 251 253],[249 250 252],[232 233 235],[211 212 214],[189 190 192],[163 164 166],[137 138 140],[131 132 134],[134 135 137],[141 142 144],[170 171 173],[199 200 202],[221 222 224],[237 238 239],[254 255 255],[253 254 255],[252 253 254],[250 251 253],[250 251 251],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[244 246 245],[244 246 245],[243 245 244],[242 244 243],[241 243 242],[241 242 242],[241 242 242],[241 243 242],[241 243 242],[241 243 242],[242 244 243],[242 244 243],[243 245 244],[243 245 244],[243 245 244],[244 246 245],[244 246 245],[244 246 245],[243 245 244],[243 245 244],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 243 243],[241 242 243],[241 242 243],[241 242 244],[242 243 245],[242 243 245],[243 244 246],[244 245 247],[244 245 247],[243 244 246],[243 244 246],[242 243 245],[241 242 244],[241 242 244],[241 242 243],[241 242 243],[241 242 244]
[250 251 253],[251 252 254],[251 252 254],[249 250 252],[247 248 250],[231 232 234],[209 210 212],[188 189 191],[162 163 165],[136 137 139],[130 131 133],[133 134 136],[140 141 143],[169 170 172],[199 200 202],[221 222 223],[237 238 239],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[250 251 252],[249 251 250],[249 251 250],[250 251 251],[250 251 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 251 251],[249 251 250],[248 250 249],[248 249 249],[247 249 248],[246 248 247],[246 248 247],[245 247 246],[245 246 246],[243 245 244],[242 244 243],[242 244 243],[243 245 244],[244 246 245],[244 246 245],[245 246 246],[245 246 246],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[244 246 245],[244 246 245],[243 245 244],[242 244 243],[242 243 243],[242 244 245],[242 243 245],[243 244 246],[244 245 247],[245 246 247],[245 246 248],[246 247 249],[246 247 249],[245 246 248],[245 246 248],[244 245 247],[243 244 246],[243 244 246],[242 243 245],[242 243 245],[243 244 246]
[251 252 253],[250 251 253],[249 250 252],[247 248 250],[245 246 248],[228 229 231],[206 207 209],[184 185 187],[158 159 161],[131 132 134],[125 126 128],[129 130 132],[136 137 139],[166 167 169],[196 197 199],[219 220 221],[237 238 238],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[252 253 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[250 251 251],[250 251 251],[247 249 248],[245 247 246],[245 247 246],[247 249 248],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 252 251],[250 252 251],[250 252 251],[250 251 251],[249 251 250],[248 250 249],[248 250 249],[246 248 247],[244 246 245],[244 245 245],[245 247 248],[247 248 250],[248 249 250],[249 250 251],[250 251 251],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[249 250 251],[248 249 251],[247 248 250],[247 248 250],[246 247 249],[247 248 250]
[252 253 254],[250 251 253],[248 249 251],[246 247 249],[242 243 245],[225 226 228],[204 205 207],[181 182 184],[154 155 157],[126 127 129],[120 121 123],[124 125 127],[131 133 134],[164 165 166],[195 196 198],[219 220 221],[237 238 238],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 253 252],[248 250 249],[248 250 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[248 250 249],[246 248 247],[246 248 247],[248 250 251],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[251 252 254],[250 251 253],[251 252 254]
[252 253 254],[252 253 254],[249 250 251],[245 246 247],[239 241 241],[225 226 227],[208 209 210],[187 188 189],[154 156 157],[121 123 124],[115 116 117],[120 121 122],[129 130 131],[167 168 169],[204 206 206],[227 229 229],[240 242 241],[252 254 253],[252 254 254],[252 253 254],[252 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[249 250 250],[249 251 251],[251 252 253],[252 253 253],[252 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 254],[252 253 254],[251 252 253],[251 252 253],[250 252 253],[251 252 253]
[253 254 254],[253 254 255],[251 252 252],[243 244 245],[236 238 237],[224 226 225],[212 213 213],[193 195 194],[155 157 156],[117 119 118],[109 111 110],[116 117 117],[126 128 127],[170 172 171],[213 215 215],[236 238 237],[244 246 245],[251 252 252],[251 253 252],[252 254 253],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
[253 254 254],[254 255 255],[251 252 252],[243 244 244],[235 237 236],[224 226 225],[213 215 214],[195 197 196],[155 157 156],[115 117 116],[107 109 108],[114 116 115],[125 127 126],[171 173 172],[217 219 218],[239 241 240],[245 247 246],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
[253 254 254],[254 255 255],[251 252 252],[243 244 244],[235 237 236],[224 226 225],[213 215 214],[195 197 196],[155 157 156],[115 117 116],[107 109 108],[114 116 115],[125 127 126],[171 173 172],[217 219 218],[239 241 240],[245 247 246],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[214 216 215],[202 204 203],[218 220 219],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
[253 254 254],[254 255 255],[251 252 252],[243 244 244],[235 237 236],[224 226 225],[213 215 214],[195 197 196],[155 157 156],[115 117 116],[107 109 108],[114 116 115],[125 127 126],[171 173 172],[217 219 218],[239 241 240],[245 247 246],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[158 159 159],[128 129 129],[161 162 162],[232 233 233],[249 251 250],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
