[115 117 116],[126 128 127],[141 143 142],[160 162 161],[186 188 187],[211 213 212],[217 219 218],[210 212 211],[206 208 207],[213 215 214],[220 222 221],[222 224 223],[220 222 221],[218 220 219],[216 218 217],[215 217 216],[214 216 215],[212 214 213],[212 214 213],[213 215 214],[215 217 216],[217 219 218],[220 222 221],[222 224 223],[223 225 224],[223 225 224],[222 224 223],[219 221 220],[217 219 218],[214 216 215],[211 213 212],[208 210 209],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[210 212 211],[211 213 212],[211 213 212],[212 214 213],[212 214 213],[213 215 214],[213 215 214],[214 216 215],[215 217 216],[215 217 216],[216 218 217],[217 219 218],[218 220 219],[219 221 220],[220 222 221],[220 222 221],[221 223 222],[221 223 222],[221 223 222],[217 219 218],[189 191 190],[160 162 161],[135 137 136],[111 113 112],[89 91 90]
[112 114 113],[132 134 133],[159 161 160],[185 187 186],[214 216 215],[243 244 244],[250 252 251],[244 246 245],[239 241 240],[245 247 246],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[204 205 205],[188 189 189],[169 170 170],[133 134 134],[182 183 183],[191 192 192],[164 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[251 253 252],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[248 249 249],[214 215 215],[179 181 180],[147 149 148],[116 118 117],[87 89 88]
[113 115 114],[132 134 133],[159 161 160],[185 187 186],[214 216 215],[243 244 244],[249 251 250],[242 244 243],[236 238 237],[243 245 244],[250 252 251],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[236 238 237],[214 216 215],[214 216 215],[150 151 151],[128 129 129],[128 129 129],[135 136 136],[203 205 204],[214 216 215],[177 179 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[219 221 220],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[215 216 216],[180 182 181],[148 150 149],[117 119 118],[88 90 89]
[113 115 114],[133 135 134],[160 162 161],[186 188 187],[215 217 216],[244 245 245],[250 251 251],[243 244 244],[237 238 238],[244 245 245],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[242 244 243],[241 243 242],[196 197 197],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[232 233 233],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[216 217 217],[182 184 183],[151 153 152],[120 122 121],[91 93 92]
[113 115 114],[133 135 134],[160 162 161],[187 189 188],[215 217 216],[244 245 245],[250 251 251],[243 244 244],[237 238 238],[244 245 245],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[244 246 245],[163 164 164],[146 147 147],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[144 145 145],[219 220 220],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[217 218 218],[184 186 185],[153 155 154],[122 124 123],[93 95 94]
[114 116 115],[134 136 135],[161 163 162],[188 190 189],[215 217 216],[244 245 245],[250 251 251],[243 244 244],[237 238 238],[244 245 245],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[243 245 244],[148 149 149],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 160],[211 212 212],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[218 220 219],[187 189 188],[157 159 158],[125 127 126],[96 98 97]
[115 117 116],[135 137 136],[162 164 163],[189 191 190],[216 218 217],[244 245 245],[250 251 251],[243 244 244],[237 238 238],[244 245 245],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[236 238 237],[195 197 196],[139 141 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[154 156 155],[178 180 179],[174 176 175],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 187 186],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[248 250 249],[219 221 220],[190 192 191],[160 162 161],[128 130 129],[ 99 101 100]
[115 117 116],[135 137 136],[162 164 163],[189 191 190],[216 218 217],[244 245 245],[250 251 251],[243 244 244],[237 238 238],[244 245 245],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[239 241 240],[199 201 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[203 205 204],[250 252 251],[242 244 243],[165 166 166],[152 153 153],[152 153 153],[152 153 153],[152 153 153],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 175 175],[234 236 235],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[248 250 249],[220 222 221],[193 195 194],[163 165 164],[131 133 132],[102 104 103]
[116 118 117],[136 138 137],[163 165 164],[190 192 191],[217 219 218],[244 245 245],[250 251 251],[243 245 244],[237 239 238],[244 246 245],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[192 193 193],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[216 218 217],[249 251 250],[250 252 251],[250 252 251],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[160 161 161],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[221 223 222],[195 197 196],[165 167 166],[133 135 134],[104 106 105]
[117 119 118],[137 139 138],[164 166 165],[191 193 192],[218 219 219],[244 245 245],[250 251 251],[243 245 244],[237 239 238],[244 246 245],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[190 192 191],[128 129 129],[128 129 129],[128 129 129],[185 186 186],[220 222 221],[220 222 221],[220 222 221],[242 244 243],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[227 229 228],[169 170 170],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[222 224 223],[197 199 198],[168 170 169],[136 138 137],[106 108 107]
[118 120 119],[138 140 139],[165 167 166],[192 194 193],[218 220 219],[244 245 245],[250 251 251],[243 245 244],[237 239 238],[244 246 245],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[204 206 205],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[162 164 163],[210 212 211],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 159 158],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[247 249 248],[222 224 223],[197 199 198],[168 170 169],[136 138 137],[106 108 107]
[118 120 119],[138 140 139],[166 168 167],[193 195 194],[219 220 220],[245 246 246],[250 251 251],[244 245 245],[238 240 239],[245 246 246],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 178 177],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 159 158],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[247 249 248],[221 223 222],[197 199 198],[168 170 169],[136 138 137],[106 108 107]
[119 121 120],[139 141 140],[167 169 168],[194 196 195],[219 221 220],[245 246 246],[250 251 251],[244 245 245],[238 240 239],[245 246 246],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 178 177],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[246 248 247],[221 223 222],[196 198 197],[167 169 168],[135 137 136],[105 107 106]
[120 122 121],[141 143 142],[168 170 169],[196 197 197],[220 222 221],[245 246 246],[250 252 251],[244 246 245],[239 241 240],[245 247 246],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 178 177],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[245 247 246],[219 221 220],[194 196 195],[165 167 166],[133 135 134],[103 105 104]
