[195 196 198],[193 194 196],[190 191 193],[186 188 188],[183 185 184],[183 185 184],[182 184 183],[181 183 182],[180 182 181],[179 181 180],[178 180 179],[178 180 179],[177 179 178],[175 177 176],[174 176 175],[173 175 174],[172 174 173],[171 173 172],[170 172 171],[169 171 170],[169 171 170],[168 170 169],[168 170 169],[166 168 167],[163 165 164],[163 165 164],[163 165 164],[163 165 164],[163 165 164],[163 165 164],[164 166 165],[165 167 166],[166 168 167],[167 169 168],[169 171 170],[171 173 172],[173 175 174],[175 177 176],[178 180 179],[180 182 181],[182 184 183],[183 185 184],[185 187 186],[198 200 199],[217 219 218],[234 236 235],[234 236 235],[235 237 236],[235 237 236],[236 238 237],[236 238 237],[236 238 237],[237 239 238],[237 239 238],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 240 239],[236 237 237],[226 227 227],[215 217 216],[189 191 190],[153 155 154],[122 124 123],[127 129 128],[131 133 132],[134 136 135],[133 135 134],[133 135 134],[145 147 146],[157 159 158],[177 179 178],[208 210 209]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[230 232 231],[194 196 195],[160 162 161],[143 145 144],[127 129 128],[123 125 124],[130 132 131],[138 140 139],[132 134 133],[126 128 127],[145 147 146],[196 198 197]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[230 232 231],[195 197 196],[161 163 162],[144 146 145],[128 130 129],[124 126 125],[131 133 132],[139 141 140],[133 135 134],[127 129 128],[146 148 147],[197 199 198]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[231 233 232],[196 198 197],[163 165 164],[146 148 147],[130 132 131],[126 128 127],[133 135 134],[141 143 142],[135 137 136],[129 131 130],[148 149 149],[197 199 198]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[231 233 232],[197 199 198],[164 166 165],[147 149 148],[131 133 132],[127 129 128],[134 136 135],[142 144 143],[136 138 137],[130 132 131],[149 150 150],[198 200 199]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[232 233 233],[198 200 199],[165 167 166],[148 150 149],[132 134 133],[128 130 129],[135 137 136],[143 145 144],[138 140 139],[132 134 133],[150 152 151],[199 201 200]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[232 233 233],[198 200 199],[166 168 167],[149 151 150],[133 135 134],[129 131 130],[136 138 137],[144 146 145],[139 141 140],[133 135 134],[151 153 152],[200 201 201]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[232 233 233],[198 200 199],[166 168 167],[149 151 150],[133 135 134],[129 131 130],[136 138 137],[144 146 145],[139 141 140],[133 135 134],[151 153 152],[200 201 201]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[241 243 242],[213 215 214],[213 215 214],[213 215 214],[228 230 229],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[232 233 233],[198 200 199],[166 168 167],[149 151 150],[133 135 134],[129 131 130],[136 138 137],[144 146 145],[139 141 140],[133 135 134],[151 153 152],[200 201 201]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[243 245 244],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[212 214 213],[128 129 129],[128 129 129],[128 129 129],[171 172 172],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[240 242 241],[250 252 251],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[232 233 233],[198 200 199],[166 168 167],[149 151 150],[133 135 134],[129 131 130],[136 138 137],[144 146 145],[139 141 140],[133 135 134],[151 153 152],[200 201 201]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[241 243 242],[158 159 159],[145 146 146],[145 146 146],[145 146 146],[145 146 146],[145 146 146],[145 146 146],[145 146 146],[145 146 146],[145 146 146],[145 146 146],[145 146 146],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[144 145 145],[144 145 145],[144 145 145],[144 145 145],[144 145 145],[144 145 145],[144 145 145],[144 145 145],[144 145 145],[144 145 145],[144 145 145],[144 145 145],[144 145 145],[144 145 145],[155 156 156],[238 240 239],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[232 233 233],[198 200 199],[165 167 166],[148 150 149],[132 134 133],[128 130 129],[135 137 136],[143 145 144],[138 140 139],[132 134 133],[150 152 151],[199 201 200]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[239 241 240],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[235 237 236],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[231 233 232],[197 199 198],[164 166 165],[147 149 148],[131 133 132],[127 129 128],[134 136 135],[142 144 143],[136 138 137],[130 132 131],[149 150 150],[198 200 199]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[239 241 240],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[235 237 236],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[231 233 232],[196 198 197],[163 165 164],[146 148 147],[130 132 131],[126 128 127],[133 135 134],[141 143 142],[135 137 136],[129 131 130],[148 149 149],[197 199 198]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[239 241 240],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[151 152 152],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[212 214 213],[242 244 243],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[230 232 231],[195 197 196],[161 163 162],[144 146 145],[128 130 129],[124 126 125],[131 133 132],[139 141 140],[133 135 134],[127 129 128],[146 148 147],[197 199 198]
