[100 104 107],[100 104 107],[100 104 107],[106 110 113],[127 131 134],[149 153 156],[154 158 161],[147 151 154],[141 145 148],[137 141 144],[133 137 140],[131 135 138],[133 137 140],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 140],[134 138 139],[138 141 142],[142 144 145],[144 145 146],[143 145 145],[143 145 144],[143 145 144],[142 144 143],[142 144 143],[141 143 142],[141 143 142],[140 142 141],[140 142 141],[139 141 140],[138 140 139],[138 140 139],[138 140 139],[137 139 138],[137 139 138],[137 139 138],[136 138 137],[140 142 141],[146 148 147],[151 153 152],[150 152 151],[149 151 150],[148 150 149],[145 147 146],[143 145 144],[140 142 141],[137 139 138],[134 136 135],[131 133 132],[128 130 129],[124 126 125],[121 123 122],[118 120 119],[116 118 117],[114 116 115],[112 114 113],[111 113 112],[112 114 113],[119 121 121],[128 129 131],[120 121 123],[103 104 106],[87 88 90]
[149 153 156],[161 165 168],[173 177 180],[185 189 192],[204 208 211],[221 225 228],[234 238 240],[243 246 248],[252 255 255],[248 251 252],[244 248 250],[244 248 250],[248 251 253],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[247 250 250],[243 245 246],[242 243 244],[243 244 245],[244 246 245],[246 248 247],[248 250 249],[250 252 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[220 221 222],[190 191 192],[161 162 164],[132 133 135],[104 105 107]
[146 150 153],[158 162 165],[172 176 179],[186 190 193],[205 209 212],[224 228 231],[236 239 242],[244 247 249],[252 255 255],[248 251 252],[244 248 250],[244 248 250],[248 251 253],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[251 255 255],[251 255 255],[251 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[248 251 251],[245 247 248],[244 246 247],[245 247 247],[246 248 247],[247 249 248],[249 251 250],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[249 250 250],[221 222 223],[192 193 195],[162 163 165],[131 132 134],[102 103 105]
[143 147 150],[156 160 163],[171 175 178],[186 190 193],[206 210 213],[226 230 233],[238 241 244],[245 248 250],[252 255 255],[248 251 252],[244 248 250],[244 248 250],[248 251 253],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[251 255 255],[251 255 255],[251 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[249 252 252],[247 249 250],[246 248 249],[247 249 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[249 251 250],[252 253 253],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[249 250 250],[222 223 224],[194 195 197],[163 164 166],[131 132 134],[100 101 103]
[142 146 149],[156 160 163],[170 174 177],[186 190 193],[205 209 212],[225 229 232],[237 241 243],[245 248 250],[252 255 255],[248 251 252],[243 247 250],[243 247 249],[246 249 252],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[248 252 254],[248 252 254],[248 252 254],[248 252 254],[248 252 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 253],[249 253 253],[249 252 252],[249 251 252],[249 251 251],[250 251 251],[250 252 251],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[250 252 251],[251 252 252],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[247 249 249],[223 224 225],[197 198 200],[167 168 170],[134 135 137],[103 104 106]
[141 145 148],[155 159 162],[169 173 176],[185 189 192],[204 208 211],[224 228 231],[236 240 242],[244 248 249],[252 255 255],[247 250 252],[242 246 249],[242 246 248],[244 248 251],[247 250 253],[247 250 253],[247 250 253],[247 250 253],[246 250 253],[246 250 253],[246 250 253],[246 250 253],[246 250 253],[246 250 253],[246 250 253],[246 250 253],[246 250 253],[246 250 253],[246 250 253],[247 250 253],[247 250 253],[247 250 252],[247 250 251],[249 252 252],[251 253 253],[252 253 254],[252 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[246 248 248],[224 225 226],[201 202 204],[172 173 175],[138 139 141],[105 106 108]
[142 146 149],[156 160 163],[170 174 177],[186 190 193],[205 209 212],[225 229 232],[236 240 242],[244 248 249],[252 255 255],[248 251 252],[243 247 250],[242 246 249],[244 248 251],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 252],[246 250 251],[246 250 251],[249 251 252],[251 252 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 251 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[246 248 248],[225 227 227],[204 205 207],[175 176 178],[141 142 144],[108 109 111]
[146 150 153],[159 163 166],[172 176 179],[188 192 195],[207 211 214],[226 230 233],[238 242 244],[245 249 250],[252 255 255],[249 252 254],[246 250 252],[245 249 252],[246 250 253],[247 251 254],[248 252 254],[248 252 254],[248 252 254],[249 252 254],[249 252 254],[249 252 254],[249 252 254],[249 252 254],[249 252 254],[249 252 254],[249 252 254],[249 252 254],[249 252 254],[249 252 254],[248 252 254],[248 252 254],[248 252 253],[247 251 252],[247 250 251],[247 248 250],[247 248 249],[247 249 249],[248 249 249],[248 249 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 249 249],[247 248 248],[246 248 247],[246 247 247],[245 246 246],[244 246 245],[243 245 244],[242 244 243],[245 246 246],[248 250 249],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[248 250 250],[227 229 229],[207 208 210],[178 179 181],[144 145 147],[111 112 114]
[150 154 157],[163 167 170],[175 179 182],[190 194 197],[209 213 216],[228 232 235],[239 243 245],[246 249 250],[252 255 255],[251 254 255],[250 253 255],[249 253 255],[249 253 255],[249 253 255],[250 254 255],[251 255 255],[251 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[250 254 254],[249 253 254],[246 248 250],[243 245 246],[242 244 245],[243 245 245],[244 246 245],[244 246 245],[245 246 246],[245 246 246],[245 247 246],[245 247 246],[245 246 246],[245 246 246],[244 246 245],[242 244 243],[241 243 242],[240 242 241],[238 240 239],[237 239 238],[236 238 237],[234 236 235],[239 241 240],[246 248 247],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[230 231 232],[210 211 213],[181 182 184],[147 148 150],[115 116 118]
[148 152 155],[161 165 168],[172 177 181],[187 191 195],[206 210 214],[225 229 233],[237 240 244],[245 248 249],[252 255 255],[251 254 255],[249 253 255],[248 252 254],[248 252 254],[247 251 254],[248 252 254],[249 253 254],[249 253 254],[250 254 254],[251 254 254],[251 254 254],[252 254 254],[252 255 254],[252 254 255],[252 254 255],[252 254 255],[252 254 255],[251 254 254],[251 253 254],[250 253 254],[250 253 254],[249 252 253],[248 251 253],[247 249 251],[246 247 249],[245 247 248],[246 248 248],[247 248 248],[247 248 248],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[247 249 248],[247 249 248],[247 248 248],[245 247 246],[245 246 246],[244 246 245],[243 244 244],[242 244 243],[241 243 242],[240 242 241],[243 244 244],[247 248 248],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[248 249 249],[228 229 230],[209 210 212],[180 181 183],[146 147 149],[115 116 118]
[145 150 153],[158 163 166],[169 174 179],[183 187 193],[202 206 212],[221 225 231],[234 237 242],[244 247 249],[252 255 255],[250 253 255],[249 252 254],[247 251 254],[246 250 253],[245 249 252],[246 250 252],[247 251 252],[247 251 252],[248 252 252],[249 253 252],[250 254 253],[251 254 253],[252 254 254],[252 254 254],[252 254 255],[251 253 254],[251 253 254],[251 252 254],[250 251 254],[249 251 254],[249 251 254],[248 250 253],[247 249 252],[248 249 252],[250 251 252],[250 252 252],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 252 252],[250 252 251],[250 251 251],[250 251 251],[249 251 250],[249 250 250],[249 250 250],[248 250 249],[248 249 249],[247 249 248],[247 248 248],[247 249 248],[248 250 249],[249 251 250],[250 251 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[244 245 245],[225 227 227],[207 208 210],[180 181 183],[146 147 149],[114 115 117]
[141 147 151],[155 160 165],[168 173 180],[183 187 195],[201 205 212],[220 223 230],[232 235 242],[242 246 248],[251 254 255],[250 253 255],[248 252 254],[247 251 253],[246 250 252],[245 249 251],[246 250 251],[247 251 251],[247 251 251],[248 251 251],[249 252 251],[249 253 252],[251 253 252],[252 254 253],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[250 251 253],[250 250 253],[249 249 253],[249 249 253],[248 249 252],[247 248 251],[250 250 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 249 249],[245 247 246],[246 248 247],[247 249 248],[248 249 249],[249 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[248 249 249],[247 249 248],[246 248 247],[246 248 247],[242 244 243],[223 225 225],[206 207 208],[179 180 181],[145 146 148],[114 115 117]
[136 142 149],[152 158 166],[170 176 185],[188 193 203],[205 210 219],[222 226 235],[233 236 245],[240 244 250],[247 251 255],[248 251 255],[249 253 255],[249 253 254],[248 252 254],[248 252 253],[249 252 252],[250 253 251],[250 253 250],[250 253 250],[251 254 250],[251 254 250],[253 254 250],[253 255 251],[253 254 252],[253 254 252],[253 254 252],[253 253 253],[252 253 254],[252 252 254],[252 251 254],[252 251 254],[251 251 254],[251 250 253],[252 252 254],[253 253 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 253 253],[251 251 251],[249 250 249],[249 250 250],[250 251 250],[250 251 251],[251 252 251],[251 252 252],[251 252 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[251 252 252],[251 252 252],[250 251 251],[250 251 250],[249 250 250],[249 250 250],[245 246 246],[225 226 226],[204 205 206],[177 178 179],[145 145 146],[116 117 118]
[130 137 147],[150 156 167],[172 178 190],[194 199 211],[209 214 225],[224 228 240],[233 237 247],[238 242 252],[244 248 255],[247 250 255],[250 253 255],[251 255 255],[250 254 255],[250 254 255],[251 254 253],[252 255 251],[252 255 250],[252 255 249],[253 255 249],[253 255 249],[254 255 249],[254 255 249],[254 255 250],[254 255 250],[254 255 251],[254 254 253],[254 254 254],[254 254 254],[254 253 255],[254 253 255],[254 253 255],[254 252 255],[254 253 255],[253 253 255],[253 253 255],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 253 252],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[248 248 248],[226 226 226],[203 203 204],[176 176 177],[145 145 145],[118 118 118]
