[179 183 184],[184 188 189],[189 193 194],[189 193 194],[159 163 164],[128 132 133],[112 116 117],[105 109 110],[ 99 103 104],[104 108 109],[109 113 114],[119 123 124],[135 139 140],[150 154 155],[161 165 166],[171 175 176],[177 181 182],[174 178 179],[172 176 177],[169 173 174],[168 172 173],[167 171 172],[170 175 176],[174 180 180],[175 182 182],[174 184 183],[174 186 184],[172 186 183],[171 185 182],[169 184 181],[168 183 180],[167 182 179],[167 182 179],[166 181 178],[166 181 178],[166 181 178],[166 181 178],[166 181 178],[167 182 179],[167 182 179],[169 184 181],[170 185 182],[171 186 183],[171 186 183],[171 186 183],[168 183 180],[165 179 176],[164 178 176],[165 179 177],[165 179 177],[165 179 177],[166 180 178],[166 180 178],[166 180 178],[166 180 178],[165 180 177],[164 179 176],[162 177 174],[161 176 173],[159 174 171],[158 173 170],[156 171 168],[155 169 166],[155 168 164],[155 166 162],[154 163 160],[153 159 157],[152 156 155],[153 156 154],[154 156 153],[156 158 156],[159 161 161],[162 163 165],[167 170 171],[173 178 178],[178 184 184],[182 187 190],[187 192 196]
[229 233 234],[227 231 232],[224 228 229],[220 224 225],[196 200 201],[173 177 178],[153 157 158],[138 142 143],[123 127 128],[121 125 126],[119 123 124],[128 132 133],[149 153 154],[169 173 174],[189 193 194],[208 211 212],[221 225 226],[223 227 227],[224 228 229],[224 227 228],[220 224 225],[219 223 223],[219 223 223],[220 223 224],[225 230 230],[234 239 239],[241 246 247],[242 247 247],[243 247 248],[243 247 248],[243 248 249],[244 249 249],[245 250 250],[246 251 251],[246 251 252],[247 251 252],[248 251 252],[248 251 252],[248 251 252],[248 251 252],[248 251 252],[248 251 252],[248 251 252],[248 251 252],[247 251 251],[244 248 249],[242 247 247],[241 246 246],[241 246 246],[241 246 246],[241 246 246],[240 245 245],[240 245 245],[239 244 244],[239 244 244],[239 244 244],[238 243 243],[238 243 243],[237 242 242],[237 242 242],[237 242 242],[236 241 241],[236 241 241],[236 240 240],[236 240 239],[241 243 243],[248 249 249],[253 253 253],[253 254 253],[253 254 252],[253 254 253],[253 254 253],[253 254 255],[253 255 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255]
[237 241 242],[235 239 240],[234 238 239],[230 234 235],[203 207 208],[177 181 182],[156 160 161],[139 143 144],[122 126 127],[121 125 126],[120 124 125],[130 134 135],[154 158 159],[178 182 183],[200 204 204],[222 225 226],[237 240 240],[237 241 241],[238 242 242],[238 241 242],[236 240 240],[235 239 239],[235 239 239],[236 239 240],[236 240 240],[238 242 242],[240 243 244],[240 243 244],[240 243 244],[240 243 244],[240 243 244],[241 244 245],[241 244 245],[241 244 246],[242 245 246],[242 245 246],[243 245 246],[243 245 246],[242 244 245],[242 244 245],[242 244 245],[242 244 245],[242 244 245],[242 244 245],[243 245 246],[245 247 248],[247 250 250],[247 250 250],[247 250 250],[247 250 250],[247 250 250],[247 250 250],[247 250 250],[246 249 249],[246 249 249],[246 249 249],[246 249 249],[246 249 249],[245 248 249],[244 247 249],[244 247 248],[243 246 247],[242 245 246],[242 244 245],[241 244 243],[244 246 246],[247 248 248],[250 250 250],[250 251 250],[250 251 249],[250 252 250],[252 253 252],[252 253 254],[252 254 254],[251 254 255],[251 255 255],[250 254 255],[250 254 255]
[245 249 250],[244 248 249],[244 248 249],[240 244 245],[211 215 216],[182 186 187],[159 163 164],[140 144 145],[122 126 127],[121 125 126],[120 124 125],[132 136 137],[159 163 164],[186 190 191],[211 215 215],[236 239 239],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 255],[248 251 251],[243 245 246],[238 239 241],[238 239 241],[237 238 240],[237 238 240],[237 238 240],[237 238 240],[237 238 240],[237 238 240],[237 238 240],[237 238 240],[237 238 240],[237 238 240],[236 237 239],[236 237 239],[236 237 239],[236 237 239],[236 237 239],[236 237 239],[238 239 240],[245 246 247],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[249 250 251],[248 249 250],[247 249 248],[247 248 248],[247 248 247],[247 247 247],[247 248 247],[247 249 246],[248 250 248],[250 251 251],[251 252 254],[251 253 254],[251 254 255],[251 255 255],[250 254 255],[249 254 255]
[243 247 248],[244 248 249],[245 249 250],[242 246 247],[212 216 217],[181 185 186],[157 161 162],[138 142 143],[119 123 124],[118 122 123],[117 121 122],[130 134 135],[158 162 163],[187 191 192],[211 215 216],[236 239 239],[252 255 255],[252 255 255],[252 255 255],[251 254 254],[249 253 253],[249 253 253],[250 253 254],[252 255 255],[250 253 253],[248 249 249],[245 245 246],[245 245 246],[244 244 246],[244 244 246],[244 244 246],[244 244 246],[244 244 246],[244 244 246],[244 244 246],[244 244 246],[244 244 246],[244 244 246],[243 244 245],[243 244 245],[243 244 245],[243 244 245],[243 244 245],[243 244 245],[245 245 246],[249 249 250],[253 253 254],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[254 253 255],[254 253 255],[254 253 255],[254 253 255],[254 253 255],[253 253 255],[252 252 255],[252 252 254],[251 251 253],[251 250 252],[250 250 251],[249 250 250],[249 248 249],[247 248 247],[246 246 246],[245 246 245],[245 247 244],[246 247 246],[247 248 248],[248 249 251],[248 251 252],[249 253 253],[249 254 254],[248 253 255],[248 253 255]
[242 246 247],[243 247 248],[246 250 251],[245 249 250],[213 217 218],[180 184 185],[155 159 160],[135 139 140],[115 119 120],[115 119 120],[115 119 120],[128 132 133],[157 161 162],[188 192 193],[212 216 217],[236 239 240],[252 255 255],[252 255 255],[252 255 255],[250 253 253],[247 251 252],[246 250 251],[249 252 253],[253 254 254],[253 254 254],[252 253 253],[251 251 252],[251 251 252],[251 250 252],[251 250 252],[251 250 252],[251 250 252],[251 250 252],[251 250 252],[251 250 252],[251 250 252],[251 250 252],[251 250 252],[251 250 251],[251 250 251],[251 250 251],[251 250 251],[251 250 251],[251 250 251],[251 251 252],[253 251 253],[254 252 255],[254 253 255],[254 253 255],[254 253 255],[254 253 255],[254 253 255],[254 253 255],[253 252 254],[253 252 254],[253 252 254],[253 252 254],[253 252 254],[253 252 254],[253 251 254],[253 251 254],[252 251 254],[252 251 253],[252 251 252],[252 251 251],[250 249 250],[247 247 247],[245 245 245],[244 245 244],[243 244 242],[243 245 243],[244 246 246],[245 246 248],[246 248 250],[246 252 252],[247 253 253],[247 252 254],[247 252 255]
[242 246 247],[244 248 249],[248 251 252],[246 250 251],[213 217 218],[179 183 184],[153 157 158],[133 137 138],[112 116 117],[112 116 117],[113 117 118],[127 131 132],[157 161 162],[189 193 194],[212 216 217],[236 239 240],[252 255 255],[252 255 255],[252 255 255],[250 253 253],[246 250 251],[245 249 250],[249 251 252],[253 254 254],[253 254 254],[253 253 253],[252 251 252],[252 251 252],[252 250 252],[252 250 252],[252 250 252],[252 250 252],[252 250 252],[252 251 252],[252 251 252],[252 251 252],[252 251 252],[252 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 253],[253 251 253],[253 251 253],[253 251 254],[253 251 254],[254 251 254],[254 251 254],[254 251 254],[254 251 255],[254 251 255],[253 251 254],[253 251 254],[253 251 254],[253 251 254],[253 251 254],[253 251 254],[253 251 254],[253 251 254],[253 251 254],[253 251 254],[253 251 253],[253 251 252],[252 250 251],[248 248 248],[247 246 247],[245 246 245],[244 245 243],[244 245 244],[244 246 246],[245 246 247],[245 248 250],[246 252 252],[247 252 253],[247 252 254],[247 252 255]
[245 249 250],[246 250 251],[249 253 253],[247 251 251],[212 216 216],[177 181 182],[151 155 156],[130 134 135],[110 114 115],[111 115 116],[112 116 117],[127 131 132],[158 162 163],[190 194 195],[214 218 218],[237 240 241],[252 255 255],[251 254 255],[251 254 255],[248 252 252],[245 249 250],[243 247 248],[248 250 251],[252 254 254],[251 252 252],[247 247 248],[243 242 244],[244 242 244],[244 242 244],[245 242 244],[245 242 244],[245 242 244],[245 242 244],[246 242 245],[246 242 245],[246 243 246],[246 243 246],[246 243 246],[247 243 246],[247 243 246],[247 243 246],[247 243 246],[247 243 246],[247 244 247],[248 245 247],[249 246 249],[251 248 251],[252 248 252],[252 249 252],[252 249 252],[253 249 253],[253 250 253],[253 250 253],[254 250 253],[254 250 254],[254 251 254],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 253 254],[254 253 254],[253 252 253],[251 251 251],[251 250 251],[250 250 249],[249 250 248],[249 250 249],[249 250 250],[249 250 251],[249 251 252],[249 253 253],[249 254 254],[249 253 255],[249 253 255]
[248 252 253],[249 253 254],[251 254 254],[248 251 251],[211 215 215],[175 179 180],[148 152 153],[127 131 132],[107 111 112],[109 113 114],[111 115 116],[127 131 132],[159 163 164],[192 196 197],[215 219 219],[237 241 241],[252 255 255],[251 254 255],[250 254 255],[247 251 252],[244 248 249],[242 246 247],[247 250 250],[252 254 254],[249 249 250],[242 241 243],[235 233 236],[236 233 236],[237 233 237],[238 233 237],[238 233 237],[238 233 237],[238 233 237],[239 234 238],[239 234 238],[240 235 239],[240 235 239],[240 235 239],[241 236 240],[241 236 240],[241 236 240],[241 236 240],[241 236 240],[242 237 241],[243 238 242],[246 241 245],[249 244 248],[250 245 249],[251 246 250],[251 246 250],[252 247 251],[253 248 252],[253 248 252],[254 249 253],[255 250 254],[255 251 254],[255 252 255],[255 252 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[254 254 254],[254 253 253],[253 254 252],[253 254 253],[253 254 253],[253 254 255],[253 255 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255]
[244 248 249],[246 250 251],[249 253 253],[248 251 251],[208 212 212],[169 173 174],[141 145 146],[121 125 126],[101 105 106],[104 108 109],[107 111 112],[124 128 129],[157 161 162],[191 195 196],[214 218 218],[237 241 241],[252 255 255],[250 254 254],[249 253 254],[247 251 252],[244 248 249],[243 247 248],[248 250 251],[252 254 254],[250 250 251],[244 243 245],[238 236 239],[239 236 239],[240 236 240],[242 237 241],[242 237 241],[242 237 241],[243 238 242],[244 239 243],[244 239 243],[244 240 244],[244 240 244],[244 240 244],[245 241 244],[245 241 244],[245 241 244],[245 241 244],[245 241 244],[246 242 245],[246 242 246],[248 244 248],[251 247 250],[252 247 251],[252 248 252],[252 248 252],[253 249 252],[254 249 253],[254 249 253],[254 250 254],[255 250 254],[255 251 254],[255 252 255],[255 252 255],[255 252 255],[255 252 255],[255 252 255],[255 252 255],[255 252 255],[255 253 254],[255 253 254],[255 253 254],[255 254 254],[255 254 254],[254 253 252],[252 252 250],[251 252 251],[250 251 251],[250 251 251],[250 252 252],[250 253 253],[250 254 254],[250 254 254],[251 255 255]
[239 243 244],[242 246 247],[247 251 251],[247 250 250],[205 208 208],[163 167 168],[133 137 138],[114 118 119],[ 95  99 100],[ 99 103 104],[103 107 108],[121 125 126],[155 159 160],[189 193 194],[214 218 218],[236 240 240],[251 254 255],[250 253 254],[248 252 253],[246 250 251],[245 249 250],[244 248 249],[248 251 251],[253 254 254],[251 251 252],[247 246 248],[243 241 244],[244 241 244],[245 241 245],[247 242 246],[248 243 247],[249 244 248],[249 245 248],[250 246 249],[250 247 250],[251 248 250],[251 248 250],[251 248 250],[251 248 251],[251 248 251],[251 248 251],[251 248 251],[251 248 251],[251 248 251],[251 249 251],[252 249 252],[253 250 253],[254 250 253],[254 250 254],[254 250 254],[254 251 254],[254 250 254],[254 250 254],[255 250 254],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 252 255],[255 252 255],[255 252 255],[255 252 255],[255 252 255],[255 252 254],[255 252 253],[255 253 253],[255 253 253],[254 253 252],[252 251 250],[249 249 247],[247 248 247],[246 246 247],[245 246 247],[246 248 249],[247 251 251],[248 252 253],[249 254 254],[250 255 255]
[237 241 242],[240 244 245],[245 249 249],[245 248 248],[201 204 203],[155 159 160],[126 130 131],[109 113 114],[92 96 96],[ 95  99 100],[ 99 103 104],[119 123 123],[157 161 162],[195 198 199],[217 221 220],[236 240 240],[249 252 253],[248 252 252],[247 251 252],[247 250 251],[246 250 250],[246 250 251],[249 251 252],[253 254 254],[252 252 253],[249 248 250],[247 245 248],[248 245 248],[249 246 249],[251 247 250],[252 247 251],[253 248 252],[254 250 253],[255 251 254],[255 252 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 252 255],[255 252 255],[255 252 255],[255 252 255],[255 252 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 253],[255 251 252],[255 252 252],[255 253 252],[254 253 251],[251 250 248],[248 248 246],[246 246 245],[244 244 245],[242 243 245],[244 246 248],[246 250 251],[248 251 252],[248 253 253],[250 255 255]
[242 245 245],[242 245 245],[243 246 245],[239 241 241],[193 196 195],[147 150 150],[120 123 123],[109 112 112],[ 98 101 101],[ 97 100 100],[96 99 99],[118 121 121],[167 170 170],[216 219 219],[229 232 231],[238 241 240],[244 247 247],[246 249 248],[248 251 251],[249 252 252],[249 252 252],[250 252 253],[251 253 253],[252 253 253],[251 253 252],[251 250 251],[249 248 250],[250 248 250],[251 248 251],[252 249 251],[253 249 252],[253 250 252],[253 251 252],[254 251 253],[254 251 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 254],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 252 254],[255 252 254],[255 252 254],[255 252 254],[255 252 254],[254 252 253],[254 252 253],[254 253 253],[255 254 253],[255 254 252],[252 252 250],[250 250 248],[248 248 247],[247 248 248],[246 247 249],[247 249 251],[249 252 253],[250 253 254],[250 254 254],[251 255 255]
[246 248 247],[244 246 245],[241 243 242],[233 235 234],[186 188 187],[138 140 140],[114 117 116],[109 111 110],[104 107 106],[ 99 101 100],[94 96 95],[117 119 119],[177 180 179],[237 239 238],[241 243 242],[239 241 240],[239 241 241],[244 246 245],[249 251 250],[251 253 252],[252 254 254],[253 254 255],[253 254 254],[251 253 252],[251 253 252],[252 252 252],[251 251 252],[252 251 252],[253 250 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[254 252 253],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 253 254],[255 253 254],[255 253 254],[255 253 254],[255 253 254],[254 252 253],[254 252 253],[254 253 253],[255 254 253],[255 255 253],[253 253 251],[252 252 250],[250 250 249],[250 251 251],[250 251 253],[250 252 253],[251 254 255],[252 255 255],[251 255 255],[251 255 255]
