[233 237 238],[237 241 242],[240 244 245],[243 246 246],[242 245 246],[242 245 245],[240 242 243],[237 239 241],[236 237 239],[236 237 239],[235 236 238],[235 236 238],[235 236 238],[235 236 238],[235 236 238],[234 235 237],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[232 233 235],[232 233 235],[232 233 235],[231 232 234],[231 232 234],[231 232 234],[231 232 234],[232 233 235],[232 233 234],[233 234 235],[235 236 236],[236 237 237],[237 238 238],[238 239 239],[238 239 240],[238 239 240],[238 239 240],[237 238 239],[236 237 238],[235 236 237],[233 234 236],[231 232 234],[230 231 233],[228 229 231],[227 228 230],[226 227 229],[226 227 229],[229 230 231],[232 234 233],[233 235 234],[230 232 231],[228 230 229],[223 225 224],[218 220 219],[214 216 215],[212 214 213],[210 212 211],[213 215 214],[218 220 219],[222 224 223],[220 222 221],[217 219 218],[205 207 206],[186 188 187],[167 169 168],[144 146 145],[121 123 122],[114 116 115],[128 130 129],[141 143 142],[168 170 169],[196 198 197],[218 220 219],[222 224 223],[227 228 228],[223 225 224],[218 220 219],[214 216 215]
[243 247 248],[246 250 250],[250 253 253],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 252],[249 251 250],[250 252 251],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[248 250 249],[243 245 244],[227 229 228],[199 201 200],[172 174 173],[143 145 144],[115 117 116],[102 104 103],[112 114 113],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[242 246 247],[246 249 250],[250 253 253],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[250 252 251],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[248 250 249],[243 245 244],[226 228 227],[198 200 199],[171 173 172],[142 144 143],[114 116 115],[101 103 102],[112 114 113],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[241 245 246],[245 248 249],[249 252 253],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[248 249 249],[242 244 243],[224 226 225],[197 199 198],[169 171 170],[140 142 141],[112 114 113],[100 102 101],[111 113 112],[122 124 123],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[240 244 245],[244 247 248],[249 252 253],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[248 249 249],[242 244 243],[224 226 225],[197 199 198],[169 171 170],[140 142 141],[112 114 113],[100 102 101],[111 113 112],[122 124 123],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[238 242 243],[243 247 247],[248 251 252],[252 255 255],[251 255 255],[251 255 255],[251 254 255],[252 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[244 245 247],[216 217 219],[244 245 247],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[248 249 249],[242 244 243],[224 226 225],[197 199 198],[169 171 170],[140 142 141],[112 114 113],[100 102 101],[111 113 112],[122 124 123],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[237 241 242],[242 246 246],[248 251 252],[252 255 255],[251 255 255],[251 255 255],[251 254 255],[252 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[248 249 251],[218 219 221],[128 129 129],[218 219 220],[248 249 251],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[248 249 249],[242 244 243],[224 226 225],[197 199 198],[169 171 170],[140 142 141],[112 114 113],[100 102 101],[111 113 112],[122 124 123],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[237 241 242],[241 245 246],[247 250 251],[250 253 254],[248 252 253],[248 252 252],[249 252 253],[251 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[206 207 208],[143 144 144],[128 129 129],[143 144 144],[206 207 208],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[248 249 249],[242 244 243],[225 227 226],[198 200 199],[170 172 171],[141 143 142],[113 115 114],[101 103 102],[111 113 112],[122 124 123],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[237 241 242],[240 244 245],[246 249 250],[248 252 253],[246 250 251],[244 248 249],[247 250 251],[250 252 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[198 199 200],[128 129 129],[128 129 129],[128 129 129],[198 199 200],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 252],[249 251 250],[250 252 251],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[248 250 249],[243 245 244],[226 228 227],[199 201 200],[171 173 172],[142 144 143],[114 116 115],[102 104 103],[112 114 113],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[238 242 243],[241 245 246],[245 249 250],[247 251 252],[245 249 250],[243 247 248],[246 249 250],[249 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[218 219 221],[169 170 171],[128 129 129],[128 129 129],[128 129 129],[198 199 200],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[250 251 251],[248 250 249],[250 252 251],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[248 250 249],[244 246 245],[228 230 229],[200 202 201],[173 175 174],[144 146 145],[116 118 117],[103 105 104],[113 115 114],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[240 244 245],[242 246 247],[246 250 251],[248 252 253],[244 248 249],[242 246 247],[245 248 249],[248 250 252],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[170 171 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 199 200],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[252 254 254],[253 254 254],[252 254 253],[252 253 253],[251 252 252],[249 250 250],[247 249 248],[249 251 250],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[249 251 250],[245 247 246],[229 231 230],[201 203 202],[174 176 175],[146 148 147],[118 120 119],[104 106 105],[114 116 115],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[242 246 247],[244 248 249],[247 251 252],[248 252 253],[244 248 249],[241 245 246],[244 247 248],[248 250 252],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[170 171 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 199 200],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[247 249 248],[246 248 247],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[250 251 251],[246 248 247],[230 232 231],[203 205 204],[176 178 177],[148 150 149],[120 122 121],[106 108 107],[115 117 116],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[245 249 250],[247 250 251],[249 252 253],[250 253 253],[246 248 249],[242 245 246],[245 247 248],[248 250 252],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[243 244 246],[171 172 172],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 199 200],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[251 253 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[246 248 247],[245 247 246],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[250 251 251],[246 248 247],[231 233 232],[204 206 205],[177 179 178],[149 151 150],[121 123 122],[108 110 109],[115 117 116],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[247 251 252],[249 253 253],[252 253 254],[252 254 254],[247 249 250],[243 245 247],[246 247 249],[249 250 252],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[231 232 234],[181 182 182],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[179 180 181],[227 228 229],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 253],[250 252 252],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[245 247 246],[244 246 245],[247 249 248],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[251 252 252],[247 249 248],[232 234 233],[205 207 206],[178 180 179],[150 152 151],[122 124 123],[109 111 110],[116 118 117],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
