[245 252 253],[245 251 253],[243 251 253],[241 249 251],[228 236 239],[214 222 227],[193 203 207],[168 177 180],[141 151 153],[126 134 137],[111 118 121],[111 116 119],[127 133 134],[144 150 150],[174 179 179],[206 208 210],[230 231 233],[240 242 241],[250 251 249],[251 252 250],[251 251 248],[249 249 247],[247 247 243],[244 244 240],[242 243 239],[242 242 240],[240 240 240],[240 241 241],[241 242 242],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[245 246 246],[245 247 246],[246 248 247],[247 248 248],[247 248 248],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[245 246 246],[245 246 246],[244 246 245],[247 249 248],[249 251 250],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[250 252 251],[250 251 251],[249 251 250],[249 250 250],[251 252 252],[253 254 254],[253 254 254],[250 252 251],[248 249 249],[246 248 247],[245 246 246],[242 243 243],[238 240 239],[234 236 235]
[247 254 255],[247 254 255],[246 255 255],[244 253 254],[230 239 241],[216 225 229],[193 202 207],[164 173 176],[134 144 146],[132 140 143],[130 136 140],[128 133 136],[126 131 133],[123 129 129],[161 165 166],[204 206 208],[232 233 234],[232 234 233],[232 234 231],[239 240 238],[248 249 246],[254 254 252],[250 251 247],[246 247 243],[247 248 244],[250 250 248],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[249 251 250],[242 244 243],[234 236 235]
[247 254 255],[247 254 255],[246 255 255],[244 253 254],[229 238 240],[214 223 227],[191 200 205],[162 172 175],[133 143 145],[132 140 143],[130 136 140],[129 134 137],[127 133 135],[125 131 131],[164 168 169],[207 209 211],[235 236 237],[235 236 236],[234 236 234],[241 242 240],[249 250 247],[254 254 252],[250 251 247],[247 248 243],[247 248 244],[250 250 248],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[250 251 251],[243 245 244],[236 238 237]
[247 254 255],[247 254 255],[246 255 255],[244 253 253],[228 237 239],[212 221 225],[189 198 203],[160 170 173],[132 142 144],[131 139 142],[131 137 141],[130 135 138],[129 135 137],[128 134 134],[167 171 172],[210 213 214],[239 240 241],[238 239 239],[237 239 237],[243 244 242],[249 250 247],[254 254 252],[251 252 248],[247 248 244],[248 249 245],[250 251 249],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[244 246 245],[238 240 239]
[247 254 255],[247 254 255],[246 255 255],[244 253 253],[227 236 238],[209 218 222],[186 195 200],[158 168 171],[130 140 142],[131 139 142],[131 137 141],[131 136 139],[130 136 138],[131 137 137],[170 174 175],[213 216 217],[242 243 244],[241 242 242],[240 242 240],[244 246 243],[250 251 248],[254 254 252],[251 252 248],[248 249 244],[248 249 245],[250 251 249],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[246 247 247],[240 242 241]
[247 254 255],[247 254 255],[246 255 255],[244 253 253],[225 234 236],[207 216 220],[184 193 197],[156 166 169],[129 139 141],[130 138 141],[131 137 141],[132 137 140],[132 138 139],[132 138 138],[172 176 176],[215 218 219],[244 245 246],[243 244 244],[242 244 242],[246 247 245],[251 252 249],[254 254 252],[252 252 249],[249 250 245],[249 250 246],[251 251 249],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[252 253 253],[247 249 248],[242 244 243]
[247 254 255],[247 254 255],[246 255 255],[244 253 253],[224 233 235],[205 214 218],[181 190 195],[154 163 167],[127 137 139],[129 137 140],[131 137 141],[132 138 141],[133 139 140],[134 140 140],[174 178 178],[218 220 222],[247 248 249],[245 247 246],[244 246 244],[247 249 246],[252 252 250],[254 254 252],[252 252 249],[249 250 245],[249 250 246],[251 251 249],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[253 254 254],[254 255 255],[252 253 253],[249 250 250],[245 247 246]
[247 254 255],[247 254 255],[246 255 255],[244 253 253],[224 233 235],[205 214 218],[181 190 194],[153 163 166],[126 136 138],[128 136 139],[131 137 140],[132 138 141],[133 139 140],[134 140 140],[174 178 178],[218 220 222],[247 248 249],[245 247 246],[244 246 244],[247 249 246],[252 252 250],[254 254 252],[252 252 249],[248 249 244],[249 249 246],[251 251 249],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[253 255 254],[252 254 253],[251 253 252],[253 254 254],[254 255 255],[252 254 253],[250 251 251],[247 249 248]
[247 254 255],[247 254 255],[246 255 255],[244 253 253],[224 233 235],[204 213 217],[180 189 193],[153 162 166],[126 136 138],[128 136 139],[130 136 140],[131 137 140],[132 138 139],[133 139 139],[173 177 177],[217 219 221],[246 247 248],[244 246 245],[243 245 243],[247 248 245],[251 252 250],[254 254 252],[251 251 248],[248 249 244],[248 249 245],[250 250 249],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[246 248 247],[217 218 218],[213 215 214],[213 215 214],[223 225 224],[251 253 252],[251 253 252],[228 230 229],[213 215 214],[213 215 214],[213 215 214],[240 242 241],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[252 253 253],[253 254 254],[253 254 254],[251 253 252],[249 251 250]
[247 254 255],[247 254 255],[246 255 255],[244 253 253],[224 233 235],[204 213 217],[180 189 193],[152 162 165],[125 135 137],[127 135 138],[130 136 139],[131 137 140],[131 137 138],[132 138 138],[172 176 176],[216 218 220],[245 246 247],[243 245 244],[242 244 242],[246 248 245],[251 252 250],[254 254 252],[251 251 248],[247 248 243],[248 248 245],[250 250 249],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[240 242 241],[240 242 241],[240 242 241],[240 242 241],[226 228 227],[138 139 139],[128 129 129],[128 129 129],[156 158 157],[240 242 241],[240 242 241],[173 175 174],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[253 254 254],[251 253 252],[250 252 251],[252 253 253],[253 254 254],[253 255 254],[252 254 253],[251 253 252]
[247 254 255],[247 254 255],[246 255 255],[244 253 253],[224 233 235],[205 214 218],[181 190 194],[153 163 166],[125 135 137],[127 135 138],[129 135 138],[129 135 138],[129 135 136],[129 135 135],[169 173 173],[213 215 217],[242 243 244],[240 242 241],[239 241 239],[244 246 243],[250 251 249],[254 254 252],[250 250 247],[246 247 242],[247 247 244],[250 250 248],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[227 229 228],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[142 144 143],[129 130 130],[128 129 129],[128 129 129],[132 133 133],[144 146 145],[144 146 145],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[253 254 254],[251 253 252],[249 251 250],[252 253 253],[253 254 254],[253 255 254],[253 254 254],[252 254 253]
[247 254 255],[247 254 255],[246 255 255],[244 253 253],[225 234 236],[206 215 219],[182 191 196],[154 164 167],[126 136 138],[126 134 137],[127 133 136],[128 133 136],[127 132 134],[126 132 132],[165 169 170],[209 211 213],[238 239 240],[237 238 238],[236 238 236],[207 208 206],[171 172 171],[176 177 176],[235 235 232],[244 245 240],[245 245 242],[249 249 247],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[218 220 219],[171 173 172],[171 173 172],[171 173 172],[171 173 172],[171 173 172],[171 173 172],[171 173 172],[171 173 172],[171 173 172],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 161 160],[211 213 212],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[252 254 253],[250 252 251],[248 250 249],[251 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255]
[247 254 255],[247 254 255],[246 255 255],[244 253 253],[226 235 237],[207 216 220],[183 192 197],[155 165 168],[126 136 138],[126 134 137],[126 132 135],[125 130 133],[124 129 131],[123 129 129],[161 165 166],[205 207 209],[234 235 236],[233 234 234],[232 234 232],[208 210 208],[166 167 166],[130 131 131],[184 185 184],[224 225 220],[244 244 241],[248 248 247],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[250 252 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255]
[247 254 255],[247 254 255],[246 255 255],[244 253 253],[226 235 237],[209 218 222],[185 194 199],[156 165 168],[127 137 139],[125 133 136],[124 130 134],[123 128 131],[121 126 128],[119 125 125],[157 161 162],[201 203 205],[229 230 231],[229 230 230],[228 230 228],[236 238 235],[216 217 215],[128 129 129],[128 129 129],[196 197 194],[243 243 240],[248 248 246],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[235 237 236],[185 187 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[143 145 144],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[246 248 247],[249 251 250],[252 253 253],[251 253 252],[249 251 250],[247 249 248],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255]
